Facility Name,Address,City,County,State,Zip,Township,Watershed,Animal 1 Species,Animal 1 Count,Animal 2 Species,Animal 2 Count
"A & D Lennartz, LLC",3178 St. Peter Road,Ft. Recovery,Mercer,OH,45846,Recovery,05120101 - Upper Wabash,Chickens-Layers,233520,Swine - under 55 lbs,1000
A and K Enterprises Inc.,21620 Courtney Road,Alliance,Mahoning,OH,44601,Smith,05030103 - Mahoning,Chickens-Broilers,135000,,
A.J. Evers & Sons,1105 Goettemoeller Rd.,Maria Stein,Mercer,OH,45860,Marion,05080001 - Upper Great Miami,Chickens-Layers,108500,,
Acheson Poultry,2120 Erastus-Durbin Road,Ft. Recovery,Mercer,OH,45846,Recovery,05120101 - Upper Wabash,Chickens-Layers,137600,,
Albers Farm,5967 Depweg Road,Celina,Mercer,OH,45822,Butler,05120101 - Upper Wabash,Chickens-Layers,115000,Slaughter-Feeder-Heifer,150
"Allen Way Farms, LLC",4100 Helsey-Fusselman Rd.,Leavittsburg,Trumbull,OH,44430,Southington,05030103 - Mahoning,Chickens-Broilers,150000,,
Anderson Farms,9000 Greenville Road,Sidney,Shelby,OH,45365,Turtle Creek,05080001 - Upper Great Miami,Swine - over 55 lbs,3840,Beef,80
"Andreas Farms, Inc.",446 Ragersville Road SW,Sugarcreek,Tuscarawas,OH,44681,Auburn,05040001 - Tuscarawas,Dairy,1660,,
Arnold Road Farm,7410 Arnold Road ,Greenville,Darke,OH,45441,Greenville,05080001 - Upper Great Miami,Swine - over 55 lbs,8000,,
ASB Poultry,17915 County Rd. 3,Frazeysburg,Coshocton,OH,43822,Pike,05040004 - Muskinghum,Chickens-Broilers,216000,,
Badgett Enterprises LTD,163 Jenkins Road,Ft. Recovery,Mercer,OH,45846,Gibson,05120101 - Upper Wabash,Chickens-Layers,108000,,
Belterra Park Gaming ,6301 Kellogg Avenue,Cincinnati,Hamilton,OH,45230,Anderson,05090201 - Ohio Brush-Whiteoak,Horses,1034,,
Bernath Farms 1 and 2,8641 C. Rd. 18,Wauseon,Fulton,OH,43567,Dover,04100006 - Tiffin,Swine - over 55 lbs,5000,,
Best Road (formerly Willow Creek),21685 Best Road NE,Alliance,Mahoning,OH,44601,Smith,05030103 - Mahoning,Chickens-Broilers,135000,,
Bob Sinn Swine,15250 Rd. 24,Grover Hill,Paulding,OH,45849,Latty,04100007 - Auglaize,Swine - over 55 lbs,4800,,
Bowersock Pork,03097 State Route 197,Spencerville,Auglaize,OH,45887,Salem,04100004 - St. Marys,Swine - over 55 lbs,4800,Beef,20
Boyer Farms,1974 C.R. 161,Oak Harbor,Ottawa,OH,43449,Harris,04100010 - Cedar-Portage,Swine - over 55 lbs,4800,,
Breeder Layer 2,9559 Jacob White Road,Johnstown,Licking,OH,43031,Monroe,05040006 - Licking,Chickens-Layers,125000,,
Brian Kremer Poultry,7865 Droesch Road,Maria Stein,Mercer,OH,45860,Marion,05120101 - Upper Wabash,Chickens-Layers,215000,,
"Bridgewater Dairy, LLC",14894 Road 8-50,Montpelier,Williams,OH,43543,Bridgewater,04100003 - St. Joseph,Dairy,3900,,
Bruce Rosswurm Swine Farm,5100 Road 59,Payne,Paulding,OH,45880,Blue Creek,04100007 - Auglaize,Swine - over 55 lbs,4800,,
"Brunswick Farms, Inc.",2138 Ft Recovery-Minster Rd.,Ft Recovery,Mercer,OH,45846,Gibson,05120101 - Upper Wabash,Chickens-Layers,120600,,
Bussey Finishers,4435 Clark Station Road,Greenville,Darke,OH,45331,Liberty,05080001 - Upper Great Miami,Swine - over 55 lbs,4800,,
"C W Farms, LLC",3347 Mentzer Road,Convoy,Van Wert,Ohio,45832,Tully,04100007 - Auglaize,Swine - over 55 lbs,6500,,
"Cal Maine Foods, Inc. Rossburg Farm",3078 Washington Road,Rossburg,Darke,OH,45362,Brown,05080001 - Upper Great Miami,Chickens-Layers,993816,Chicken-Pullets,232544
"Cal-Maine Foods, Inc., Union City Farm",1039 Zumbrum Road,Union City,Darke,OH,45390,Brown,05080001 - Upper Great Miami,Chickens-Layers,1004544,,
Canal Farm,4486 Road 197,Cloverdale,Paulding,OH,45827,Washington,04100007 - Auglaize,Swine - over 55 lbs,3582,,
Catalpadale/Bristol Dairies,14981 Fox Lake Road,Marshallville,Wayne,OH,44645,Baughman,05040001 - Tuscarawas,Dairy,4400,Slaughter-Feeder-Heifer,1400
"Chase Chickens, LLC",7095 Chase Road. S.E.,Carrollton,Carroll,OH,44615,Lee,05030101 - Upper Ohio,Chickens-Broilers,165000,,
Cherrystone Farm,1593 Wildcat Road,Greenville,Darke,OH,45331,Washington,05080001 - Upper Great Miami,Chicken-Pullets,672000,,
"CJR Poultry & Swine, Inc. Layer Facility",4237 Ft. Recovery-Minster Rd.,St. Henry,Mercer,OH,45883,Granville,05120101 - Upper Wabash,Chickens-Layers,192960,,
"CJR Poultry & Swine, Inc. Swine Facility",4064 State Route 705,New Weston,Darke,OH,45348,Allen,05120101 - Upper Wabash,Swine - over 55 lbs,3840,,
CL Farm,155 Miami-Shelby West Road,Russia,Shelby,OH,45363,Loramie,05080001 - Upper Great Miami,Swine - over 55 lbs,4000,,
"Comp Dairy Farm, Ltd.",3015 Allen Comp Road,Dorset,Ashtabula,OH,44032,Dorset,04120200 - Lake Erie,Dairy,1759,Slaughter-Feeder-Heifer,750
"Continental Dairy, LLC  (formerly  Van Ham Dairy)",7089 Road 22,Continental,Putnam,OH,45831,Perry,04100008 - Blanchard,Dairy,2250,,
"Convoy Dairy, LLC (formerly Blue Stream Dairy)",3242 Mentzer Church Road,Convoy,Van Wert,OH,45832,Tully,04100007 - Auglaize,Dairy,2033,Slaughter-Feeder-Heifer,237
Courtney Road Farm LLC,22501 Courtney Road,Alliance,Mahoning,OH,44601,Smith,05030103 - Mahoning,Chickens-Broilers,135000,,
Creek View Farm,9257 S.R. 613,Paulding,Paulding,OH,45879,Paulding,04100007 - Auglaize,Swine - over 55 lbs,4800,,
Croton Hatchery and Breeder Pullet,8251 Benner Road,Johnstown,Licking,OH,43031,Bennington,05040006 - Licking,Chicken-Pullets,75000,Chickens-Layers,125000
Croton Layer 1,11995 Croton Road,Croton,Licking,OH,43013,Hartford,05040006 - Licking,Chickens-Layers,2401727,,
Croton Layer 2 New Day Farms,9300 Croton Road,Johnstown,Licking,OH,43031,Monroe,05040006 - Licking,Chickens-Layers,2489066,,
Croton Layer 3,11652 Clover Valley Road,Croton,Licking,OH,43031,Hartford,05060001 - Upper Scioto,Chickens-Layers,2489066,,
Croton Layer 4,11492 Westley Chapel Road,Croton,Licking,OH,43013,Hartford,05040006 - Licking,Chickens-Layers,2314384,,
Croton Pullet 1,9550 Parsons Road,Croton,Licking,OH,43013,Hartford,05040006 - Licking,Chicken-Pullets,884520,,
Croton Pullet 2,12280 Croton Road,Croton,Licking,OH,43013,Hartford,05040006 - Licking,Chicken-Pullets,1061424,,
Croton Pullet 3,10127 Benner Road,Croton,Licking,OH,43013,Hartford,05040006 - Licking,Chicken-Pullets,884520,,
CT Farms/Clover Four Inc.,7174 Four Clover Rd.,Celina,Mercer,OH,45822,Franklin,05120101 - Upper Wabash,Slaughter-Feeder-Heifer,600,Swine - over 55 lbs,3400
"D & J McKarns, LLC",34333 State Rt. 518,Hanoverton,Columbiana,OH,44423,Franklin,05030101 - Upper Ohio,Chickens-Broilers,150000,,
"D & T Poultry, Inc.",8372 County Road 219A,Celina,Mercer,OH,45822,Franklin,05120101 - Upper Wabash,Chickens-Layers,220320,,
"De Vries Dairy Ltd. North  (Formerly Springfield Dairy, LLC)",17495 CR C,Bryan,Williams,OH,43506,Pulaski,04100006 - Tiffin,Dairy,2400,,
"De Vries Dairy, LLC",7188 Sager Road,LaRue,Marion,OH,43332,Bowling Green,05060001 - Upper Scioto,Dairy,4000,,
"DEAM Hog, LLC",9600 N. Rangeline Road,Covington,Miami,OH,45318,Newberry,05080001 - Upper Great Miami,Swine - over 55 lbs,4400,,
Deer Run Farm,17501 Road 60,Grover Hill,Paulding,OH,45849,Latty,04100007 - Auglaize,Swine - over 55 lbs,3500,,
"Del-Rod Farms, LLC",16614 County Road 16,Pioneer,Williams,Ohio,43554,Madison,04100003 - St. Joseph,Swine - over 55 lbs,5000,,
DeMange Poultry Farm,13642 Yorkshire-Osgood Road,Yorkshire,Darke,OH,45388,Patterson,05080001 - Upper Great Miami,Chickens-Layers,112000,,
Denise Pullet Farm,1046 Denise Road,Fort Recovery,Darke,OH,45846,Mississinawa,05120101 - Upper Wabash,Chicken-Pullets,400000,,
Dirmeyer Farms LLP,13149 Oswalt Good Road,Fort Recovery,Darke,OH,45846,Mississinawa,05120103 - Mississinewa,Swine - over 55 lbs,3840,,
Dull Homestead Inc.,10404 National Road,Brookville,Montgomery,OH,45309,Clay,05080002 - Lower Great Miami,Swine - over 55 lbs,4534,Swine - under 55 lbs,1700
Ed Bowman Swine Farm,3276 Orphans Road,Eldorado,Preble,OH,45321,Washington,05080002 - Lower Great Miami,Swine - over 55 lbs,9200,,
"Eichenauer Farms, Inc.",119 State Route 49,Ft. Recovery,Mercer,OH,45846,Gibson,05120101 - Upper Wabash,Chickens-Layers,308000,,
FDD Dairy,6642 Bennington Chapel Road,Centerburg,Licking,OH,43011,Bennington,05040006 - Licking,Dairy,1155,,
Feather Ridge Farm,21089 Jennings-Delphos Rd.,Delphos,Van Wert,OH,45833,Washington,04100007 - Auglaize,Chickens-Layers,183288,,
"Fenstermaker Farms, Inc.",1799 Road H,Leipsic,Putnam,OH,45856,Blanchard,04100009 - Lower Maumee,Swine - over 55 lbs,6780,Swine - under 55 lbs,2400
"Fine Oak Farms, LLC (formerly Gill Livestock)",3180 Davis Road,London,Madison,OH,43140,Union,05060002 - Lower Scioto,Swine - over 55 lbs,3200,,
"Fine Swine LLC, Lucasville Sow Unit",1136 Coldicott Hill Road,Lucasville,Pike,OH,45648,Camp Creek,05060002 - Lower Scioto,Swine - over 55 lbs,4032,,
Flat Land Dairy,6755 County Road 144,Antwerp,Paulding,OH,45813,Harrison,04100005 - Upper Maumee,Dairy,3144,,
"Flax Farms (formerly Gain and Grain Farm, Inc.",1999 Brighton Rd.,London,Madison,OH,43140,Union,05060002 - Lower Scioto,Swine - over 55 lbs,2000,Swine - under 55 lbs,1000
"FNW Enterprise, LLC",11002 Reed Road,Versailles,Darke,OH,45380,Wayne,05080001 - Upper Great Miami,Beef,4000,,
Fortkamp Family Poultry Farm,1238 Peters Road,Ft. Recovery,Darke,OH,45846,Mississinawa,05120103 - Mississinewa,Chickens-Layers,108600,,
Four Pines Farms Ltd,8064 Sugarcreek Road,Sugar Creek,Tuscarawas,OH,44681,Auburn,05090101 - Racoon-Symmes,Dairy,1730,Slaughter-Feeder-Heifer,564
Fox Tail,9496 Jericho Road,Hicksville,Defiance,OH,43526,Mark,04100005 - Upper Maumee,Swine - over 55 lbs,3675,,
Fraver Farms,10218 W. County Rd. 60,Fostoria,Seneca,OH,44830,Loudon,04100011 - Sandusky,Swine - over 55 lbs,4000,,
Gerald Post Pullets,2751 Fox Road,Ft. Recovery,Mercer,OH,45846,Gibson,05120103 - Mississinewa,Chicken-Pullets,134000,,
Gill Dairy,14997 Charleston-Chillicothe,South Solon,Madison,OH,43153,Range,05060003 - Paint,Dairy,3107,,
Gina Dairy,14349 Richy Road,Ohio City,Van Wert,OH,45874,Liberty,04100007 - Auglaize,Dairy,1300,Slaughter-Feeder-Heifer,200
GJD (formerly Porky's),00143 Southland Road,New Breman,Auglaize,OH,45869,St.Marys,05120101 - Upper Wabash,Swine - over 55 lbs,4000,,
"Goebel Pork, LLC",05870 County Road 23-50,Stryker,Williams,OH,43557,Springfield,04100006 - Tiffin,Swine - over 55 lbs,4550,,
Goshen Pullet 5 & 6,12923 Co. Rd. 255,LaRue,Hardin,OH,43332,Dudley,04100011 - Sandusky,Chicken-Pullets,1475079,,
Grand Republic,06684 US Highway 6,Edgerton,Williams,OH,43517,St. Joseph,04100003 - St. Joseph,Swine - over 55 lbs,7350,,
"Guggenbiller Farms, Inc.",2820 Watkins Rd.,Ft. Recovery,Mercer,OH,45846,Gibson,05120101 - Upper Wabash,Chickens-Layers,208900,,
"Happy Yolks, LLC",3631 Lawrence Rd.,Harrod,Allen,OH,45850,Auglaize,04100007 - Auglaize,Chickens-Layers,404616,,
Hatcher Farms,995 Shafer Rd. (Not a mailing address),Bucyrus,Crawford,OH,44820,Holmes,04100011 - Sandusky,Swine - over 55 lbs,4650,,
Hathaway Farms,8553 Quaker Rd.,Fredericktown,Knox,OH,43019,Middlebury,05040003 - Walhonding,Swine - over 55 lbs,4800,,
"Heartland Dairy Holdings, LLC ((formerly Rockford Dairy)(formerly Hopewell Dairy)",3101 Tama Road,Rockford,Mercer,OH,45882,Hopewell,04100004 - St. Marys,Dairy,2100,,
Heartland Quality Egg Farm,9800 County Rd. 26,West Mansfield,Logan,OH,43358,Bokes Creek,05060001 - Upper Scioto,Chickens-Layers,1754910,,
Hefner's Dola Swine Farm,3507 Washington Twp Road 105,Dola,Hardin,OH,45835,Washington,04100007 - Auglaize,Swine - over 55 lbs,4200,,
"Heitbrink Swine Farm, LLC",1623 Minster-Egypt Pike,Minster,Auglaize,OH,45865,Jackson,05080001 - Upper Great Miami,Swine - over 55 lbs,4800,,
"Hertzfeld Poultry Farms, Inc.",15799 Milton Road,Grand Rapids,Wood,OH,43522,Grand Rapids,04100009 - Lower Maumee,Chickens-Layers,887167,,
Highslip Pork,7665 Township Road 105,Kenton,Hardin,OH,43326,Cessna,04100008 - Blanchard,Swine - over 55 lbs,4200,,
Hillandale Dalton (formerly Premier Eggs Stark,2280 Deerfield Ave.,Dalton,Stark,OH,44618,Tuscarawas,05040001 - Tuscarawas,Chickens-Layers,269243,,
Hillandale Farms,9715 Rosedale Road,Hicksville,Defiance,OH,43526,Hicksville,04100005 - Upper Maumee,Chickens-Layers,4105728,,
"Hillandale Pine Creek (formerlyPremier Eggs - Scioto County Farms (formerly RNW Farms, LLC)",710 A Apel Road,Franklin Furnace,Scioto,OH,45629,Green,05090103 - Little Scioto-Tygarts,Chickens-Layers,450000,,
Hillside Acres,22051 County Road 48,Grover Hill,Paulding,OH,45849,Washington,04100007 - Auglaize,Swine - over 55 lbs,8800,,
"Howe's Hens, LLC",13243 Cochran Road,Rossburg,Darke,OH,45362,Allen,05080001 - Upper Great Miami,Chickens-Layers,1600455,,
Huelskamp Farms LLC,2763 St. Peter Road,Ft. Recovery,Mercer,OH,45846,Recovery,05120101 - Upper Wabash,Chickens-Layers,217000,,
Hummel Hog Farm,13930 Rhynard-Fink Road,Rossburg,Darke,OH,45362,Allen,05120101 - Upper Wabash,Swine - over 55 lbs,3840,,
Indian Trail Pullets LLC,873 Reichert Road,Maria Stein,Mercer,OH,45860,Marion,05080001 - Upper Great Miami,Chicken-Pullets,610000,,
Irish Acres Sidney LLC,11503 SR 705,Sidney,Shelby,OH,45365,Turtle Creek,05080001 - Upper Great Miami,Dairy,2175,Slaughter-Feeder-Heifer,100
"J & K Swine Farm, LLC",11054 Michael Road,Ansonia,Darke,OH,45303,Brown,05080001 - Upper Great Miami,Swine - over 55 lbs,4900,,
J&A Poultry,8690 State Route 119,Maria Stein,Mercer,OH,45860,Marion,05120101 - Upper Wabash,Chickens-Layers,196000,,
J&K Boeckman,4924 Burrville Road,Coldwater,Mercer,OH,45828,Washington,05120101 - Upper Wabash,Chickens-Layers,183570,Beef,88
Jackson & Son,1048 ST RT 235N,DeGraff,Logan,OH,43318,Washington,05080001 - Upper Great Miami,Swine - over 55 lbs,8500,,
Jeff and Alan Ricker Swine,21150 Monticello-Spencerville Road,Spencerville,Van Wert,OH,45887,Jennings,04100007 - Auglaize,Swine - over 55 lbs,4900,Turkey,24000
Jeff and Kyle Fortkamp Poultry,385 New Weston-Fort Loramie Road,Ft. Recovery,Darke,OH,45846,Mississinawa,05120103 - Mississinewa,Chickens-Layers,340000,,
Joe Siefring,3241 Mercer-Darke Co Line Road,Ft. Recovery,Mercer,OH,45846,Granville,05120101 - Upper Wabash,Chickens-Layers,125000,,
"John Fleck & Sons, Inc.",3381 Harrison Rd.,Celina,Mercer,OH,43822,Franklin,05120101 - Upper Wabash,Beef,2070,Swine - over 55 lbs,5200
Jordan Farms,654 North State Line Road,Eaton,Preble,OH,45320,Jackson,05080002 - Lower Great Miami,Swine - over 55 lbs,7431,Swine - under 55 lbs,2800
JP Poultry,8704 St. Rt. 274,New Bremen,Mercer,OH,45869,Marion,05120101 - Upper Wabash,Beef,1085,Chickens-Layers,410000
JW Poultry,14126 Wilson Road,Fort Recovery,Darke,OH,45846,Mississinawa,05120103 - Mississinewa,Chickens-Layers,182000,,
"KFS Farms, LLC",1630 State Route 707,Rockford,Mercer,OH,45882,Black Creek,04100004 - St. Marys,Beef,820,Swine - over 55 lbs,7680
KMLS Farms LLC,3626 St. Rt. 65,Leipsic,Putnam,OH,45856,Sugar Creek,04100009 - Lower Maumee,Swine - over 55 lbs,3488,Swine - under 55 lbs,200
"Knapke Poultry Farm, LLC",9923 McGreevey Road,Versailles,Darke,OH,45380,Wayne,05080001 - Upper Great Miami,Chickens-Layers,525000,,
"Knapke Swine Farms, LLC",12054 Bey Rd.,Versailles,Darke,OH,45380,Wayne,05080001 - Upper Great Miami,Swine - over 55 lbs,7680,,
"Knob Hill Poultry, LLC",57890 Township Road 248,Newcomerstown,Coshocton,Ohio,43832,Adams,05040001 - Tuscarawas,Chickens-Broilers,350000,,
Kremer Pullet Farm,2341 State Route 127,St. Henry,Mercer,OH,45883,Granville,05120101 - Upper Wabash,Chicken-Pullets,223000,,
Landes Hog Farm,1125 Lewisburg Western Road,Lewsiurg,Preble,Ohio,45338,Monroe,05080002 - Lower Great Miami,Swine - over 55 lbs,4900,Beef,400
Langenkamp Poultry,2859 Koenig Road,St. Henry,Mercer,OH,45883,Recovery,05120101 - Upper Wabash,Chickens-Layers,205800,,
"LDT Keller Farms, LLC",841 Burkettsville-St. Henry Rd.,Ft. Recovery,Mercer,OH,45846,Granville,05120101 - Upper Wabash,Dairy,1030,Slaughter-Feeder-Heifer,587
Lepley Farms LLC,4084 Prairie Rd.,Bellevue,Huron,OH,44811,Lyme,04100011 - Sandusky,Beef,1200,,
"Liberty Egg Farms, Ltd.",10744 State Route 81,Ohio City,Van Wert,OH,45874,Liberty,04100004 - St. Marys,Chickens-Layers,207360,,
Linn Farms LLC,7018 Indiana Ohio Line Rd.,Celina,Mercer,OH,45822,Liberty,05120101 - Upper Wabash,Chickens-Layers,177600,,
Luginbill Swine Farm,3311 State Rt. 707,Rockford,Mercer,OH,45882,Dublin,04100004 - St. Marys,Swine - over 55 lbs,4800,,
