Facility Name,Address,City,County,State,Zip,Township,Watershed,Animal 1 Species,Animal 1 Count,Animal 2 Species,Animal 2 Count
M&M Farm,9317 Young Road,Union City,Darke,OH,45390,Jackson,05080001 - Upper Great Miami,Chicken-Pullets,672000,,
Mahoning Valley Race Course,777 Hollywood Ave.,Austintown,Mahoning,OH,44515,Austintown,05030103 - Mahoning,Horses,1052,,
Mark and Marie Osterholt Farm,1289 Burrville Road,Ft. Recovery,Mercer,OH,45846,Gibson,05120101 - Upper Wabash,Swine - over 55 lbs,2880,Turkey,6000
Marker Farm,90224 Blue Ridge Rd,Bloomingdale,Harrison,OH,43910,German,05030101 - Upper Ohio,Chickens-Broilers,165000,,
Marseilles Layer 6,20613 Township Road 103,Harpster,Wyandot,OH,43323,Marseilles,04100011 - Sandusky,Chickens-Layers,2104914,,
"Martig Farms, Inc.",10210 St. Rt. 534,Beloit,Mahoning,OH,44609,Goshen,05030103 - Mahoning,Dairy,1705,,
"Martin Road Farm, LLC (formerly Big Muddy Acres, Inc.",10500 Martin Rd.,Alliance,Mahoning,OH,44601,Smith,05030103 - Mahoning,Chickens-Broilers,135000,,
Massies Creek Sow Unit,9219 Columbus Xenia Road,South Solon,Clark,OH,43153,Madison,05090202 - Little Miami,Swine - over 55 lbs,6576,,
McChesney Enterprises Inc.,2636 Twp. Rd. 136,Edison,Morrow,OH,43320,Cardington,05060001 - Upper Scioto,Swine - over 55 lbs,9200,,
Meerland Dairy LLC,16039 Pleasant View Road,South Solon,Fayette,OH,45153,Jefferson,05060003 - Paint,Dairy,2500,,
Meiring Poultry Farm,2062 Watkins Rd.,Ft. Recovery,Mercer,OH,45846,Gibson,05120101 - Upper Wabash,Chicken-Pullets,450800,Swine - under 55 lbs,2000
"Miami Valley Dairy, LLC",9235 Wildman Road,South Charleston,Clark,OH,45368,Madison,05090202 - Little Miami,Dairy,1500,,
Miedema Dairy LLC,24376 St. Rt. 104,Circleville,Pickaway,OH,43113,Wayne,05060002 - Lower Scioto,Dairy,1500,,
"Mill Creek Dairy, LLC",20858 Co. Rd. P,Alvordton,Williams,OH,43501,Mill Creek,04100006 - Tiffin,Beef,3600,Dairy,1838
"Millco, Inc.",1752 Beamsville Union City Road,Union City,Darke,OH,45390,Jackson,05080001 - Upper Great Miami,Swine - over 55 lbs,3000,,
"Mills Dairy Farm, LLC",2116 S.R. 60,Perrysville,Ashland,OH,44864,Vermillion,05040002 - Mohican,Dairy,1200,Slaughter-Feeder-Heifer,970
MJ Homan Poultry Farms,5175 State Route 119,St. Henry,Mercer,OH,45883,Granville,05120101 - Upper Wabash,Chickens-Layers,250560,,
Mount Sterling Dairy (formerly Pro Milk Dairy,15679 Five Points Pike,Mt. Sterling,Pickaway,OH,43143,Darby,05060002 - Lower Scioto,Dairy,2270,,
MSB Farms,11607 Bloomdale Road,Wayne,Wood,OH,46451,Portage,04100010 - Cedar-Portage,Dairy,2960,,
Mt. Victory Layer 5,20449 County Rd. 245,Mt. Victory,Hardin,OH,43340,Hale,05060001 - Upper Scioto,Chickens-Layers,1947912,,
"Muhlenkamp Farms, Ltd.",5924 State Route 49,Ft. Recovery,Mercer,OH,45846,Washington,05120101 - Upper Wabash,Chickens-Layers,303000,,
MVP Dairy,6989 U.S. 33,Celina,Mercer,OH,45822,Center,04100004 - St. Marys,Dairy,4500,,
Napoleon Dairy,V 624 CR 16,Napoleon,Henry,OH,43545,Freedom,04100009 - Lower Maumee,Dairy,1900,,
"Natural Choice Dairy, LLC (formerly Van Deurzen Dairy, LLC)",2500 Rd. 110,Alger,Hardin,OH,45812,Marion,05060001 - Upper Scioto,Dairy,6995,,
"Nature Pure, LLC Farm 1 (pka Daylay Egg Farm 1)",26586 State Route 739,Raymond,Union,OH,43067,Union,05060001 - Upper Scioto,Chicken-Pullets,344000,,
Neal Kremer,9159 St. Rt. 118,Ansonia,Darke,OH,45303-9778,Brown,05080001 - Upper Great Miami,Swine - over 55 lbs,4400,,
"New Day Farms, Farm 3 (pka Daylay Farm 3)",27400 Coder-Holloway Rd.,West Mansfield,Union,OH,43358,York,05060001 - Upper Scioto,Chickens-Layers,740000,,
"New Day Farms, LLC - Pullet Farm (pka Daylay Pullet Farm)",783 County Rd. 142,West Mansfield,Logan,OH,43358,Perry,05060001 - Upper Scioto,Chicken-Pullets,470000,,
"New Day Farms, Mad River (pka Daylay Mad River Egg Farm)",27322 State Route 739,Raymond,Union,OH,43067,York,05060001 - Upper Scioto,Chickens-Layers,1600000,,
"New Madison Pullets, LLC",62 Billman Road,New Paris,Darke,OH,45437,Harrison,05080003 - Whitewater,Chicken-Pullets,2240000,,
Newport Dairy (Formerly Rising Sun Dairy),8500 Yankeetown-Chenoweth Road,London,Madison,OH,43140,Union,05060002 - Lower Scioto,Dairy,2006,,
Nofziger Livestock,18482 County Rd K,Wauseon,Fulton,Ohio,43567,Dover,04100006 - Tiffin,Swine - over 55 lbs,10000,,
"North Preston Farm, LLC",9635 Ravenna Road,Louisville,Stark,OH,44641,Marlboro,05040001 - Tuscarawas,Chickens-Broilers,170000,,
Northfield Park,10705 Northfield Rd,Northfield,Summit,OH,44067,Northfield,04110002 - Cuyahoga,Horses,812,,
Oakshade Dairy,15710 Co. Rd. 14,Lyons,Fulton,OH,43533,Chesterfield,04100002 - Raisin,Dairy,1750,,
Oberholtzer Hog Corporation,1053 Township Road 1806,Ashland,Ashland,OH,44805,Vermillion,05040002 - Mohican,Swine - over 55 lbs,3986,,
"Overholt Hog Farm, LLC",9335 Sparta Rd.,Fredericktown,Knox,OH,43019,Wayne,05040003 - Walhonding,Swine - over 55 lbs,7200,,
"Oyster Road Farm, LLC (formerly known as J & M Poultry, Inc.)",10450 Oyster Road,Alliance,Mahoning,OH,44601,Smith,05030103 - Mahoning,Chickens-Broilers,135000,,
Paul Fortkamp Farm,1191 Wendel Road,Ft. Recovery,Mercer,OH,45846,Recovery,05120101 - Upper Wabash,Chickens-Layers,457944,,
Paulding Dairy (formerly Schilderink Dairy),12593 Rd 71,Paulding,Paulding,OH,45879,Paulding,04100007 - Auglaize,Dairy,5410,,
"Pessefall Farms, LLC",12742 Road 191,Oakwood,Paulding,OH,45873,Brown,04100007 - Auglaize,Swine - over 55 lbs,5200,,
PGC Chesterfield Hogs,16300 Co Ro N,Wauseon,Fulton,OH,43567,Chesterfield,04100006 - Tiffin,Swine - over 55 lbs,4800,,
"Phat Chix Poultry, LLC",6260 Hudson Dr. SW,Navarre,Stark,OH,44662,Bethlehem,05040001 - Tuscarawas,Chickens-Broilers,55000,,
Pheasant Run,09504 Farmer-Mark Rd.,Mark Center,Defiance,OH,43536,Mark,04100005 - Upper Maumee,Swine - over 55 lbs,7350,,
"Pine Lawn Farms, LLC",9924 Lower Trail Road,Dundee,Tuscarawas,OH,44624,Wayne,05040001 - Tuscarawas,Chickens-Broilers,387500,,
"Pine Valley Ranch, LLC",21600-21700 Block of Ohio 116,Spencerville,Van Wert,OH,45887,Jennings,04100004 - St. Marys,Chickens-Layers,2200000,,
Pitstick Pork Farm,1146 Herr Road,Fairborn,Greene,OH,45324,Bath,05080001 - Upper Great Miami,Swine - over 55 lbs,4745,Swine - under 55 lbs,2400
Profit Family Pork,14380 Wren-Landeck Road,Van Wert,Van Wert,Ohio,45891,York,04100007 - Auglaize,Swine - over 55 lbs,4800,,
"R & S Farms Ag, LLC (formerly R & S Farms)",8139 State Route 274,Celina,Mercer,OH,45822,Marion,04100004 - St. Marys,Chickens-Layers,105000,,
"Ralph Jutte Farms, Inc.",492 Cummins Rd.,Fort Recovery,Mercer,OH,45846,Recovery,05120101 - Upper Wabash,Swine - over 55 lbs,3840,Turkey,3500
"RB Poultry, LLC",13859 Versailles-Yorkshire Rd.,Yorkshire,Darke,OH,45388-9702,Patterson,05080001 - Upper Great Miami,Chicken-Pullets,435000,,
Reyskens Dairy LLC,19480 Cygnet Road,Custar,Wood,OH,43511,Jackson,04100010 - Cedar-Portage,Dairy,2000,,
"Rindler Poultry, LLC",5478 Watkins Road,St. Henry,Mercer,OH,45883,Granville,05120101 - Upper Wabash,Chickens-Layers,2625000,,
Rine Farms,6719 McLarnan Rd.,Howard,Knox,OH,43028,Butler,05040004 - Muskinghum,Chickens-Broilers,225360,,
"Ringler Livestock, LLC",1297 Co. Rd. 159,Ashley,Morrow,OH,43003,Westfield,05060001 - Upper Scioto,Swine - over 55 lbs,7000,,
Riverbend Sow Complex,23378 SR 66,Oakwood,Paulding,OH,45873,Washington,04100007 - Auglaize,Swine - over 55 lbs,3500,,
"RK Swine (formerly D & N Swine Farm, LLC and Livingston...)",1828 Rossburg-Lightsville Rd,New Weston,Darke,OH,45348,Mississinawa,05120103 - Mississinewa,Swine - over 55 lbs,3840,,
"Robert Fleck and Sons, LLP",8933 State Route 274,New Bremen,Mercer,OH,45869,Marion,05120101 - Upper Wabash,Chickens-Layers,296880,Swine - over 55 lbs,1500
Roger and Lori Rader Farms,3141 TR 118,McComb,Hancock,OH,45858,Pleasant,04100010 - Cedar-Portage,Swine - over 55 lbs,4000,,
Ron Post Farms,850 Post Road,St. Henry,Mercer,OH,45883,Granville,05120101 - Upper Wabash,Chickens-Layers,300000,,
Rose Grove Farm,17325 Road 72,Grover Hill,Paulding,OH,45849,Latty,04100007 - Auglaize,Swine - over 55 lbs,2988,,
Ross-Medford Farms LLC,6183 SR 705,New Weston,Darke,OH,45348,Wabash,05120101 - Upper Wabash,Chickens-Layers,1817000,,
Sager Family Pork,2114 Carter Rd.,LaRue,Marion,OH,43332,Bowling Green,05060001 - Upper Scioto,Swine - over 55 lbs,5499,,
Schmidt Swine Farm,509 Borradaile Rd.,Eaton,Preble,OH,45320,Dixon,05080002 - Lower Great Miami,Swine - over 55 lbs,4800,,
Schoonover's Hill Top Farm,1167 OH-89,Ashland,Ashland,OH,44805,Perry,05040002 - Mohican,Chickens-Broilers,165000,,
"Schweinefarmen, LLC",6740 Road 72,Payne,Paulding,Ohio,45880,Benton,04100007 - Auglaize,Swine - over 55 lbs,4800,,
Schwieterman Egg Farm LLC,3690 Watkins Road,Ft. Recovery,Mercer,OH,45846,Granville,05120101 - Upper Wabash,Chickens-Layers,132000,,
Scioto Prairie,1001 Scioto Chapel Road,Bucyrus,Crawford,OH,44820,Bucyrus,04100011 - Sandusky,Swine - over 55 lbs,6652,,
Select Sires Hoyt PGA Center,15901 Middleburg Plain City Rd.,Plain City,Union,OH,43064,Darby,05060001 - Upper Scioto,Beef,1072,,
"Shaggy Apple Productions, LLC",10699 W. Smithville Western Rd.,Wooster,Wayne,OH,44691,Chester,05040002 - Mohican,Chickens-Broilers,210000,,
Sheldon Farms,9612 Twp. Road 64,Kenton,Hardin,OH,43326,Washington,04100007 - Auglaize,Swine - over 55 lbs,4000,,
"Shockney & Son, Inc.",6669 Ohio-Indiana State Line Road,Union City,Darke,OH,45390,Washington,05080001 - Upper Great Miami,Swine - over 55 lbs,4000,,
Siefring Farm,2564 Siegrist Jutte Rd,Ft. Recovery,Mercer,OH,45846,Recovery,05120101 - Upper Wabash,Swine - over 55 lbs,5760,Beef,130
"Silver Creek Dairy Farm, LLC",15681 State Route 67,Forest,Wyandot,OH,45843,Marseilles ,04100011 - Sandusky,Dairy,2272,,
"South Fork Dairy, LLC",8166 Lake Dr.,Newark,Licking,OH,43088,Licking,05040006 - Licking,Dairy,2375,,
"Spitnale Pig, Ltd.",21764 Rd. I 17,Cloverdale,Putnam,OH,45827,Perry,04100007 - Auglaize,Swine - over 55 lbs,4800,,
Straathof Sow Farm,28254 Egypt Pike Road,New Holland,Pickaway,OH,43145,Perry,05060003 - Paint,Swine - over 55 lbs,7968,,
"Straathof Swine, LLC",7111 Old US Route 35 SE,Washington Court House,Fayette,OH,43160,Wayne,05060003 - Paint,Swine - over 55 lbs,5760,,
"Strickler Farms, LLC",7600 Strickler Rd.,Amanda,Fairfield,OH,43102,Clear Creek,05030204 - Hocking,Swine - over 55 lbs,3500,Swine - under 55 lbs,1000
"Strong Farms LLC (formerly5 C's Farm, Inc.)",06083 Cicero Road,Hicksville,Defiance,OH,43526,Hicksville,04100005 - Upper Maumee,Beef,3020,,
ST-The Ohio Heifer Center,1000 Huntington Road,South Charleston,Clark,OH,45368,Madison,05090202 - Little Miami,Beef,9800,,
"Stucke Livestock (formerly Stucke Beef and Egg Farm, LLC",11451 State Route 185,Versailles,Darke,OH,45380,Wayne,05080001 - Upper Great Miami,Chickens-Layers,144400,Slaughter-Feeder-Heifer,1200
"Sugar Lane Dairy, LLC",5624 Elm Sugar Road,Convoy,Van Wert,OH,45832,Tully,04100007 - Auglaize,Dairy,2000,,
Sun Mountain Dairy LLC,18-377 County Road B,New Bavaria,Henry,OH,43548,Pleasant,04100007 - Auglaize,Dairy,1400,,
Sunny Side Farms,374 New Weston-Ft. Loramie Road,"Ft. Recovery, OH 45846",Darke,OH,45846,Mississinawa,05120103 - Mississinewa,Chickens-Layers,480000,,
T & N Farms,1567 State Route 219,Coldwater,Mercer,OH,45828,Washington,05120101 - Upper Wabash,Chickens-Layers,160320,,
"T2 Farm, Inc.",21425 N Benton West,North Benton,Mahoning,OH,44449,Smith,05030103 - Mahoning,Chickens-Broilers,135000,,
TCB Wendel Poultry,14830 Cochran Road,New Weston,Darke,Ohio,45348,Allen,05120101 - Upper Wabash,Chickens-Layers,300000,,
"Thistledown Racetrack, LLC",21501 Emery Road,North Randall,Cuyahoga,OH,44128,,04110002 - Cuyahoga,Horses,1050,,
Tillman Farms,14350 State Route 119,Anna,Shelby,OH,45302,Franklin,05080001 - Upper Great Miami,Swine - over 55 lbs,4000,,
Tim Sinn Family Hog Farm,13724 Road 82,Paulding,Paulding,OH,45879,Latty,04100007 - Auglaize,Swine - over 55 lbs,4800,,
Tobe Poultry Farm,1505 ST RT 49,Ft. Recovery,Mercer,OH,45846,Gibson,05120101 - Upper Wabash,Chickens-Layers,120000,,
"Topaz Real Estate, Inc. Farm 2 (pka Daylay Egg Farm 2)",26560 Storms Road,Raymond,Union,OH,43067,York,05060001 - Upper Scioto,Chickens-Layers,311500,,
"Triple R Farms, Inc.",11845 Gamble Road ,Van Wert,Van Wert,OH,45891,Ridge,04100007 - Auglaize,Swine - over 55 lbs,7200,,
Tuck Farms,7895 Parker Road,Bloomville,Crawford,OH,44818,Lykens,04100011 - Sandusky,Swine - over 55 lbs,4400,,
"Tuente Farms, Inc",8500 Darke-Shelby County Line Road,Yorkshire,Shelby,OH,45388,Cynthian,05080001 - Upper Great Miami,Swine - over 55 lbs,5783,,
Twin Oak Dairy LLC,14380 Charleston Chillicothe Road,South Solon,Madison,OH,43153,Stokes,05060003 - Paint,Dairy,2050,,
Unrast Poultry,8758 State Route 119,Maria Stein,Mercer,OH,45860,Marion,05120101 - Upper Wabash,Chickens-Layers,192000,Slaughter-Feeder-Heifer,385
"V.I.Z. Poultry, Inc.",4129 Brandy Road,Homeworth,Columbiana,OH,44634,Knox,05030103 - Mahoning,Chickens-Broilers,135000,,
Van Erk Dairy,8789 State Route 114,Haviland,Paulding,OH,45851,Blue Creek,04100007 - Auglaize,Dairy,2000,,
Van Raay Dairy Farm,12471 Thomas Road,South Charleston,Clark,OH,45368,Harmony,05090202 - Little Miami,Dairy,2800,,
"Vandenhengel Pork, LLC",1416 John Yoh Road,Scott,Van Wert,OH,45886,Hoaglin,04100007 - Auglaize,Swine - over 55 lbs,7350,,
VanderMade Dairy LLC,11314 McCavit Road,Sherwood,Defiance,OH,43556,Farmer,04100006 - Tiffin,Dairy,1800,,
Veitch Farms,3105 SR 121,Greenville,Darke,OH,45331,Neave,05080001 - Upper Great Miami,Swine - under 55 lbs,12000,,
Vissers Dairy,09711 Breininger Road,Mark Center,Defiance,OH,43536,Mark,04100005 - Upper Maumee,Dairy,1600,,
Vrieco Farms Ltd (formerly known as Frisian Hijma Dairy),12464 Twp Rd 100,Kenton,Hardin,OH,43326,Pleasant,04100008 - Blanchard,Dairy,825,,
"Wagner Pork, LLC",7988 County Road 29,Upper Sandusky,Wyandot,OH,43351,Tyemochte,04100011 - Sandusky,Swine - over 55 lbs,3750,,
Wallace Farms,16241 Louisville Street,Homeworth,Stark,OH,44634,Washington,05040001 - Tuscarawas,Swine - over 55 lbs,3300,,
Warnock Poultry,196 Fox Road,Ft. Recovery,Mercer,OH,45846,Gibson,05120101 - Upper Wabash,Chickens-Layers,299563,,
Weaver A-1 Farm,10638 St. Rt. 47,Versailles,Darke,OH,45380,Wayne,05080001 - Upper Great Miami,Chickens-Layers,1837920,,
Weaver Dew Fresh Farm,10069 Christian Road,Versailles,Darke,OH,45380,Wayne,05080001 - Upper Great Miami,Chickens-Layers,1638355,,
Weaver Pullet Farm,11341 Cramer Road,Versailles,Darke,OH,45380,Wayne,05080001 - Upper Great Miami,Chicken-Pullets,936000,,
Weaver Stillwater Pullet Farm ,9519 Siebt Road,Bradford,Darke,OH,45308,Adams,05090202 - Little Miami,Chicken-Pullets,614400,,
Weitzel Farms,14872 Ft. Recovery Hillgrove Rd.,Ft. Recovery,Darke,OH,45846,Mississinawa,05120101 - Upper Wabash,Chickens-Layers,220560,Swine - over 55 lbs,560
Wenning Poultry Farm,1500 Union City Road,Ft. Recovery,Mercer,OH,45846,Gibson,05120101 - Upper Wabash,Chicken-Pullets,125000,Chickens-Layers,2000000
"West Side Dairy (formerly Zylstra Dairy, LTD)",11753 Road 21,Antwerp,Paulding,OH,45813,Harrison,04100005 - Upper Maumee,Dairy,1400,,
"Wezbra Dairy, LLC",15257 Road C,Continental,Putnam,OH,45831,Palmer,04100007 - Auglaize,Dairy,1540,Slaughter-Feeder-Heifer,155
White Oak Farm,4604 Road 165,Grover Hill,Paulding,OH,45849,Washington,04100007 - Auglaize,Swine - over 55 lbs,2776,,
Wildcat Dairy,3315 State Route 114,Payne,Paulding,OH,45880,Benton,04100007 - Auglaize,Dairy,1102,,
Wilker Eggs and Grain Farm LLC,10675 Tri Township Rd.,Saint Marys,Auglaize,OH,45885,St.Marys,04100004 - St. Marys,Chickens-Layers,317151,,
Wilker Family Farms,05087 County Rd. 33A,St. Marys,Auglaize,OH,45883,St.Marys,04100004 - St. Marys,Chicken-Pullets,210000,,
"Willow Tree Swine, LLC",4126 Township Rd. 49,Payne,Paulding,OH,45880,Benton,04100007 - Auglaize,Swine - over 55 lbs,9600,,
Woodbury Hogs,10697 Ohio-Indiana State Line Road,Union City,Darke,OH,45390,Jackson,05120103 - Mississinewa,Swine - over 55 lbs,3840,,
Worden Farms,111 Goldsmith Rd.,Caledonia,Crawford,OH,43314,Whetstone,05060001 - Upper Scioto,Swine - over 55 lbs,4620,,
Wuebker Farm,2129 Wuebker Road,Maria Stein,Mercer,OH,45860,Marion,05120101 - Upper Wabash,Chickens-Layers,305568,Slaughter-Feeder-Heifer,400
Wuebker-School Rd. Facility,13968 School Rd.,Ft.Recovery,Darke,OH,46843,Mississinawa,05120103 - Mississinewa,Swine - under 55 lbs,3840,,
"Ynot Farms, LLC",750 Counts Road,South Solon,Madison,OH,43153,Range,05060003 - Paint,Swine - over 55 lbs,5465,Swine - under 55 lbs,9792
