,index,Physical Address,latitude,longitude,NURSERY_PI,FINISHERS,SOWS,BOARS,Animal Units
0,0,7649 S CR 150 E,39.77427,-87.436465,3200.0,10664.0,0.0,0.0,1525.1925192519252
1,4,15793 E CR 800 N,39.320588,-85.750476,4000.0,0.0,0.0,0.0,440.04400440044003
2,6,9844 W CR 100 N,39.350075,-85.658551,1000.0,2000.0,7470.0,0.0,3127.7858122890943
3,8,SR 25 & CR 1300 W,41.17294553,-86.07361571,1020.0,1780.0,0.0,0.0,308.03080308030803
4,12,10564 W CR 200 S,40.134975,-85.176374,0.0,4400.0,0.0,0.0,484.04840484048407
5,14,6606 S CR 800 W,41.513301,-86.855356,3600.0,0.0,0.0,0.0,396.03960396039605
6,16,12887 Riley Rd,41.50811508,-86.11570653,4000.0,3280.0,1334.0,0.0,1300.5055561735949
7,18,3484 W CR 1100 S,39.22812719,-87.17495596,0.0,10800.0,0.0,0.0,1188.118811881188
8,19,CR 200 N & CR 1050 W,41.09234,-86.804814,0.0,3000.0,0.0,0.0,330.03300330033005
9,21,CR 600 W & CR 1200 N,40.364271,-85.493716,0.0,4000.0,0.0,0.0,440.04400440044003
10,23,3510 W CR 150 S,40.142436,-85.044905,0.0,6600.0,0.0,0.0,726.072607260726
11,25,2831 S CR 350 E,40.505474,-86.458593,0.0,9900.0,0.0,0.0,1089.1089108910892
12,26,8980 S CR 350 W,41.034041,-85.558887,0.0,4420.0,0.0,0.0,486.2486248624863
13,28,4230 N CR 200 W,39.81226405,-86.55998222,1760.0,2620.0,471.0,0.0,658.2526792005043
14,30,CR 100 S & CR 350 W,40.532894,-86.610851,0.0,0.0,1424.0,0.0,533.3333333333334
15,31,SR 105 & CR 900 W,40.70217659,-85.62027345,1900.0,5650.0,1039.0,0.0,1219.7216350848569
16,34,1415 E SR 47,40.12629265,-86.44255146,1000.0,1925.0,303.0,0.0,435.2653242852375
17,35,9614 N CR 575 E,39.752996,-85.342946,975.0,1200.0,300.0,14.0,356.87692364742094
18,36,9627 N CR 800 E,39.75441,-85.30148,0.0,2000.0,400.0,0.0,369.83473628261703
19,38,2536 E CR 1100 S,40.591287,-86.820569,1000.0,1890.0,0.0,0.0,317.93179317931794
20,41,SR 28 & CR 200 E,40.263896,-84.933654,0.0,3840.0,0.0,0.0,422.44224422442244
21,42,10315 S CR 500 E,39.46348,-85.348035,900.0,1800.0,400.0,0.0,446.84243705269404
22,43,3560 S CR 150 W,38.93232594,-85.63922088,0.0,115.0,1389.0,0.0,532.8759842276362
23,44,CR 225 W & CR 400 N,39.66555769,-85.48759244,0.0,3800.0,0.0,0.0,418.04180418041807
24,45,CR 550 W & CR 600 N,39.69899837,-85.50601544,0.0,3800.0,0.0,0.0,418.04180418041807
25,46,600 E Gings Rd,39.67619715,-85.43332627,0.0,3800.0,0.0,0.0,418.04180418041807
26,47,1470 Bogard  Bottom Ln,38.95237435,-86.96804504,0.0,10800.0,0.0,0.0,1188.118811881188
27,54,State Line Rd & CR 700 S,40.34106655,-84.80379241,0.0,3840.0,0.0,0.0,422.44224422442244
28,55,23094 Saint Croix Rd,38.17732287,-86.56159454,0.0,2800.0,0.0,0.0,308.03080308030803
29,56,1186 W Border Rd,38.92502866,-86.9629277,4000.0,0.0,1378.0,0.0,956.1488733142977
30,61,5055 N CR 300 E,40.835213,-86.017073,4000.0,4000.0,0.0,0.0,880.0880088008801
31,63,732 E Hamilton Rd,40.944529,-85.123928,0.0,9200.0,0.0,0.0,1012.1012101210122
32,64,9780 W CR 500 S,40.678038,-87.055932,2200.0,2200.0,0.0,0.0,484.04840484048407
33,65,1025 E CR 375 N,40.095443,-86.445532,0.0,1050.0,600.0,0.0,340.23065227871103
34,66,5879 S CR 60 SW,39.251161,-85.545611,0.0,4200.0,0.0,0.0,462.04620462046205
35,70,1803 N CR 600 E,40.18911,-84.862185,2000.0,2000.0,0.0,0.0,440.04400440044003
36,76,3521 N CR 300 W,40.79581267,-84.99534734,0.0,10000.0,0.0,0.0,1100.1100110011
37,77,11622 S SR 1,40.573629,-85.150099,0.0,7700.0,1566.0,0.0,1433.6015624034312
38,80,3310 E Snowden Rd,39.523453,-84.866561,0.0,0.0,1802.0,0.0,674.9063670411986
39,87,Base Rd & CR 500 E,39.64102812,-85.04394776,880.0,1350.0,182.0,0.0,313.489326460736
40,90,2357 N CR 600 W,40.78521,-86.986312,3150.0,9056.0,2973.0,5.0,2458.150084671389
41,95,8657 US HWY 35,39.95597705,-85.00277338,700.0,1100.0,330.0,0.0,321.61530759817555
42,102,2090 E SR 47,40.13057288,-86.43192476,0.0,10000.0,0.0,0.0,1100.1100110011
43,104,7580 E CR 150 N,41.186377,-85.346567,4300.0,7460.0,962.0,0.0,1654.0289984054584
44,106,801 N CR 950 W 92,41.17325,-85.672784,1500.0,3000.0,477.0,0.0,673.7011903437535
45,109,9597 N CR 700 E,39.798981,-86.7135,1620.0,3830.0,656.0,0.0,845.2528398907307
46,111,11524 E CR 900 N,40.883104,-86.646745,90.0,370.0,1386.0,0.0,569.7061841015562
47,112,10690 N CR 175 E,40.98612744,-85.77538392,950.0,4320.0,0.0,0.0,579.7579757975798
48,114,2725 S CR 600 W,39.572193,-85.555871,0.0,0.0,2000.0,0.0,749.0636704119851
49,115,9251 E US Hwy 24,40.759214,-86.692317,1500.0,2500.0,0.0,0.0,440.04400440044003
50,118,5255 N CR 550 W,40.513979,-85.084137,0.0,0.0,2200.0,0.0,823.9700374531835
51,133,266 E CR 150 S,40.52524262,-86.51990693,900.0,2150.0,0.0,0.0,335.5335533553355
52,135,SR 64 & CR 50 S,38.34825795,-87.68738187,0.0,6400.0,0.0,0.0,704.070407040704
53,136,SR 64 & CR 325 W,38.35838602,-87.62552684,4800.0,0.0,0.0,0.0,528.0528052805281
54,137,2721 S CR 850 W,39.29780424,-85.64057173,0.0,2810.0,0.0,0.0,309.13091309130914
55,138,CR 550 N & CR 900 E,40.833553,-86.696421,2648.0,4500.0,0.0,0.0,786.3586358635864
56,140,2378 W US Hwy 6,41.452894,-85.468897,1280.0,5063.0,730.0,0.0,971.2080196783724
57,141,2111 W CR 275 N,40.804373,-86.414123,0.0,0.0,1914.0,0.0,716.8539325842697
58,142,0313 N Meridian Rd,40.74796998,-85.2225675,900.0,600.0,415.0,0.0,320.4472132606519
59,148,1334 W CR 800 N,40.9418106,-85.81971458,3000.0,7600.0,0.0,0.0,1166.1166116611662
60,153,1748 E Johnson Lake Rd,41.583778,-84.955134,2880.0,0.0,0.0,0.0,316.83168316831683
61,154,611 N CR 550 W,40.44720604,-85.08613807,0.0,8000.0,0.0,0.0,880.0880088008801
62,156,5784 W CR 500 N,40.54761817,-86.23768516,9700.0,0.0,0.0,0.0,1067.106710671067
63,157,829 S CR 600 E,41.31346639,-86.94797054,2000.0,2000.0,0.0,0.0,440.04400440044003
64,161,9389 N CR 550 W,40.880773,-85.041601,2880.0,0.0,0.0,0.0,316.83168316831683
65,162,4501 S CR 50 E,40.69973,-86.364873,0.0,4240.0,0.0,0.0,466.4466446644665
66,164,6316 W SR 14,41.055685,-86.725366,22224.0,2576.0,9312.0,16.0,6221.905786084227
67,165,SR 28 & CR 975 W,40.26917679,-86.19856565,1900.0,3600.0,0.0,0.0,605.0605060506051
68,169,8701 E CR 175 S,38.35091441,-86.73911578,1200.0,1216.0,244.0,0.0,357.172346448128
69,173,CR 300 N & CR 900 W,40.51461376,-86.29966984,1500.0,2350.0,0.0,0.0,423.54235423542355
70,175,5900 S CR 600 W,40.460695,-86.637674,1000.0,2400.0,0.0,0.0,374.03740374037403
71,181,5166 S Robey Rd,40.207723,-86.6897,0.0,0.0,4920.0,40.0,1857.677902621723
72,184,9498 CR 825 W,39.16135807,-87.09656525,932.0,0.0,6984.0,0.0,2718.260590103954
73,185,9696 N SR 9,39.29554,-85.772124,1000.0,2284.0,600.0,0.0,585.9952287363568
74,187,5362 E CR 325 N,40.81009069,-86.26973871,1800.0,2900.0,0.0,0.0,517.051705170517
75,190,2008 S CR 1100 W,40.72091325,-87.078507,1200.0,2000.0,0.0,0.0,352.035203520352
76,191,6959 W CR 100 N,40.757543,-85.0678,1100.0,2200.0,0.0,0.0,363.036303630363
77,192,8643 E CR 750 N,40.150195,-86.306222,2900.0,2900.0,2040.0,20.0,1409.5993869049826
78,194,2602 W CR 300 S,40.508744,-86.572566,2134.0,4928.0,0.0,0.0,776.8976897689769
79,195,SR 75 & CR W 200 N,40.576166,-86.530307,0.0,3600.0,0.0,0.0,396.03960396039605
80,196,6141 E CR 1000 S,40.61986476,-86.2567538,1375.0,3125.0,0.0,0.0,495.0495049504951
81,198,3259 E CR 1000 N,40.431113,-86.448125,4000.0,3200.0,0.0,0.0,792.0792079207921
82,201,Jasper Dubois Rd & Steinbottom Rd,38.4097081,-86.81196897,725.0,1720.0,245.0,0.0,360.73719731523715
83,205,2244  E CR 250 N,40.801095,-86.030525,1300.0,3200.0,0.0,0.0,495.0495049504951
84,206,2667 E SR 18,40.578514,-86.019783,0.0,0.0,1800.0,0.0,674.1573033707865
85,208,1303 N CR 425 E,40.058594,-86.823868,0.0,5150.0,0.0,0.0,566.5566556655666
86,210,5326 E CR 250 N,39.648719,-85.341923,1650.0,3050.0,0.0,0.0,517.051705170517
87,217,3211 E CR 1000 N,40.89154,-84.876547,1200.0,2700.0,0.0,0.0,429.042904290429
88,219,4640 S CR 1150 E,40.48601891,-85.45537562,0.0,0.0,1177.0,0.0,440.8239700374532
89,220,3264 N SR 39,40.32969773,-86.57049865,0.0,0.0,1761.0,0.0,659.5505617977528
90,222,6571 W CR 600 S,40.388315,-86.253447,500.0,9900.0,24.0,0.0,1153.1031754860878
91,223,4350 W CR 150 N,40.786428,-86.45824,0.0,4400.0,0.0,0.0,484.04840484048407
92,224,CR 100 E & CR 1300 S,41.043749,-85.811022,2000.0,2924.0,664.0,0.0,790.3833079937208
93,227,94 N CR 600 E,40.041013,-86.790567,0.0,0.0,11356.0,24.0,4262.172284644195
94,229,4287 E CR 850 N,39.647575,-85.701151,0.0,0.0,5970.0,0.0,2235.9550561797755
95,233,6654 N CR 1000 E,40.851314,-86.677125,1426.0,1734.0,0.0,0.0,347.63476347634764
96,234,5650 W CR 900 S,41.032002,-85.598682,1350.0,2950.0,310.0,0.0,589.1521736443308
97,235,9538 W SR 32,40.08267845,-85.84879591,0.0,2850.0,0.0,0.0,313.5313531353135
98,236,6761 W CR 100 S,40.532909,-86.655027,4000.0,1600.0,0.0,0.0,616.0616061606161
99,237,7491 S CR 400 E,40.43845968,-86.44934543,1630.0,3000.0,0.0,0.0,509.35093509350935
100,240,CR 400 N & CR 1000 E,40.35026157,-86.31865604,0.0,0.0,1423.0,50.0,551.685393258427
101,241,4395 E Metz Rd,41.617648,-84.903708,2880.0,0.0,0.0,0.0,316.83168316831683
102,245,1755 E CR 400 N,41.360552,-86.664145,4800.0,4800.0,0.0,0.0,1056.1056105610562
103,247,5382 W CR 1000 N,39.66901679,-85.88429727,1440.0,3080.0,0.0,0.0,497.24972497249723
104,249,305 W SR 246,39.276126,-87.425942,1450.0,2300.0,322.0,0.0,533.1405050617421
105,250,4116 N CR 200 W,40.884192,-85.830652,0.0,5000.0,0.0,0.0,550.05500550055
106,251,10080 S CR 600 E,40.680684,-85.676156,0.0,50.0,795.0,0.0,303.25335904376954
107,252,SR 13 & CR 1000 N,40.97148454,-85.78562035,0.0,3000.0,0.0,0.0,330.03300330033005
108,253,4650 W CR 150 N,38.89834106,-86.12622945,4000.0,0.0,1200.0,0.0,889.4822066476311
109,254,8953 N CR 1200 E,40.882248,-86.638506,2400.0,4655.0,0.0,0.0,776.1276127612762
110,258,8803 N CR 750 W,40.41413395,-86.64702162,1100.0,2350.0,0.0,0.0,379.53795379537956
111,260,6125 N US Hwy 421,39.163947,-85.308742,900.0,1900.0,0.0,0.0,308.03080308030803
112,268,3421 S CR 400 W,39.736434,-85.876554,1800.0,1600.0,0.0,0.0,374.03740374037403
113,271,1685 E CR 350 S,38.32914121,-86.87246732,400.0,1600.0,400.0,0.0,369.83473628261703
114,290,4203 N CR 900 E,40.477727,-86.732666,1930.0,2330.0,0.0,0.0,468.64686468646863
115,299,675 E CR 1400 N,38.862773,-87.041185,4000.0,900.0,0.0,0.0,539.0539053905391
116,300,9707 S CR 700 W,40.27717135,-87.03577969,0.0,8800.0,0.0,0.0,968.0968096809681
117,301,12501 Freedman Rd,38.221596,-87.878536,5400.0,8800.0,0.0,0.0,1562.156215621562
118,302,US Hwy 231 & CR 1000 N,41.15332119,-87.15125791,0.0,0.0,1474.0,0.0,552.059925093633
119,304,5427 Haw Creek Rd,38.574725,-86.866197,0.0,0.0,1432.0,0.0,536.3295880149813
120,305,7119 E CR 100 N,40.757331,-85.087685,0.0,3830.0,0.0,0.0,421.34213421342133
121,306,17797 N CR 500 W,40.34908219,-85.48078989,0.0,12000.0,0.0,0.0,1320.1320132013202
122,308,6262 E Fort Wayne Rd,41.080796,-86.125504,0.0,4000.0,0.0,0.0,440.04400440044003
123,313,2107 S CR 400 E,40.048413,-87.186574,0.0,3471.0,5560.0,0.0,2464.2451885638
124,320,2129 W SR 114,40.945718,-86.282315,0.0,3500.0,0.0,0.0,385.03850385038504
125,326,5570 W SR 205,41.096971,-85.597884,0.0,0.0,1526.0,0.0,571.5355805243446
126,330,3601 W CR 200 N,40.479404,-85.438277,0.0,8000.0,0.0,0.0,880.0880088008801
127,332,67240 CR 17,41.51878286,-85.88482512,0.0,0.0,1810.0,0.0,677.9026217228464
128,341,1096 S CR 300 E,40.981778,-87.333728,0.0,0.0,2304.0,0.0,862.9213483146068
129,345,SR 75 & CR 200 N,40.576166,-86.530307,4000.0,9000.0,0.0,0.0,1430.1430143014302
130,347,7663 N CR 700 E,39.448067,-85.347758,0.0,2440.0,645.0,0.0,509.9998763921336
131,349,9710 S SR 105,41.02120954,-85.62477327,1100.0,2200.0,0.0,0.0,363.036303630363
132,352,4380 S CR 500 E,41.098292,-85.395435,1200.0,1550.0,374.0,0.0,442.60515939234375
133,355,11730 S CR 400 W,40.24766191,-86.97993909,1300.0,1200.0,246.0,0.0,367.16233421094915
134,356,US Hwy 231 & CR 20,38.517471,-86.92207388,0.0,4400.0,0.0,0.0,484.04840484048407
135,363,SR 19 & CR 400 N,40.82015759,-86.03563582,0.0,5500.0,0.0,0.0,605.0605060506051
136,368,3570 E CR 1000 S,40.910316,-86.53411,0.0,11000.0,0.0,0.0,1210.1210121012102
137,376,12267 N CR 600 E,40.945913,-85.964053,1460.0,1800.0,0.0,0.0,358.63586358635865
138,379,13595 Opera Rd,38.12933,-86.562457,0.0,1500.0,1863.0,16.0,868.761820002225
139,381,7620 E CR 900 S,40.309916,-84.832233,0.0,7000.0,0.0,0.0,770.0770077007701
140,383,CR 300 N & CR 800 W,39.067191,-87.09904,5200.0,820.0,1886.0,0.0,1368.6332678211643
141,388,2597 S CR 500 E,41.19820625,-85.7483079,1500.0,2300.0,700.0,0.0,680.2140888246129
142,389,4963 W 240 NW,39.364154,-85.573053,0.0,6100.0,0.0,0.0,671.067106710671
143,392,6557 N Orchard Rd,37.981942,-87.116141,756.0,1550.0,300.0,0.0,366.04491909865146
144,394,CR 300 N & CR 780 E,40.33037657,-86.35917469,0.0,6200.0,0.0,0.0,682.0682068206821
145,399,13929 Grotrain Rd,40.95897995,-84.92031326,400.0,2400.0,0.0,0.0,308.03080308030803
146,401,Highland Center Rd & James Rd,39.350371,-84.992659,900.0,1300.0,497.0,0.0,428.1665245176203
147,402,1913 E CR 700 S,40.649165,-86.833431,2000.0,2000.0,0.0,0.0,440.04400440044003
148,403,10678 N CR 200 E,41.388468,-85.806572,500.0,2670.0,0.0,0.0,348.73487348734875
149,406,CR 1160 N & CR 1200 E,38.06575481,-86.82958508,820.0,2261.0,375.0,0.0,479.3933325916861
150,408,8155 N Delaware County Rd,40.280417,-85.218036,0.0,3200.0,0.0,0.0,352.035203520352
151,411,11831 W CR 500 S,40.229918,-86.23747,0.0,9240.0,0.0,0.0,1016.5016501650165
152,414,119 E CR 800 N,40.88110209,-86.37224499,0.0,3200.0,0.0,0.0,352.035203520352
153,417,4023 S CR 800 W,40.377958,-85.130411,0.0,11450.0,0.0,0.0,1259.6259625962596
154,418,999 SR 161,38.018718,-87.185669,1050.0,2632.0,411.0,0.0,558.993090320268
155,421,1620 S CR 600 W,40.726843,-86.985939,2100.0,2300.0,0.0,0.0,484.04840484048407
156,422,8242 W CR 500 S,40.474912,-86.66247,2600.0,4000.0,1200.0,0.0,1175.5108095079172
157,423,7064 W CR 250 S,40.511103,-86.65875,1350.0,2400.0,472.0,0.0,589.320280342641
158,425,455 S CR 800 E,39.60758,-85.299702,480.0,1200.0,388.0,0.0,330.1368339081099
159,426,12480 W CR 800 S,41.118046,-86.063286,720.0,1360.0,6298.0,0.0,2587.6243804155697
160,427,12890 S CR 1000 W,40.567347,-87.057056,1000.0,1800.0,448.0,0.0,475.8210652525927
161,434,3456 S CR 1100 E,40.238341,-86.299454,0.0,11500.0,0.0,0.0,1265.126512651265
162,436,CR 375 N & CR 925 E,40.818794,-86.200431,0.0,4030.0,0.0,0.0,443.34433443344335
163,439,7473 E CR 100 S,40.148229,-84.841142,0.0,3900.0,0.0,0.0,429.042904290429
164,440,3965 E CR 825 S,40.631578,-86.800783,2750.0,5500.0,0.0,0.0,907.5907590759076
165,441,6606 W CR 200 N,40.345325,-87.445779,2590.0,4000.0,680.0,0.0,979.6541451897999
166,445,4105 N SR 1,39.88716751,-85.14363339,2000.0,4000.0,700.0,0.0,922.2382912448548
167,446,12698 W CR 400 N,40.53239,-86.369875,240.0,9460.0,198.0,0.0,1141.2640140418537
168,447,10690 E CR 100 S,41.627396,-85.217226,920.0,2376.0,288.0,0.0,470.46142816528845
169,448,CR 100 S & CR 700 W,39.313313,-85.612464,3500.0,1900.0,0.0,0.0,594.059405940594
170,449,CR 400 S & CR 700 E,39.6067004,-85.31839495,0.0,3000.0,0.0,0.0,330.03300330033005
171,451,11701 W CR 200 N,40.464951,-85.201654,0.0,4000.0,0.0,0.0,440.04400440044003
172,458,7933 W SR 105,41.047178,-85.625022,1800.0,3460.0,0.0,0.0,578.6578657865787
173,459,4565 N CR 1100 E,40.543572,-85.91966,3500.0,0.0,0.0,0.0,385.03850385038504
174,461,CR 275 E & CR 300 S,39.735124,-85.750291,1040.0,1800.0,475.0,0.0,490.3338648471589
175,462,6619 W CR 1150 S,39.355742,-85.905192,0.0,2760.0,0.0,0.0,303.63036303630366
176,463,345 E CR 200 S,40.27616491,-86.006285,3500.0,5868.0,1136.0,0.0,1456.051223099838
177,465,9090 W CR 700 N,40.649079,-86.697769,0.0,9300.0,0.0,0.0,1023.1023102310231
178,472,14693 N SR 62,38.099751,-87.034826,1540.0,2000.0,516.0,10.0,586.4426892127415
179,473,8117 W CR 1200 N,41.522669,-85.579545,1410.0,4000.0,500.0,0.0,782.4254335545915
180,474,5474 S CR 175 W,40.471057,-86.55928,600.0,5000.0,0.0,0.0,616.0616061606161
181,476,4601 N CR 600 W,40.1203,-87.019341,0.0,9140.0,0.0,0.0,1005.5005500550055
182,481,7563 E SR 240,39.631498,-86.716914,1750.0,0.0,2339.0,0.0,1068.549214472009
183,482,3330 W 216th St,40.10052,-86.23086,600.0,1970.0,66.0,0.0,307.4473739508783
184,484,6122 E CR 700 N,40.648725,-86.407439,0.0,450.0,3100.0,0.0,1210.5536396336263
185,490,4376 N CR 80 NE,39.39865,-85.356954,2000.0,1500.0,664.0,0.0,633.727642427164
186,491,14570 N CR 350 W,41.224577,-87.112433,900.0,1950.0,0.0,0.0,313.5313531353135
187,492,CR 100 E & CR 500 S,39.70953561,-85.78868736,1600.0,3200.0,580.0,0.0,745.2812697000038
188,498,6122 W CR 800 S,39.223767,-85.603376,0.0,4400.0,0.0,0.0,484.04840484048407
189,500,CR 400 S & CR 1100 W,40.69266479,-87.08483817,0.0,3800.0,0.0,0.0,418.04180418041807
190,505,10977 N Pine Bluff Rd,38.836345,-87.288323,0.0,0.0,1446.0,0.0,541.5730337078652
191,508,4965 Kale Cross Rd,38.596846,-86.82292,0.0,3900.0,0.0,0.0,429.042904290429
192,509,7204 W CR 650 N,40.13606,-87.039197,0.0,0.0,1000.0,0.0,374.53183520599254
193,510,9660 E CR 500 N,40.359485,-86.327994,4400.0,8400.0,0.0,0.0,1408.140814081408
194,511,7512 N US Hwy 421,40.65808,-86.734493,1200.0,2100.0,0.0,0.0,363.036303630363
195,512,3264 N SR 39,40.333577,-86.562592,4000.0,4600.0,0.0,0.0,946.0946094609461
196,513,1888 E CR 250 S,40.510619,-86.489741,1370.0,1320.0,233.0,30.0,394.431465618472
197,517,CR 550 E & CR 850 S,40.644847,-85.960916,1000.0,1850.0,0.0,0.0,313.5313531353135
198,518,16933 W CR 600 S,40.969441,-86.930968,3100.0,4400.0,0.0,0.0,825.0825082508251
199,519,CR 400 W & CR 800 N,40.945381,-85.87218,2800.0,0.0,0.0,0.0,308.03080308030803
200,520,CR 950 S & CR 1200 E,38.508241,-86.943413,2600.0,1100.0,0.0,0.0,407.04070407040706
201,521,9114 E CR 150 S,39.3180479,-85.31411074,1600.0,3850.0,0.0,0.0,599.5599559955996
202,529,CR 600 W & CR 800 S,40.4317928,-86.644112,450.0,3600.0,187.0,0.0,515.5820076389662
203,533,CR 600 W & CR 700 S,40.446169,-86.643907,2470.0,1840.0,320.0,0.0,593.9976020073918
204,536,8497 W CR 550 S,40.977567,-86.766529,8000.0,0.0,0.0,0.0,880.0880088008801
