,index,Physical Address,latitude,longitude,NURSERY_PI,FINISHERS,SOWS,BOARS,Animal Units
205,538,4775 S Old SR 15,40.75693,-85.761329,800.0,1600.0,352.0,0.0,395.8616086327734
206,539,4900 Watson Rd,39.62291297,-86.0094169,225.0,200.0,1964.0,0.0,782.3351998121161
207,541,211 S CR 900 E,41.233297,-85.670784,0.0,2837.0,0.0,0.0,312.1012101210121
208,544,CR 300 W & CR 800 N,40.402334,-86.57475,0.0,3000.0,0.0,0.0,330.03300330033005
209,551,12252 N SR 19 S,40.945429,-86.018347,0.0,600.0,8168.0,0.0,3125.182630622613
210,553,404 W SR 14,41.07242624,-85.842364,1000.0,2000.0,0.0,0.0,330.03300330033005
211,555,2494 E CR 200 N,39.367585,-85.432772,480.0,1900.0,460.0,0.0,434.11082681301843
212,556,CR 400 S & CR 450 W,39.280487,-85.559645,1100.0,2010.0,0.0,0.0,342.13421342134217
213,557,CR 100 S & CR 700 W,39.31006075,-85.612023,2023.0,4475.0,838.0,0.0,1028.7091630511366
214,563,8683 W N CR 00 S,40.55175986,-85.83798399,1200.0,1800.0,0.0,0.0,330.03300330033005
215,566,11145 W CR 600 S,41.143598,-86.041648,620.0,1410.0,289.0,0.0,331.56203260775516
216,567,499 E CR 900 S,40.924281,-86.593925,0.0,6765.0,0.0,0.0,744.2244224422442
217,569,3625 S CR 700 W,40.494826,-86.657526,0.0,12000.0,0.0,0.0,1320.1320132013202
218,570,CR 100 E & CR 1050 S,40.609152,-86.355346,3300.0,0.0,0.0,0.0,363.036303630363
219,571,5353 S CR 600 W,41.153913,-85.947276,700.0,1400.0,250.0,0.0,324.6560611117292
220,574,CR 700 S & CR 800 E,40.12691,-85.234471,5460.0,7660.0,0.0,0.0,1443.3443344334435
221,575,3606 W CR 750 S,38.269319,-86.975023,600.0,2000.0,300.0,0.0,398.38815342208375
222,578,10007 E CR 500 N,40.43845968,-86.44934543,1600.0,6400.0,0.0,0.0,880.0880088008801
223,580,SR 124 & CR 800 W,40.74053283,-85.60193273,0.0,5000.0,0.0,0.0,550.05500550055
224,584,14325 N CR 100 W,40.975161,-86.095973,0.0,8800.0,0.0,0.0,968.0968096809681
225,587,484 N CR 600 W,40.61745827,-86.64692385,8500.0,0.0,0.0,0.0,935.0935093509352
226,593,11880 S CR 700 E,40.24496,-86.771248,425.0,0.0,720.0,0.0,316.4175968158614
227,594,2866 St Anthony Rd W,38.33328,-86.854662,1920.0,4330.0,0.0,0.0,687.5687568756875
228,596,1595 N CR 350 W,40.569078,-86.591937,0.0,5100.0,0.0,0.0,561.0561056105611
229,598,5640 W CR 950 S,41.093653,-85.939441,6000.0,0.0,0.0,0.0,660.0660066006601
230,602,CR 500 E & CR 650 N,40.85935483,-86.29132212,840.0,1946.0,0.0,0.0,306.4906490649065
231,606,CR 700 S & CR 700 W,40.95577333,-86.738497,3200.0,7500.0,0.0,0.0,1177.117711771177
232,607,6321 E County Line Rd S,40.21474,-86.784412,0.0,0.0,3220.0,0.0,1205.992509363296
233,608,CR 100 S & CR 170 W,40.99822,-87.079617,1320.0,7216.0,0.0,0.0,939.0539053905391
234,609,3636 S CR 200 E,40.249784,-86.454962,1150.0,2820.0,1050.0,30.0,841.2380563899087
235,612,8720 S CR 275 E,39.755745,-87.412736,0.0,5040.0,0.0,0.0,554.4554455445544
236,614,1226 N CR 500 W,39.354209,-85.575561,0.0,3700.0,0.0,0.0,407.04070407040706
237,616,9596 S CR 350 E,39.38494225,-85.71269123,6600.0,3000.0,0.0,0.0,1056.1056105610562
238,618,11292 W CR 700 N,40.70714315,-87.110295,880.0,1800.0,392.0,0.0,441.6459623490439
239,622,6001 SR 165,38.126682,-87.79047,1100.0,1490.0,475.0,7.0,465.45283741857327
240,628,1127 S CR 700 W 1,40.72648646,-85.06770636,1700.0,1525.0,0.0,0.0,354.7854785478548
241,631,817 E CR 370,40.959322,-87.030001,0.0,7600.0,0.0,0.0,836.0836083608361
242,635,609 N SR 55,41.007741,-87.333515,1500.0,1400.0,4494.0,0.0,2002.1779706060495
243,637,13782 N CR 750 W,41.025058,-85.935889,8000.0,0.0,0.0,0.0,880.0880088008801
244,640,4482 W SR 8,41.31719083,-86.78459631,0.0,3200.0,0.0,0.0,352.035203520352
245,641,US Hwy 231 & CR 10,38.529799,-86.894363,0.0,4000.0,0.0,0.0,440.04400440044003
246,642,938 N CR 400 W,40.050249,-86.978293,0.0,0.0,2660.0,0.0,996.2546816479401
247,644,3058 CR 800 E,40.47411092,-86.75185929,0.0,3000.0,0.0,0.0,330.03300330033005
248,646,9254 E US Hwy 40,39.791595,-85.62812,3300.0,5300.0,1100.0,0.0,1358.0796281875378
249,647,6460 W CR 100 N,39.35058,-85.603877,4000.0,0.0,3917.0,0.0,1907.0852029023126
250,649,CR 150 W & CR 1050 S,39.047273,-85.927957,0.0,0.0,1200.0,0.0,449.43820224719104
251,650,1411 S US Hwy 421,39.31530164,-85.45271452,800.0,3000.0,500.0,0.0,605.3077217834143
252,656,620 S CR 600 E,41.22666,-85.725766,750.0,4672.0,100.0,0.0,633.9328314853958
253,658,7980 N SR 5,41.27972912,-85.64327964,600.0,2400.0,330.0,10.0,457.37382727036754
254,659,8881 N CR 350 E,40.1703966,-86.838145,1150.0,920.0,694.0,0.0,487.6478659101865
255,662,29225 Lacy Rd,40.21408056,-85.95687013,2000.0,2766.0,807.0,0.0,826.5596222543603
256,663,11989 S CR 630 W,40.83883437,-87.163947,4600.0,5450.0,0.0,0.0,1105.6105610561056
257,665,6326 E SR 244,39.497761,-85.330174,0.0,0.0,3008.0,0.0,1126.5917602996255
258,666,7554 E CR 600 N,40.638912,-85.530155,0.0,5400.0,0.0,0.0,594.059405940594
259,669,6325 E CR 500 S,40.478168,-86.408291,0.0,6500.0,0.0,0.0,715.0715071507151
260,670,1171 W CR 300 S,40.95995703,-87.41184034,2000.0,4030.0,699.0,0.0,925.1640894426522
261,673,2825 W CR 550 N,40.39662826,-87.375052,2200.0,5000.0,0.0,0.0,792.0792079207921
262,676,1017 E US Hwy 36,39.797156,-87.447276,0.0,876.0,4709.0,0.0,1860.0400489487151
263,677,7472 W Shilling Rd,41.18854535,-85.98484,3000.0,0.0,0.0,0.0,330.03300330033005
264,680,3697 N CR 100 W,40.817821,-86.09321,2935.0,9065.0,0.0,0.0,1320.1320132013202
265,681,CR 300 N & CR 700 W,40.791871,-85.071598,1500.0,2500.0,0.0,0.0,440.04400440044003
266,683,2007 N Roussey Rd,41.09939804,-84.90510892,0.0,160.0,1335.0,0.0,517.6017601760176
267,686,29501 Smith Rd,41.490121,-86.436197,0.0,6000.0,0.0,0.0,660.0660066006601
268,687,12500 Upper Griffin Rd,38.22201233,-87.90215994,0.0,0.0,1944.0,0.0,728.0898876404494
269,688,CR 200 E & CR 750 S,40.438415,-86.491146,0.0,5900.0,0.0,0.0,649.064906490649
270,689,9849 E CR 175 S,38.35432,-86.721383,600.0,1200.0,265.0,12.0,301.76512033225794
271,693,6943 W US Hwy 40,39.632631,-86.649476,0.0,0.0,890.0,0.0,333.3333333333333
272,698,12088 James Rd,39.3479649,-85.02674022,650.0,1950.0,278.0,0.0,390.1484530475519
273,701,2389 W Base Rd,39.331989,-85.527666,1000.0,2000.0,343.0,0.0,458.49742277598546
274,703,3121 S CR 400 W,39.564733,-85.518132,0.0,3810.0,0.0,0.0,419.1419141914192
275,711,10950 W CR 200 N,41.042034,-87.252497,3855.0,6720.0,1200.0,0.0,1612.8045388808546
276,712,1611 S CR 900 W,38.99899041,-87.10940758,0.0,0.0,2442.0,0.0,914.6067415730338
277,713,62196 Dogwood Rd,41.590495,-86.118415,0.0,6800.0,0.0,0.0,748.0748074807481
278,717,8521 E CR 700 S,40.338236,-84.815633,0.0,5000.0,0.0,0.0,550.05500550055
279,719,879 E CR 1100 S,38.21935155,-86.89587603,990.0,1000.0,282.0,0.0,324.5398697173088
280,720,65500 SR 331,41.540596,-86.166526,0.0,6000.0,0.0,0.0,660.0660066006601
281,721,67743 CR 19,41.510751,-85.866948,0.0,4310.0,0.0,0.0,474.14741474147417
282,723,4881 W CR 200 N,39.790166,-86.611434,2120.0,3700.0,684.0,7.0,899.0655245299811
283,726,4801 W CR 500 S,39.262497,-85.569102,0.0,5260.0,0.0,0.0,578.6578657865787
284,727,CR 400 W & CR 500 N,40.6272315,-86.60131694,0.0,5050.0,0.0,0.0,555.5555555555555
285,728,7001 W US Hwy 136,40.07401006,-87.03499271,0.0,9900.0,0.0,0.0,1089.1089108910892
286,729,4679 N CR 400 W,40.370911,-86.088363,2100.0,1652.0,63.0,0.0,436.3567817455903
287,730,5437 S Old SR 15,40.747433,-85.756599,1300.0,2180.0,0.0,0.0,382.8382838283828
288,737,904 Angelo Rd,38.12022616,-86.79270264,1200.0,2000.0,0.0,0.0,352.035203520352
289,739,7465 N SR 129,39.18374494,-85.20741335,560.0,2210.0,0.0,0.0,304.7304730473047
290,744,890 E CR 550 N,41.43221582,-85.40830565,500.0,2650.0,520.0,0.0,541.2912077724627
291,745,1881 W CR 1100 N,41.39127162,-85.88228536,1600.0,2250.0,221.0,0.0,506.3138898159479
292,747,Stafford Rd & CR 900 E,39.323106,-85.762681,3300.0,0.0,0.0,0.0,363.036303630363
293,748,15480 Stafford Rd,39.329495,-85.753431,0.0,0.0,2660.0,0.0,996.2546816479401
294,750,3837 S CR 100 W,40.325787,-84.995768,4000.0,0.0,0.0,0.0,440.04400440044003
295,752,1055 S CR 900 E,40.748775,-86.207427,0.0,4400.0,0.0,0.0,484.04840484048407
296,753,1818 E CR 600 N,41.4383373,-85.38657681,4500.0,3600.0,1196.0,0.0,1339.0291838172582
297,754,7567 E CR 50 N,40.554137,-86.380378,4800.0,4400.0,0.0,0.0,1012.1012101210122
298,760,7359 Copeland Rd,39.64091737,-86.03573572,0.0,5880.0,0.0,0.0,646.8646864686468
299,766,5692 N  CR 1025 E,40.835529,-86.672048,0.0,0.0,1942.0,0.0,727.3408239700375
300,767,15620 Frank Meyers Rd,39.860639,-85.169604,1120.0,2030.0,0.0,0.0,346.53465346534654
301,769,4016 E CR 1200 S,40.244129,-86.826521,1200.0,2400.0,0.0,0.0,396.03960396039605
302,770,4376 S CR 1250 E,38.592778,-86.93336,2000.0,2580.0,1115.0,0.0,921.4533812931855
303,779,13700 N CR 700 W,41.236015,-87.17686,660.0,2000.0,317.0,0.0,411.3558546865923
304,780,6746 E CR 300 N,40.34930832,-85.88558712,0.0,4400.0,0.0,0.0,484.04840484048407
305,784,8300 W US Hwy 24,40.750348,-87.029465,480.0,3760.0,382.0,6.0,611.7649967243916
306,785,3485 S CR 1200 W,40.700197,-87.096824,0.0,4400.0,0.0,0.0,484.04840484048407
307,786,CR 400 N & CR 800 E,40.47977033,-86.751907,1600.0,2400.0,0.0,0.0,440.04400440044003
308,787,15489 N CR 100 E,40.990982,-86.056925,0.0,4400.0,0.0,0.0,484.04840484048407
309,788,180 N Marchino Rd,38.678556,-87.35047,1440.0,3500.0,0.0,0.0,543.4543454345435
310,790,6425 N CR 150 E,39.07930702,-85.59246128,900.0,1700.0,270.0,0.0,387.152198365904
311,804,2038 E CR 1100 S,39.460135,-85.413696,0.0,11700.0,0.0,0.0,1287.1287128712872
312,805,7710 W CR 200 S,41.20331277,-85.9909215,0.0,8000.0,0.0,0.0,880.0880088008801
313,806,1249 N CR 200 E,40.56517699,-86.48683334,0.0,8100.0,0.0,0.0,891.0891089108911
314,807,5640 N CR 250 W,40.62918981,-86.57266784,0.0,3600.0,0.0,0.0,396.03960396039605
315,808,3395 E CR 850 N,40.88845034,-86.01027423,0.0,4400.0,0.0,0.0,484.04840484048407
316,809,1342 N CR 1300 E,40.77043397,-86.62038597,0.0,4650.0,0.0,0.0,511.55115511551156
317,813,7821 S CR 400 E,40.43845663,-86.44934947,0.0,6600.0,0.0,0.0,726.072607260726
318,816,5277 W CR 600 S,40.967625,-86.343974,1200.0,2700.0,0.0,0.0,429.042904290429
319,817,8201 W CR 970 N,40.17678891,-87.04880081,1900.0,2900.0,424.0,0.0,686.8543034078689
320,818,13233 S CR 100 E,40.57226189,-86.35492499,4000.0,0.0,0.0,0.0,440.04400440044003
321,828,1850 E County Line Rd S,39.793243,-85.345895,450.0,800.0,1752.0,0.0,793.6935266560364
322,831,5508 N CR 400 W,40.55553129,-86.20328438,750.0,0.0,3491.0,0.0,1389.9988875292024
323,832,5860 E CR 650 S,40.098635,-85.309654,2125.0,0.0,708.0,0.0,498.9419166635765
324,833,8216 N CR 1000 W,41.133274,-87.237796,5640.0,0.0,0.0,0.0,620.4620462046205
325,836,CR 400 N & CR 800 W,40.52429555,-86.28058161,1200.0,1800.0,0.0,0.0,330.03300330033005
326,838,1947 E Division Rd,40.43992458,-84.9408115,0.0,7680.0,0.0,0.0,844.8844884488449
327,842,6515 W CR 300 N,40.149242,-85.795927,2125.0,0.0,960.0,8.0,596.3201938171346
328,843,429 E CR 500 S,40.923319,-87.383055,7594.0,7832.0,0.0,0.0,1697.029702970297
329,846,8628 W CR 250 S,40.51107326,-86.68787956,1200.0,3600.0,0.0,0.0,528.0528052805281
330,849,2262 E CR 500 N,38.630014,-86.41674,0.0,1620.0,3745.0,0.0,1580.8395446286202
331,852,2692 W  CR 1000 N,39.534614,-87.15693,0.0,800.0,879.0,0.0,417.2222840261554
332,854,5526 N Knox Rd,38.5040273,-87.27695908,900.0,0.0,3146.0,0.0,1277.2870545481514
333,857,331 W CR 650 S,40.34522706,-84.9925295,750.0,1850.0,248.0,0.0,378.91249799137216
334,864,CR 400 N & CR 880 E,39.408016,-85.320604,1000.0,2300.0,95.0,0.0,398.61682797493233
335,867,8480 W SR 56,38.435852,-87.063577,4120.0,0.0,0.0,0.0,453.24532453245325
336,876,7981 N CR 900 W,40.882035,-86.545501,0.0,10000.0,0.0,0.0,1100.1100110011
337,877,6619 S CR 300 E,40.730462,-85.734673,0.0,1900.0,1420.0,0.0,740.8561080827184
338,885,6704 S Middle Hart St Rd,38.580558,-87.43491,1700.0,11800.0,0.0,0.0,1485.148514851485
339,886,12314 S CR 450 E,39.476196,-86.771707,0.0,180.0,1149.0,0.0,450.13905884970524
340,887,8434 N CR 750 W,40.40954721,-86.64707635,0.0,400.0,1050.0,0.0,437.2628274063361
341,888,69636 CR 23,41.483482,-85.833126,0.0,4200.0,0.0,0.0,462.04620462046205
342,889,7963 N Delaware County Line Rd,40.2771591,-85.21821656,600.0,1500.0,655.0,0.0,476.34145437015616
343,890,4401 N SR 29,40.35072435,-86.39289234,0.0,5500.0,0.0,0.0,605.0605060506051
344,891,5982 W CR 350 N,39.38683,-85.592101,0.0,3360.0,0.0,0.0,369.63696369636966
345,892,3502 N CR 850 W,41.281902,-86.008422,1700.0,2300.0,0.0,0.0,440.04400440044003
346,896,4352 N CR 900 W,40.537706,-86.299441,0.0,4200.0,0.0,0.0,462.04620462046205
347,897,CR 207 & CR 208,38.23625,-86.666347,1000.0,2074.0,320.0,0.0,458.0240046476558
348,899,4816 E CR 1250 N,39.257509,-85.173623,1280.0,2300.0,414.0,0.0,548.8955637136747
349,903,11270 W CR 1100 N,41.509876,-85.638091,1600.0,3400.0,666.0,0.0,799.493207747741
350,909,3872 S Willman Rd,40.39696509,-85.32848187,700.0,2500.0,470.0,0.0,528.0651660671685
351,911,2424 N SR 13,40.913262,-85.753588,0.0,5500.0,0.0,0.0,605.0605060506051
352,918,3676 S SR 9,39.47274111,-85.76388478,795.0,2200.0,0.0,0.0,329.4829482948295
353,922,5400 S CR 1150 E,40.47474448,-85.45546502,0.0,0.0,1954.0,0.0,731.8352059925094
354,925,CR 150 E & CR 650 S,40.66730431,-86.04306495,0.0,2954.0,0.0,0.0,324.972497249725
355,926,CR 275 E & CR 600 S,38.95732265,-86.87709259,0.0,0.0,3722.0,0.0,1394.0074906367042
356,930,CR 700 W & CR 1100 N,40.714417,-86.659811,0.0,9400.0,0.0,0.0,1034.103410341034
357,931,12055 N Payne Rd,38.776671,-86.090589,0.0,4400.0,0.0,0.0,484.04840484048407
358,932,661 E Aylesworth Rd,40.200822,-87.25768,0.0,0.0,928.0,0.0,347.5655430711611
359,934,CR 700 W & CR 800 S,40.631676,-85.352848,0.0,4400.0,0.0,0.0,484.04840484048407
360,935,11270 S CR 1000 W 90,40.57700671,-85.40976164,0.0,8000.0,0.0,0.0,880.0880088008801
361,938,1100 N & CR 125 W,40.5618,-86.548547,2400.0,4900.0,0.0,0.0,803.080308030803
362,939,5288 N CR 1000 W,39.10031,-87.122477,0.0,10750.0,0.0,0.0,1182.6182618261826
363,940,1333 E CR 300 S,40.702203,-84.911039,4000.0,2800.0,0.0,0.0,748.0748074807481
364,943,2820 N CR 600 E,40.58790934,-86.41061939,0.0,9240.0,0.0,0.0,1016.5016501650165
365,946,10831 N CR 650 E,40.90927826,-86.74644269,0.0,4400.0,0.0,0.0,484.04840484048407
366,947,6256 N CR 150 E,40.917469,-85.774641,0.0,4400.0,0.0,0.0,484.04840484048407
367,948,4257 E CR 1000 S,40.605797,-86.786156,0.0,9240.0,0.0,0.0,1016.5016501650165
368,950,7200 N CR 50 W,39.717644,-85.456123,0.0,8800.0,0.0,0.0,968.0968096809681
369,951,CR 400 N & CR 550 W,39.69752065,-85.24360731,0.0,4000.0,0.0,0.0,440.04400440044003
370,952,3522 N Henry Rd,39.6774,-85.053492,0.0,8800.0,0.0,0.0,968.0968096809681
371,953,5750 W CR 600 S,40.077041,-85.089006,19200.0,0.0,0.0,0.0,2112.2112211221124
372,954,10475 E CR 700 N,40.852587,-86.670084,0.0,8400.0,0.0,0.0,924.0924092409241
373,955,9852 N CR 100 E,40.30707,-84.95743,400.0,1200.0,418.0,2.0,333.3209725466929
374,956,4491 E CR 350 S,40.48188,-86.458861,0.0,8800.0,0.0,0.0,968.0968096809681
375,960,972 N Beaver Lake Rd,38.39470875,-86.8091509,1300.0,1800.0,400.0,0.0,490.8468374927381
376,961,4290 W CR 400 N,40.882814,-85.874761,0.0,4400.0,0.0,0.0,484.04840484048407
377,962,4001 W CR 100 S,40.532951,-86.601205,0.0,4400.0,0.0,0.0,484.04840484048407
378,965,1768 S CR 75 W,40.724206,-86.885419,1000.0,3500.0,0.0,0.0,495.0495049504951
379,966,CR 300 W & CR 800 N,40.94197284,-85.85037711,0.0,4500.0,0.0,0.0,495.0495049504951
380,967,3779 S Schoolhouse rd,38.62223,-87.55553,1200.0,1750.0,275.0,25.0,436.89200380712225
381,971,501 E CR 900 S,40.611017,-85.211681,0.0,8800.0,0.0,0.0,968.0968096809681
382,975,4063 S CR 200 E,40.682604,-85.183754,0.0,8800.0,0.0,0.0,968.0968096809681
383,976,6343 S CR 500 E,40.650125,-85.125874,0.0,8800.0,0.0,0.0,968.0968096809681
384,977,9492 S CR 900 W 90,40.603481,-85.155594,0.0,8800.0,0.0,0.0,968.0968096809681
385,978,8559 S CR 100 W,39.211961,-85.498704,0.0,4000.0,0.0,0.0,440.04400440044003
386,980,12700 N CR 700 W,39.950609,-87.375287,915.0,2140.0,5776.0,0.0,2499.379488510649
387,985,7251 N US Hwy 421,40.652995,-86.734132,8800.0,8800.0,0.0,0.0,1936.1936193619363
388,986,2870 S CR 1000 W,41.599033,-85.618735,2200.0,2200.0,0.0,0.0,484.04840484048407
389,989,9962 N CR 800 W,40.471395,-87.47363,0.0,10560.0,0.0,0.0,1161.7161716171618
390,990,6501 CR S 400 E,40.45286489,-86.44916222,0.0,8800.0,0.0,0.0,968.0968096809681
391,991,11683 E CR 550 E,40.832394,-86.644554,0.0,8400.0,0.0,0.0,924.0924092409241
392,994,CR 300 S & CR 500 W,40.690908,-85.316945,0.0,4000.0,0.0,0.0,440.04400440044003
393,996,3523 E CR 1600 N,40.998373,-86.010178,640.0,2129.0,388.0,0.0,449.9388141061297
394,998,5891 W CR 1000 N,41.492493,-85.536865,0.0,4400.0,0.0,0.0,484.04840484048407
395,1002,CR 800 N & CR 900 E,40.86906795,-86.70613837,0.0,8000.0,0.0,0.0,880.0880088008801
396,1006,4251 N CR 550 W,40.502664,-85.08534,0.0,4000.0,0.0,0.0,440.04400440044003
397,1010,2385 E CR 600 N,41.389487,-86.651997,2400.0,2400.0,0.0,0.0,528.0528052805281
398,1014,8633 E CR 200 S,39.756667,-85.640106,0.0,8000.0,0.0,0.0,880.0880088008801
399,1015,8218 W CR 600 S,39.248368,-85.633166,0.0,4400.0,0.0,0.0,484.04840484048407
400,1016,CR 300 S & CR 500 W,40.692175,-85.316965,0.0,4000.0,0.0,0.0,440.04400440044003
401,1017,251 S CR 850 W,40.430432,-85.140658,0.0,8800.0,0.0,0.0,968.0968096809681
402,1018,903 S CR 450 W,38.365237,-86.989064,0.0,6600.0,0.0,0.0,726.072607260726
403,1020,3601 W CR 1500 N,40.982176,-86.141763,0.0,4400.0,0.0,0.0,484.04840484048407
404,1021,CR 600 N & CR 700 W,40.831058,-87.005615,0.0,4800.0,0.0,0.0,528.0528052805281
405,1022,Bath Rd & Powell Rd,39.523862,-84.957426,0.0,4800.0,0.0,0.0,528.0528052805281
406,1023,7810 E CR 900 S,40.628863,-86.223697,4400.0,4400.0,0.0,0.0,968.0968096809681
407,1024,S Dutch Hinkle Rd & CR 1250 S,38.546876,-87.312865,0.0,10920.0,0.0,0.0,1201.3201320132014
408,1025,CR 550 E & CR 1000 S,40.596887,-85.11831,0.0,8800.0,0.0,0.0,968.0968096809681
409,1027,CR 550 N & CR 650 W,40.235872,-85.097292,0.0,8800.0,0.0,0.0,968.0968096809681
410,1028,6342 W CR 600 S,40.205791,-86.62372,0.0,10000.0,0.0,0.0,1100.1100110011
