,Address,Animal Units,Electricity incentive (USD/year),Manure generated (kg/year),Mass TP recovered (kg/year),NPV (USD),Net revenue (USD/year),Pcredits (USD/year),Phosphorus released generated (kg/year),Process capital cost (USD),Process operation cost (USD/year),Process operation cost amortized (USD/year),Profitable,Recommended,Struvite revenues (USD/year),Total incentives (USD/year),latitude,longitude,tech_selected
58,7085 Homestead Rd,595.0,0.0,8226306.672500002,5182.100830861597,-61739.256710097456,-82461.13998360923,0.0,6581.045338000002,1049140.9709612187,54386.57925371079,104345.67310900692,No,No,21884.533125397687,0.0,39.292458,-86.23846400000001,MULTIFORM
59,5205 S CR 100 E,1565.0,0.0,21637260.407500003,13630.231597140166,-69495.81077377658,-135327.08518124692,0.0,17309.808326000002,1053430.7707055672,142725.55437663567,192888.9244102341,No,No,57561.83922898718,0.0,40.751656,-85.430965,MULTIFORM
60,Division Rd & CR 200 E,1000.0,0.0,13825725.500000002,8709.413161111926,-64871.771125784624,-104388.74089341953,0.0,11060.580400000003,1049140.9709612187,91210.37497996824,141169.4688352644,No,No,36780.727941844845,0.0,40.985811,-87.361908,MULTIFORM
61,11397 S CR 400 E,440.0,0.0,6083319.220000002,3832.141790889248,-60540.39316829125,-74069.09519096579,0.0,4866.6553760000015,1049140.9709612187,40293.52163008139,90252.61548537752,No,No,16183.520294411734,0.0,41.067462,-85.761424,MULTIFORM
62,11113 W CR 750 S,1850.0,0.0,25577592.174999993,16112.414348057062,-71700.17277000089,-150757.6191548171,0.0,20462.073739999996,1053430.7707055672,168638.59581363166,218801.9658472301,No,No,68044.34669241299,0.0,38.245288,-87.77359100000001,MULTIFORM
63,Georgetown Rd & CR 600 W,350.0,0.0,4839003.925,3048.2946063891736,-59844.27885369409,-69196.29498878571,0.0,3871.20314,1049140.9709612187,32110.45591313528,82069.5497684314,No,No,12873.254779645697,0.0,40.74337457,-86.48738857,MULTIFORM
64,6615 W CR 500 N,1910.0,0.0,26407135.705000002,16634.979137723785,-72164.24897973234,-154006.15262293717,0.0,21125.708564000004,1053430.7707055672,174093.97295826243,224257.34299186087,No,No,70251.19036892368,0.0,40.17621495,-85.79803941,MULTIFORM
65,2953 E SR 14,4300.0,0.0,59450619.65,37450.47659278128,-124874.57944031394,-313729.8608184578,0.0,47560.49572,1681176.5857912193,391830.96307357063,471886.9909683906,No,No,158157.1301499328,0.0,41.027237,-86.993187,MULTIFORM
66,CR 400 E & CR 500 N,1700.0,0.0,23503733.35,14806.002373890271,-70539.9822456723,-142636.285484517,0.0,18802.98668,1053430.7707055672,155000.15295205478,205163.5229856532,No,No,62527.237501136224,0.0,41.123559,-86.524831,MULTIFORM
67,8068 E CR 100 N,760.0,0.0,10507551.38,6619.154002445063,-63015.4662868589,-91394.60702093935,0.0,8406.041104000002,1049140.9709612187,69388.8664014453,119347.96025674143,No,No,27953.353235802082,0.0,40.749825,-86.524109,MULTIFORM
68,5366 Queen Rd,710.0,0.0,9816265.105,6183.683344389466,-62628.7361120827,-88687.49579750598,0.0,7853.012084,1049140.9709612187,64842.718780919684,114801.81263621582,No,No,26114.316838709838,0.0,41.398773999999996,-86.376922,MULTIFORM
69,CR 400 E & CR 800 N,3250.0,0.0,44933607.87500001,28305.59277361377,-116753.24577001385,-256880.5251263571,0.0,35946.886300000006,1681176.5857912193,296361.8630425329,376417.89093735284,No,No,119537.36581099576,0.0,40.720079,-87.249119,MULTIFORM
70,12928 18 B Rd,520.0,0.0,7189377.260000001,4528.894843778203,-61159.16144793316,-78400.47314845918,0.0,5751.501808000001,1049140.9709612187,47567.35782292237,97526.4516782185,No,No,19125.978529759326,0.0,41.209047999999996,-86.306586,MULTIFORM
71,6532 Cook Rd,345.0,0.0,4769875.2975,3004.7475405836144,-59805.60583621647,-68925.58386644238,0.0,3815.900238,1049140.9709612187,31655.84115108272,81614.93500637886,No,No,12689.351139936469,0.0,41.147836,-85.228798,MULTIFORM
72,1498 W SR 14,4750.0,0.0,65672196.12500001,41369.71251528165,-128355.15101329969,-338093.8618293581,0.0,52537.75690000001,1681176.5857912193,432746.2916583012,512802.31955312117,No,No,174708.45772376304,0.0,41.027426,-87.074997,MULTIFORM
73,385 W CR 400 S,3000.0,0.0,41477176.5,26128.239483335776,-114819.59489613284,-243344.96900919016,0.0,33181.741200000004,1681176.5857912193,273631.1249399047,353687.1528347247,No,No,110342.18382553455,0.0,40.683748,-85.228693,MULTIFORM
74,1858 E CR 800 S,1800.0,0.0,24886305.900000002,15676.943690001464,-71313.4425952247,-148050.50793138373,0.0,19909.04472,1053430.7707055672,164092.448193106,214255.81822670443,No,No,66205.3102953207,0.0,40.71225335,-85.75378328,MULTIFORM
75,9367 N CR 125 W,490.0,0.0,6774605.495000001,4267.612448944844,-60927.12334306744,-76776.20641439916,0.0,5419.684396000001,1049140.9709612187,44839.669250606996,94798.76310590313,No,No,18022.55669150397,0.0,40.45346266,-87.34466907,MULTIFORM
76,11462 Elliot Rd,1050.0,0.0,14517011.775,9144.883819167522,-65258.501300560834,-107095.85211685288,0.0,11613.60942,1049140.9709612187,95756.52260049383,145715.61645578995,No,No,38619.764338937086,0.0,39.994818,-84.84849,MULTIFORM
77,CR 425 S & CR 1100 E,445.0,0.0,6152447.847500001,3875.6888566948073,-60579.06618576886,-74339.80631330912,0.0,4921.958278000001,1049140.9709612187,40748.13639213395,90707.23024743008,No,No,16367.423934120958,0.0,41.581540000000004,-85.212693,MULTIFORM
78,4341 S CR 500 E,1800.0,0.0,24886305.900000002,15676.943690001464,-71313.4425952247,-148050.50793138373,0.0,19909.04472,1053430.7707055672,164092.448193106,214255.81822670443,No,No,66205.3102953207,0.0,40.766209,-85.354221,MULTIFORM
79,8627 W CR 200 S,2290.0,0.0,31660911.395,19944.55613894631,-75314.42097213399,-175142.08487453157,0.0,25328.729116000002,1056176.5857912193,209075.82872844103,259369.95186135624,No,No,84227.86698682468,0.0,40.79883,-85.613982,MULTIFORM
80,CR 400 E & CR 500 N,1700.0,0.0,23503733.35,14806.002373890271,-70539.9822456723,-142636.285484517,0.0,18802.98668,1053430.7707055672,155000.15295205478,205163.5229856532,No,No,62527.237501136224,0.0,41.123559,-86.524831,MULTIFORM
81,12040 W 14th Rd,5080.0,0.0,70234685.54,44243.81885844859,-165580.75063469994,-386614.1972487535,0.0,56187.74843200001,2317353.1715824385,463110.14416559023,573460.2951933254,No,No,186846.09794457184,0.0,41.27431,-86.28991500000001,MULTIFORM
82,10998 W CR 500 N,5071.0,0.0,70110254.01050001,44165.43413999858,-165511.13920324022,-386126.9172285356,0.0,56088.20320840001,2317353.1715824385,462291.8375938957,572641.9886216308,No,No,186515.07139309525,0.0,41.086488,-87.25677900000001,MULTIFORM
83,10777 W CR 700 N,4500.0,0.0,62215764.75000002,39192.359225003675,-126421.50013941873,-324558.3057121913,0.0,49772.61180000001,1681176.5857912193,410015.55355567316,490071.58145049313,No,No,165513.27573830183,0.0,41.115119,-87.250561,MULTIFORM
84,11827 W CR 400 S,750.0,0.0,10369294.125,6532.059870833944,-62938.12025190365,-90853.18477625267,0.0,8295.435300000001,1049140.9709612187,68479.63687734018,118438.73073263631,No,No,27585.545956383638,0.0,40.997826,-86.830703,MULTIFORM
85,1971 W CR 300 S,310.0,0.0,4285974.905,2699.9180799446967,-59534.89471387314,-67030.60601003902,0.0,3428.7799240000004,1049140.9709612187,28473.537816714794,78432.63167201093,No,No,11402.025661971904,0.0,40.701236,-84.97261800000001,MULTIFORM
86,11656 N CR 000 Rd 1,300.0,0.0,4147717.650000001,2612.823948333578,-59457.54867891789,-66489.18376535235,0.0,3318.1741200000006,1049140.9709612187,27564.308292609676,77523.40214790581,No,No,11034.218382553456,0.0,40.915053,-84.939015,MULTIFORM
87,693 E SR 218,2100.0,0.0,29034023.55,18289.767638335044,-73844.84630798445,-164855.0622254847,0.0,23227.21884,1056176.5857912193,191800.46777044365,242094.59090335885,No,No,77239.52867787417,0.0,40.661483000000004,-84.92360699999999,MULTIFORM
88,13519 CR 20,500.0,0.0,6912862.750000001,4354.706580555963,-61004.46937802269,-77317.62865908584,0.0,5530.290200000001,1049140.9709612187,45748.89877471212,95707.99263000826,No,No,18390.363970922423,0.0,41.63907302,-85.72524298,MULTIFORM
89,5431 E CR 600 N,3000.0,0.0,41477176.5,26128.239483335776,-114819.59489613284,-243344.96900919016,0.0,33181.741200000004,1681176.5857912193,273631.1249399047,353687.1528347247,No,No,110342.18382553455,0.0,41.08620603,-87.28678965,MULTIFORM
90,10729 N SR 19,600.0,0.0,8295435.300000002,5225.647896667156,-61777.929727575065,-82731.85110595258,0.0,6636.348240000001,1049140.9709612187,54841.19401576335,104800.28787105948,No,No,22068.43676510691,0.0,40.923807000000004,-86.023911,MULTIFORM
91,6678 S CR 700 W,7000.0,0.0,96780078.50000003,60965.89212778349,-141154.28004484705,24133.00021355026,0.0,77424.06280000001,3036638.8815824385,88730.24387543814,233332.09537936375,Yes,No,257465.09559291403,0.0,39.23892,-85.612998,CRYSTALACTOR
92,3518 S CR 300 W,1972.0,0.0,27264330.686,17174.96275371272,-72643.7943964548,-157362.97053999454,0.0,21811.464548800002,1053430.7707055672,179731.19600771417,229894.5660413126,No,No,72531.59550131805,0.0,40.11148007,-85.04096465,MULTIFORM
93,1982 N CR 600 E,3800.0,0.0,52537756.9,33095.77001222531,-121007.27769255199,-286658.748584124,0.0,42030.20552,1681176.5857912193,346369.4868683145,426425.5147631345,No,No,139766.76617901042,0.0,41.02717178,-87.27608112,MULTIFORM
94,1652 N CR 1100 W,7040.0,0.0,97333107.52000003,61314.26865422797,-141015.54012840815,25104.179628622544,0.0,77866.48601600002,3036638.8815824385,89230.29357803958,233832.1450819652,Yes,No,258936.32471058774,0.0,41.037017,-87.257297,CRYSTALACTOR
95,1533 W CR 300 S,400.0,0.0,5530290.2,3483.7652644447717,-60231.00902847029,-71903.4062122191,0.0,4424.2321600000005,1049140.9709612187,36656.6035336609,86615.69738895702,No,No,14712.29117673794,0.0,40.701407,-84.967135,MULTIFORM
96,6205 S CR 600 W,491.0,0.0,6788431.2205,4276.321862105956,-60934.85794656297,-76830.34863886781,0.0,5430.744976399999,1049140.9709612187,44930.5922030175,94889.68605831363,No,No,18059.33741944582,0.0,41.553719,-85.100755,MULTIFORM
97,8801 E CR 800 N,3950.0,0.0,54611615.72500001,34402.18198639211,-122167.46821688056,-294780.0822544242,0.0,43689.29258,1681176.5857912193,360007.9297298914,440063.9576247114,No,No,145283.87537028716,0.0,40.880878,-86.209599,MULTIFORM
98,1867 CR 59,2300.0,0.0,31799168.650000002,20031.650270557435,-75391.76700708922,-175683.5071192182,0.0,25439.33492,1056176.5857912193,209985.05825254615,260279.18138546136,No,No,84595.67426624316,0.0,41.465746,-84.90865500000001,MULTIFORM
99,4494 E CR 300 N,3000.0,0.0,41477176.5,26128.239483335776,-114819.59489613284,-243344.96900919016,0.0,33181.741200000004,1681176.5857912193,273631.1249399047,353687.1528347247,No,No,110342.18382553455,0.0,41.050841,-87.306577,MULTIFORM
100,5550 E CR 825 S,1400.0,0.0,19356015.7,12193.178425556694,-68219.60119701512,-126393.61814391677,0.0,15484.81256,1053430.7707055672,127723.26722890111,177886.63726249954,No,No,51493.019118582786,0.0,38.234134999999995,-87.460012,MULTIFORM
101,3964 E CR 500 N,3000.0,0.0,41477176.5,26128.239483335776,-114819.59489613284,-243344.96900919016,0.0,33181.741200000004,1681176.5857912193,273631.1249399047,353687.1528347247,No,No,110342.18382553455,0.0,41.071457,-87.314376,MULTIFORM
102,701 S CR 500 E,400.0,0.0,5530290.2,3483.7652644447717,-60231.00902847029,-71903.4062122191,0.0,4424.2321600000005,1049140.9709612187,36656.6035336609,86615.69738895702,No,No,14712.29117673794,0.0,41.59148,-86.797943,MULTIFORM
103,5409 E Ray Clark Rd,1620.0,0.0,22397675.310000002,14109.249321001324,-69921.2139660304,-138304.90752702364,0.0,17918.140248000003,1053430.7707055672,147726.31675921383,197889.68679281225,No,No,59584.77926578864,0.0,41.69344507,-84.89033591,MULTIFORM
104,9302 S CR 275 E,1900.0,0.0,26268878.45,16547.885006112654,-72086.90294477709,-153464.73037825048,0.0,21015.10276,1053430.7707055672,173184.74343415725,223348.11346775567,No,No,69883.38308950521,0.0,39.800955,-85.33371,MULTIFORM
105,673 S CR 500 E,460.0,0.0,6359833.73,4006.330054111486,-60695.085238201726,-75151.93968033913,0.0,5087.866984,1049140.9709612187,42111.980678291635,92071.07453358776,No,No,16919.13485324863,0.0,40.732347999999995,-85.126402,MULTIFORM
106,4202 E CR 200 N,2250.0,0.0,31107882.37500001,19596.179612501837,-75005.03683231302,-172976.39589578487,0.0,24886.305900000007,1056176.5857912193,205438.91063202056,255733.03376493577,No,No,82756.63786915092,0.0,41.636231,-86.619596,MULTIFORM
107,4189 E CR 600 N,10560.0,0.0,145999661.28,91971.40298134193,-168390.01966699638,75303.5881222449,0.0,116799.729024,3762101.1773736575,133953.22383060533,313100.8989436367,Yes,No,388404.48706588155,0.0,41.064728,-87.31498,CRYSTALACTOR
108,4618 N CR 200 W,3000.0,0.0,41477176.5,26128.239483335776,-114819.59489613284,-243344.96900919016,0.0,33181.741200000004,1681176.5857912193,273631.1249399047,353687.1528347247,No,No,110342.18382553455,0.0,41.080586,-87.08469000000001,MULTIFORM
109,0011 S CR 525 E,780.0,0.0,10784065.890000002,6793.342265667303,-63170.158356769374,-92477.45151031269,0.0,8627.252712000001,1049140.9709612187,71207.32544965555,121166.41930495168,No,No,28688.967794638982,0.0,41.606546,-86.59689499999999,MULTIFORM
110,7630 E CR 1100 S 90,2200.0,0.0,30416596.1,19160.708954446236,-74618.30665753684,-170269.28467235147,0.0,24333.27688,1056176.5857912193,200892.76301149488,251186.8861444101,No,No,80917.60147205864,0.0,40.582671999999995,-85.076477,MULTIFORM
111,8784 E SR 38,600.0,0.0,8295435.300000002,5225.647896667156,-61777.929727575065,-82731.85110595258,0.0,6636.348240000001,1049140.9709612187,54841.19401576335,104800.28787105948,No,No,22068.43676510691,0.0,39.917998,-85.21688,MULTIFORM
112,7055 W CR 100 N,5900.0,0.0,81571780.45,51385.53765056036,-144969.62774691702,-2574.433700939844,0.0,65257.424360000005,3036638.8815824385,74978.87705389883,219580.72855782445,No,No,217006.2948568846,0.0,40.330703,-87.45772,CRYSTALACTOR
113,14571 N CR 500 E,360.0,0.0,4977261.18,3135.388738000294,-59921.62488864933,-69737.71723347239,0.0,3981.808944,1049140.9709612187,33019.685437240405,82978.77929253654,No,No,13241.062059064147,0.0,40.978305999999996,-85.98437,MULTIFORM
114,9331 S Club Rd,650.0,0.0,8986721.575000001,5661.1185547227515,-62164.65990235126,-85438.96232938593,0.0,7189.377260000001,1049140.9709612187,59387.341636288955,109346.43549158509,No,No,23907.47316219915,0.0,38.245267,-86.851399,MULTIFORM
115,5675 W CR 600 N,319.0,0.0,4410406.4345,2778.302798394704,-59604.506145332845,-67517.88603025702,0.0,3528.3251476000005,1049140.9709612187,29291.844388409398,79250.93824370553,No,No,11733.052213448505,0.0,40.490293,-87.015129,MULTIFORM
116,2625 E CR 1200 N,1400.0,0.0,19356015.7,12193.178425556694,-68219.60119701512,-126393.61814391677,0.0,15484.81256,1053430.7707055672,127723.26722890111,177886.63726249954,No,No,51493.019118582786,0.0,39.787224,-85.397115,MULTIFORM
117,11569 S CR 700 W 90,915.0,0.0,12650538.832500001,7969.113042417414,-64214.329828665104,-99786.6518135828,0.0,10120.431066000001,1049140.9709612187,83481.92402507471,133441.01788037084,No,No,33654.36606678805,0.0,40.573605,-85.35219000000001,MULTIFORM
118,SR 71 & CR 300 N,5000.0,0.0,69128627.49999999,43547.06580555962,-164961.98235505805,-382282.8192912601,0.0,55302.901999999995,2317353.1715824385,455836.3079727492,566186.4590004843,No,No,183903.6397092242,0.0,40.645887,-87.47149399999999,MULTIFORM
