,Address,Animal Units,Electricity incentive (USD/year),Facility Name,Manure generated (kg/year),Mass TP recovered (kg/year),NPV (USD),Net revenue (USD/year),Pcredits (USD/year),Phosphorus released generated (kg/year),Process capital cost (USD),Process operation cost (USD/year),Process operation cost amortized (USD/year),Profitable,Recommended,Struvite revenues (USD/year),Total incentives (USD/year),latitude,longitude,tech_selected
0,11002 Reed Road Versailles Darke OH 45380,4000,0.0,FNW Enterprise LLC,41731180.0,24502.38618409724,-113247.72882102526,-232341.90648343693,0.0,33384.943999999996,1681176.5857912193,256535.4922724222,336591.5201672422,No,No,104249.61368380528,0.0,40.242351,-84.489503,MULTIFORM
1,3381 Harrison Rd Celina Mercer OH 43822,2070,0.0,John Fleck & Sons Inc.,21595885.65,12679.98485027032,-68585.68753621432,-128956.22251831125,0.0,17276.70852,1053430.7707055672,132742.02756608205,182905.39759968047,No,No,53949.175081369234,0.0,40.4480059,-84.50806539999998,MULTIFORM
2,8704 St. Rt. 274 New Bremen Mercer OH 45869,1085,0.0,JP Poultry,11319582.575000003,6646.272252436377,-63004.83255187038,-91320.17087601966,0.0,9055.666060000003,1049140.9709612187,69638.78473245572,119597.87858775185,No,No,28277.707711732186,0.0,40.4365467,-84.46604520000001,MULTIFORM
3,1630 State Route 707 Rockford Mercer OH 45882,820,0.0,KFS Farms LLC,8554891.9,5022.9891677399355,-61571.716234610874,-81288.35665520316,0.0,6843.913520000001,1049140.9709612187,52700.43360508711,102659.52746038325,No,No,21371.17080518008,0.0,40.652235,-84.74242300000002,MULTIFORM
4,4084 Prairie Rd. Bellevue Huron OH 44811,1200,0.0,Lepley Farms LLC,12519354.000000002,7350.715855229172,-63626.75095369997,-95673.59968882683,0.0,10015.483200000002,1049140.9709612187,76989.38993867229,126948.48379396842,No,No,31274.884105141587,0.0,41.2549089,-82.80855840000001,MULTIFORM
5,20858 Co. Rd. P Alvordton Williams OH 43501,3600,0.0,Mill Creek Dairy LLC,37558061.99999999,22052.14756568751,-111084.53437987884,-217199.54539541202,0.0,30046.449599999996,1681176.5857912193,230968.16981601677,311024.1977108368,No,No,93824.65231542473,0.0,41.651319,-84.420608,MULTIFORM
6,15901 Middleburg Plain City Rd. Plain City Union OH 43064,1072,0.0,Select Sires Hoyt PGA Center,11183956.240000002,6566.639497338062,-62934.528732533116,-90828.04414065885,0.0,8947.164992000002,1049140.9709612187,68807.84675262254,118766.94060791867,No,No,27938.89646725982,0.0,40.137106700000004,-83.3342993,MULTIFORM
7,06083 Cicero Road Hicksville Defiance OH 43526,3020,0.0,Strong Farms LLC (formerly5 C's Farm  Inc.),31507040.900000002,18499.301568993415,-73934.29699803966,-165481.21705587118,0.0,25205.632720000005,1056176.5857912193,193895.55225422894,244189.67538714415,No,No,78708.45833127297,0.0,41.353264,-84.70945139999998,MULTIFORM
8,1000 Huntington Road South Charleston Clark OH 45368,9800,0.0,ST The Ohio Heifer Center,102241391.00000001,60030.84615103824,-141250.02166005166,23462.808907117695,0.0,81793.11280000002,3036638.8815824385,87346.89311427956,231948.74461820518,Yes,No,255411.55352532287,0.0,39.82234589999999,-83.626829,CRYSTALACTOR
9,20858 Co. Rd. P Alvordton Williams OH 43501,1838,0.0,"Mill Creek Dairy, LLC",25411683.469,16007.901390123723,-71607.35752805462,-150107.9124611931,0.0,20329.3467752,1053430.7707055672,167547.5203847055,217710.89041830396,No,No,67602.97795711082,0.0,41.651319,-84.420608,MULTIFORM
10,446 Ragersville Road SW Sugarcreek Tuscarawas OH 44681,1660,0.0,"Andreas Farms, Inc.",22950704.330000006,14457.625847445803,-70230.59810585136,-140470.59650577034,0.0,18360.563464000003,1053430.7707055672,151363.2348556344,201526.60488923284,No,No,61056.00838346247,0.0,40.430649100000004,-81.6442483,MULTIFORM
11,14894 Road 8-50 Montpelier Williams OH 43543,3900,0.0,"Bridgewater Dairy, LLC",53920329.45000001,33966.71132833652,-121780.73804210435,-292072.97103099077,0.0,43136.26356000001,1681176.5857912193,355461.7821093657,435517.81000418565,No,No,143444.83897319488,0.0,41.6315054,-84.6591829,MULTIFORM
12,14981 Fox Lake Road Marshallville Wayne OH 44645,4400,0.0,Catalpadale/Bristol Dairies,60833192.2,38321.41790889247,-125648.0397898663,-319144.0832653245,0.0,48666.55376,1681176.5857912193,400923.2583146218,480979.2862094418,No,No,161835.20294411728,0.0,40.885088200000006,-81.738337,MULTIFORM
13,3015 Allen Comp Road Dorset Ashtabula OH 44032,1759,0.0,"Comp Dairy Farm, Ltd.",24319451.154500008,15319.85775039588,-70996.32385190824,-145830.67672816844,0.0,19455.560923600005,1053430.7707055672,160364.6071442751,210527.97717787354,No,No,64697.30044970509,0.0,41.6596283,-80.6733296,MULTIFORM
14,7089 Road 22 Continental Putnam OH 45831,2250,0.0,"Continental Dairy, LLC  (formerly  Van Ham Dairy)",31107882.37500001,19596.179612501837,-75005.03683231302,-172976.39589578487,0.0,24886.305900000007,1056176.5857912193,205438.91063202056,255733.03376493577,No,No,82756.63786915092,0.0,41.0768951,-84.2850038,MULTIFORM
15,3242 Mentzer Church Road Convoy Van Wert OH 45832,2033,0.0,"Convoy Dairy, LLC (formerly Blue Stream Dairy)",28107699.94150001,17706.236956540546,-73115.60520968176,-160665.64623258327,0.0,22486.15995320001,1053430.7707055672,185277.4961047554,235440.86613835383,No,No,74775.21990577057,0.0,40.9586203,-84.77234969999999,MULTIFORM
16,17495 CR C Bryan Williams OH 43506,2400,0.0,"De Vries Dairy Ltd. North  (Formerly Springfield Dairy, LLC)",33181741.200000007,20902.591586668623,-110178.83279881848,-210859.6343279897,0.0,26545.392960000005,1681176.5857912193,219077.3534935974,299133.3813884174,No,No,88273.74706042765,0.0,41.4747732,-84.55245079999999,MULTIFORM
17,7188 Sager Road LaRue Marion OH 43332,4000,0.0,"De Vries Dairy, LLC",55302902.00000001,34837.652644447706,-122554.19839165676,-297487.19347785757,0.0,44242.32160000001,1681176.5857912193,364554.077350417,444610.10524523695,No,No,147122.91176737938,0.0,40.527463,-83.32340699999999,MULTIFORM
18,6642 Bennington Chapel Road Centerburg Licking OH 43011,1155,0.0,FDD Dairy,15968712.9525,10059.372201084276,-66324.62334061177,-113128.77314909326,0.0,12774.970362,1053430.7707055672,105447.14388832562,155610.51392192405,No,No,42481.74077283081,0.0,40.24157460000001,-82.6189296,MULTIFORM
19,6755 County Road 144 Antwerp Paulding OH 45813,3144,0.0,Flat Land Dairy,43468080.971999995,27382.394978535896,-115933.37779948828,-251141.44933267828,0.0,34774.4647776,1681176.5857912193,286724.0300870185,366780.0579818385,No,No,115638.60864916017,0.0,41.1505026,-84.7755308,MULTIFORM
20,8064 Sugarcreek Road Sugar Creek Tuscarawas OH 44681,1730,0.0,Four Pines Farms Ltd,23918505.115000002,15067.284768723632,-70772.020350538,-144260.552218577,0.0,19134.804092000002,1053430.7707055672,157727.84152437016,207891.21155796858,No,No,63630.65933939158,0.0,40.489402,-81.607837,MULTIFORM
21,14997 Charleston-Chillicothe South Solon Madison OH 43153,3107,0.0,Gill Dairy,42956529.12850001,27060.146691574755,-115647.19747015391,-249138.1870273376,0.0,34365.223302800005,1681176.5857912193,283359.88084782957,363415.90874264954,No,No,114277.72171531194,0.0,39.7115474,-83.49388409999999,MULTIFORM
22,14349 Richy Road Ohio City Van Wert OH 45874,1300,0.0,Gina Dairy,17973443.150000002,11322.237109445503,-67446.14084746274,-120979.39569705004,0.0,14378.754520000002,1053430.7707055672,118630.9719878499,168794.34202144836,No,No,47814.9463243983,0.0,40.794695399999995,-84.6478255,MULTIFORM
23,3101 Tama Road Rockford Mercer OH 45882,2100,0.0,"Heartland Dairy Holdings, LLC ((formerly Rockford Dairy)(formerly Hopewell Dairy)",29034023.55,18289.767638335044,-73844.84630798445,-164855.0622254847,0.0,23227.21884,1056176.5857912193,191800.46777044365,242094.59090335885,No,No,77239.52867787417,0.0,40.635217,-84.68605699999999,MULTIFORM
24,11503 SR 705 Sidney Shelby OH 45365,2175,0.0,Irish Acres Sidney LLC,30070952.962499995,18942.973625418435,-74424.94157014873,-168915.72906063477,0.0,24056.762369999997,1056176.5857912193,198619.68920123207,248913.81233414728,No,No,79998.08327351252,0.0,40.3453023,-84.2180218,MULTIFORM
25,841 Burkettsville-St. Henry Rd. Ft. Recovery Mercer OH 45846,1030,0.0,"LDT Keller Farms, LLC",14240497.265,8970.695555945284,-65103.809230650346,-106013.00762747953,0.0,11392.397812000001,1049140.9709612187,93938.0635522836,143897.1574075797,No,No,37884.14978010019,0.0,40.369551,-84.648803,MULTIFORM
26,10210 St. Rt. 534 Beloit Mahoning OH 44609,1705,0.0,"Martig Farms, Inc.",23572861.9775,14849.549439695837,-70578.6552631499,-142906.99660686034,0.0,18858.289582,1053430.7707055672,155454.76771410738,205618.1377477058,No,No,62711.14114084547,0.0,40.971222499999996,-80.9573209,MULTIFORM
27,16039 Pleasant View Road South Solon Fayette OH 45153,2500,0.0,Meerland Dairy LLC,34564313.74999999,21773.53290277981,-110952.2931483709,-216273.85677485645,0.0,27651.450999999997,1681176.5857912193,228169.64873464857,308225.67662946857,No,No,91951.8198546121,0.0,39.7064893,-83.6523345,MULTIFORM
28,9235 Wildman Road South Charleston Clark OH 45368,1500,0.0,"Miami Valley Dairy, LLC",20738588.25,13064.119741667888,-68993.06154656752,-131807.8405907835,0.0,16590.870600000002,1053430.7707055672,136815.56246995236,186978.93250355078,No,No,55171.091912767275,0.0,39.784332,-83.687747,MULTIFORM
29,24376 St. Rt. 104 Circleville Pickaway OH 43113,1500,0.0,Miedema Dairy LLC,20738588.25,13064.119741667888,-68993.06154656752,-131807.8405907835,0.0,16590.870600000002,1053430.7707055672,136815.56246995236,186978.93250355078,No,No,55171.091912767275,0.0,39.5779636,-83.0018749,MULTIFORM
30,2116 S.R. 60 Perrysville Ashland OH 44864,1200,0.0,"Mills Dairy Farm, LLC",16590870.600000003,10451.295793334311,-66672.68049791035,-115565.17325018332,0.0,13272.696480000002,1053430.7707055672,109538.6767467987,159702.04678039713,No,No,44136.87353021382,0.0,40.7520474,-82.2601537,MULTIFORM
31,15679 Five Points Pike Mt. Sterling Pickaway OH 43143,2270,0.0,Mount Sterling Dairy (formerly Pro Milk Dairy,31384396.885,19770.367875724074,-75159.7289022235,-174059.2403851582,0.0,25107.517508,1056176.5857912193,207257.36968023077,257551.49281314597,No,No,83492.25242798778,0.0,39.7142624,-83.1997308,MULTIFORM
32,11607 Bloomdale Road Wayne Wood OH 46451,2960,0.0,MSB Farms,40924147.480000004,25779.862956891306,-78231.29579732222,-83675.20865084922,0.0,32739.317984,1391831.5857912193,109429.66257317262,175707.35713465925,No,No,92032.14848381003,0.0,41.3257542,-83.55449209999999,NURESYS
33,6989 U.S. 33 Celina Mercer OH 45822,4500,0.0,MVP Dairy,62215764.75000002,39192.359225003675,-126421.50013941873,-324558.3057121913,0.0,49772.61180000001,1681176.5857912193,410015.55355567316,490071.58145049313,No,No,165513.27573830183,0.0,40.6279963,-84.5325809,MULTIFORM
34,V 624 CR 16 Napoleon Henry OH 43545,1900,0.0,Napoleon Dairy,26268878.45,16547.885006112654,-72086.90294477709,-153464.73037825048,0.0,21015.10276,1053430.7707055672,173184.74343415725,223348.11346775567,No,No,69883.38308950521,0.0,41.481266999999995,-84.1729668,MULTIFORM
35,2500 Rd. 110 Alger Hardin OH 45812,6995,0.0,"Natural Choice Dairy, LLC (formerly Van Deurzen Dairy, LLC)",96710949.8725,60922.345061977925,-141171.6225344019,24011.602786666102,0.0,77368.759898,3036638.8815824385,88667.73766261296,233269.58916653856,Yes,No,257281.1919532047,0.0,40.670924400000004,-83.8288892,CRYSTALACTOR
36,8500 Yankeetown-Chenoweth Road London Madison OH 43140,2006,0.0,Newport Dairy (Formerly Rising Sun Dairy),27734405.352999996,17471.082801190518,-72906.77091530261,-159203.8061719292,0.0,22187.524282399998,1053430.7707055672,182822.5763896715,232985.94642326992,No,No,73782.14025134074,0.0,39.811640000000004,-83.43992,MULTIFORM
37,15710 Co. Rd. 14 Lyons Fulton OH 43533,1750,0.0,Oakshade Dairy,24195019.625000007,15241.473031945872,-70926.7124204485,-145343.3967079504,0.0,19356.015700000004,1053430.7707055672,159546.30057258045,209709.67060617887,No,No,64366.27389822851,0.0,41.694732,-84.13145290000001,MULTIFORM
38,12593 Rd 71 Paulding Paulding OH 45879,5410,0.0,Paulding Dairy (formerly Schilderink Dairy),74797174.955,47117.925201615515,-168133.16978822282,-404481.1313234138,0.0,59837.73996399999,2317353.1715824385,493114.71846105915,603464.8694887944,No,No,198983.73816538052,0.0,41.159982899999996,-84.670408,MULTIFORM
39,19480 Cygnet Road Custar Wood OH 43511,2000,0.0,Reyskens Dairy LLC,27651451.000000004,17418.826322223853,-72860.36329432948,-158878.95282511722,0.0,22121.160800000005,1053430.7707055672,182277.0386752085,232440.4087088069,No,No,73561.45588368969,0.0,41.242657,-83.77770600000001,MULTIFORM
40,15681 State Route 67 Forest Wyandot OH 45843,2272,0.0,"Silver Creek Dairy Farm, LLC",31412048.335999995,19787.786702046295,-75175.19810921457,-174167.52483409553,0.0,25129.638668799995,1056176.5857912193,207439.2155850518,257733.338717967,No,No,83565.8138838715,0.0,40.6979106,-83.4205121,MULTIFORM
41,8166 Lake Dr. Newark Licking OH 43088,2375,0.0,"South Fork Dairy, LLC",32836098.062500004,20684.856257640826,-75971.86226925351,-179744.17395436828,0.0,26268.878450000004,1056176.5857912193,216804.27968333458,267098.4028162498,No,No,87354.22886188152,0.0,40.0140615,-82.4478235,MULTIFORM
42,5624 Elm Sugar Road Convoy Van Wert OH 45832,2000,0.0,"Sugar Lane Dairy, LLC",27651451.000000004,17418.826322223853,-72860.36329432948,-158878.95282511722,0.0,22121.160800000005,1053430.7707055672,182277.0386752085,232440.4087088069,No,No,73561.45588368969,0.0,40.97504970000001,-84.7144974,MULTIFORM
43,18-377 County Road B New Bavaria Henry OH 43548,1400,0.0,Sun Mountain Dairy LLC,19356015.7,12193.178425556694,-68219.60119701512,-126393.61814391677,0.0,15484.81256,1053430.7707055672,127723.26722890111,177886.63726249954,No,No,51493.019118582786,0.0,41.180454100000006,-84.2160225,MULTIFORM
44,14380 Charleston Chillicothe Road South Solon Madison OH 43153,2050,0.0,Twin Oak Dairy LLC,28342737.275000002,17854.29698027945,-73247.09346910566,-161586.06404855062,0.0,22674.189820000003,1053430.7707055672,186823.18629573414,236986.55632933258,No,No,75400.49228078194,0.0,39.7220968,-83.5098501,MULTIFORM
45,8789 State Route 114 Haviland Paulding OH 45851,2000,0.0,Van Erk Dairy,27651451.000000004,17418.826322223853,-72860.36329432948,-158878.95282511722,0.0,22121.160800000005,1053430.7707055672,182277.0386752085,232440.4087088069,No,No,73561.45588368969,0.0,41.0187797,-84.6525644,MULTIFORM
46,12471 Thomas Road South Charleston Clark OH 45368,2800,0.0,Van Raay Dairy Farm,38712031.4,24386.35685111339,-113272.67419702806,-232516.52411545662,0.0,30969.62512,1681176.5857912193,255446.53445780222,335502.5623526222,No,No,102986.03823716557,0.0,39.8694501,-83.57721690000001,MULTIFORM
47,11314 McCavit Road Sherwood Defiance OH 43556,1800,0.0,VanderMade Dairy LLC,24886305.900000002,15676.943690001464,-71313.4425952247,-148050.50793138373,0.0,19909.04472,1053430.7707055672,164092.448193106,214255.81822670443,No,No,66205.3102953207,0.0,41.3674268,-84.60456090000001,MULTIFORM
48,09711 Breininger Road Mark Center Defiance OH 43536,1600,0.0,Vissers Dairy,22121160.8,13935.061057779087,-69766.5218961199,-137222.06303765025,0.0,17696.928640000002,1053430.7707055672,145907.8577110036,196071.22774460202,No,No,58849.16470695176,0.0,41.3050396,-84.66849870000001,MULTIFORM
49,12464 Twp Rd 100 Kenton Hardin OH 43326,825,0.0,Vrieco Farms Ltd (formerly known as Frisian Hijma Dairy),11406223.5375,7185.265857917338,-63518.215514067946,-94913.85161140273,0.0,9124.97883,1049140.9709612187,75298.85830812859,125257.95216342472,No,No,30344.100552021995,0.0,40.6894559,-83.6488705,MULTIFORM
50,11753 Road 21 Antwerp Paulding OH 45813,1400,0.0,"West Side Dairy (formerly Zylstra Dairy, LTD)",19356015.7,12193.178425556694,-68219.60119701512,-126393.61814391677,0.0,15484.81256,1053430.7707055672,127723.26722890111,177886.63726249954,No,No,51493.019118582786,0.0,41.1464482,-84.765941,MULTIFORM
51,15257 Road C Continental Putnam OH 45831,1540,0.0,"Wezbra Dairy, LLC",21291617.270000003,13412.496268112367,-69302.44568638848,-133973.52956953022,0.0,17033.293816,1053430.7707055672,140452.48056637283,190615.85059997125,No,No,56642.32103044106,0.0,41.136703000000004,-84.15551500000001,MULTIFORM
52,3315 State Route 114 Payne Paulding OH 45880,1102,0.0,Wildcat Dairy,15235949.500999998,9597.773303545342,-65914.68935534898,-110259.23525225389,0.0,12188.759600799998,1053430.7707055672,100628.22741056845,150791.5974441669,No,No,40532.36219191301,0.0,41.022371500000006,-84.7577117,MULTIFORM
