,Address,Animal Units,Electricity incentive (USD/year),Manure generated (kg/year),Mass TP recovered (kg/year),NPV (USD),Net revenue (USD/year),Pcredits (USD/year),Phosphorus released generated (kg/year),Process capital cost (USD),Process operation cost (USD/year),Process operation cost amortized (USD/year),Profitable,Recommended,Struvite revenues (USD/year),Total incentives (USD/year),Total manure (lbs/yr) ,Total manure method 2 (lbs/yr),Type,latitude,longitude,node ,number,tech_selected
70,"E4029 Pheasant Rd, Algoma, WI 54201",3355,0.0,46385309.052499995,29220.081155530508,-117565.37913704384,-262565.4586955671,0.0,37108.247242,1681176.5857912193,305908.77304563654,385964.8009404565,No,No,123399.34224488941,0.0,101668152.71275799,101963165.927313,dairy ,44.601945,-87.565269,n71,71,MULTIFORM
71,"N7571 Meridian Ave., Spencer, WI 54479",1718,0.0,23752596.409,14962.77181079029,-70679.20510859172,-143610.84552495304,0.0,19002.077127200002,1053430.7707055672,156636.76609544407,206800.13612904248,No,No,63189.29060408945,0.0,52061367.022509,52211781.4339414,dairy ,44.6894256,-90.4359590999999,n72,72,MULTIFORM
72,"W4929 Sand Rd, Neillsville, WI 54456",1870,0.0,25854106.685000002,16286.602611279302,-71854.86483991137,-151840.46364419046,0.0,20683.285348,1053430.7707055672,170457.0548618419,220620.42489544034,No,No,68779.96125124987,0.0,56667494.954651795,56831335.766862795,dairy ,44.522001,-90.5609619999999,n73,73,MULTIFORM
73,"W9075 County Road P, Crivitz, WI 54114",2283,0.0,31564131.316500008,19883.59024681853,-75260.27874766535,-174763.08930325092,0.0,25251.30505320001,1056176.5857912193,208439.36806156748,258733.4911944827,No,No,83970.40189123178,0.0,69182829.4018556,69383151.1582876,dairy ,45.137764700000005,-88.0556656999999,n74,74,MULTIFORM
74,"N4365 CTH CC, Elmwood, WI 54740",2159,0.0,29849741.3545,18803.62301484065,-74301.18791422035,-168049.45346913612,0.0,23879.7930836,1056176.5857912193,197164.9219626639,247459.04509557912,No,No,79409.59162644301,0.0,65425198.7203707,65614567.360378005,dairy ,44.6944744,-92.2592191,n75,75,MULTIFORM
75,"1825 Esker Road, Hatley, WI 54440",1617,0.0,22356198.133500002,14083.121081517986,-69898.01015554382,-138142.4808536176,0.0,17884.9585068,1053430.7707055672,147453.5479019823,197616.9179355807,No,No,59474.43708196312,0.0,49000716.225493,49142209.14693429,dairy ,44.833362,-89.36941,n76,76,MULTIFORM
76,"11405 County Rd F, Newton, WI 53063",1996,0.0,27596148.098,17383.9886695794,-72829.42488034739,-158662.38392724254,0.0,22076.9184784,1053430.7707055672,181913.34686556642,232076.71689916484,No,No,73414.33297192231,0.0,60485732.58261229,60660703.1744162,dairy ,43.978399700000004,-87.8242181999999,n77,77,MULTIFORM
77,"E9817 590th Ave, Elk Mound, WI 54739",1678,0.0,23199567.389000002,14614.395284345814,-70369.82096877079,-141445.15654620633,0.0,18559.653911200003,1053430.7707055672,152999.84799902354,203163.21803262195,No,No,61718.061486415645,0.0,50849228.09299771,50996109.2410673,dairy ,44.8941993,-91.6632528999999,n78,78,MULTIFORM
78,"23250 S Williams Rd, Grantsburg, WI 54840",1529,0.0,21139534.2895,13316.692723340137,-69217.36504793772,-133377.9651003749,0.0,16911.6274316,1053430.7707055672,139452.32808985724,189615.6981234557,No,No,56237.73302308078,0.0,46334010.5805682,46467730.3226114,dairy ,45.7601114,-92.6285176999999,n79,79,MULTIFORM
79,"336 Gerland Rd, Rice Lake, WI 54868",2840,0.0,39265060.42,24734.733377557863,-113582.05833684902,-234682.21309420338,0.0,31412.048336,1681176.5857912193,259083.45255422272,339139.4804490427,No,No,104457.26735483935,0.0,86061863.9953001,86311386.44405909,dairy ,45.505208,-91.7554469999999,n80,80,MULTIFORM
80,"E8698 Reinke Rd, Clintonville, WI 54929",3234,0.0,44712396.267000005,28166.24216303597,-116629.49211408546,-256014.24953485833,0.0,35769.9170136,1681176.5857912193,294907.0958039646,374963.12369878456,No,No,118948.87416392624,0.0,98001432.4509861,98285757.5438687,dairy ,44.595906,-88.78999300000001,n81,81,MULTIFORM
81,"397 75th Street, Clear Lake, WI 54005",1664,0.0,23006007.232,14492.46350009024,-70261.53651983345,-140687.16540364502,0.0,18404.8057856,1053430.7707055672,151726.92666527638,201890.2966988748,No,No,61203.1312952298,0.0,50424979.4676688,50570623.9735614,dairy ,45.266942,-92.3171032,n82,82,MULTIFORM
82,"W14482 Cty Rd EE, Osseo, WI 54758",1453,0.0,20088779.151500005,12654.777323095634,-68629.53518227789,-129263.15604075622,0.0,16071.023321200004,1053430.7707055672,132542.18370665834,182705.55374025676,No,No,53442.39769950056,0.0,44030946.6144968,44157953.1561506,dairy ,44.4660004,-91.2386267,n83,83,MULTIFORM
83,"W7325 Hwy 67, Plymouth, WI 53073",1575,0.0,21775517.662499998,13717.325728751284,-69573.15680873182,-135868.5074259336,0.0,17420.41413,1053430.7707055672,143634.7839007408,193798.15393433924,No,No,57929.646508405625,0.0,47727970.3495062,47865753.3444166,dairy ,43.72437670000001,-88.0611802999999,n84,84,MULTIFORM
84,"8262 Orchard Valley Rd, West Bend, WI 53090",3855,0.0,53298171.8025,33574.78773608647,-121432.6808848058,-289636.5709299007,0.0,42638.53744200001,1681176.5857912193,351370.2492508926,431426.2771457126,No,No,141789.70621581186,0.0,116819889.331649,117159068.33823898,dairy ,43.48908,-88.088256,n85,85,MULTIFORM
85,"W7419 E 18th Road, Crivitz, WI 54114",1466,0.0,20268513.583,12767.999694190084,-68730.0850277197,-129967.00495884883,0.0,16214.810866400001,1053430.7707055672,133724.18208799494,183887.55212159338,No,No,53920.547162744544,0.0,44424891.766588,44553046.618834704,dairy ,45.149926699999895,-87.9739573,n86,86,MULTIFORM
86,"2196 Hwy 64, New Richmond, WI 54017",1305,0.0,18042571.7775,11365.784175251065,-67484.81386494036,-121250.10681939339,0.0,14434.057422,1053430.7707055672,119085.58674990246,169248.9567835009,No,No,47998.849964107525,0.0,39546032.575305104,39659966.042516604,dairy ,45.138232599999895,-92.3659727,n87,87,MULTIFORM
87,"Box 26, Nelsonville, WI 54458",2160,0.0,29863567.080000006,18812.332428001762,-74308.92251771588,-168103.59569360476,0.0,23890.853664000006,1056176.5857912193,197255.8449150744,247549.96804798962,No,No,79446.37235438486,0.0,65455502.19360849,65644959.165199906,dairy ,44.496002600000004,-89.3099436999999,n88,88,MULTIFORM
88,"W3412 Schmidt Rd, Brillion, WI 54110",2229,0.0,30817542.1395,19413.281936118485,-74842.61015890703,-171839.4091819428,0.0,24654.0337116,1056176.5857912193,203529.52863139976,253823.65176431497,No,No,81984.24258237216,0.0,67546441.8470154,67741993.69790761,dairy ,44.2254794,-88.2364824,n89,89,MULTIFORM
89,"N5365 Hintz Rd., Krakow, WI 54137",5289,0.0,73124262.16950001,46064.086209120986,-167197.28276526445,-397929.922162705,0.0,58499.409735600006,2317353.1715824385,482113.04121938726,592463.1922471224,No,No,194533.2700844174,0.0,160275069.954627,160740916.452774,dairy ,44.7822878,-88.29439350000001,n90,90,MULTIFORM
90,"7427 Newton Rd., Newton, WI 53063",5335,0.0,73760245.5425,46464.71921453213,-167553.07452605854,-400420.4644882636,0.0,59008.196434000005,2317353.1715824385,486295.4970302707,596645.6480580058,No,No,196225.18356974225,0.0,161669029.72356498,162138939.474579,dairy ,43.991883,-87.758921,n91,91,MULTIFORM
91,"22322 Burr Oak Rd, MINERAL POINT, WI 53565",2109,0.0,29158455.0795,18368.152356785053,-73914.45773944416,-165342.34224570272,0.0,23326.7640636,1056176.5857912193,192618.7743421383,242912.8974750535,No,No,77570.55522935078,0.0,63910025.058481604,64094977.1192854,dairy ,42.8694551,-90.20760990000001,n92,92,MULTIFORM
92,"W3194 Playbird Road, Sheboygan Falls, WI 53085",1401,0.0,19369841.4255,12201.887838717808,-68227.33580051064,-126447.76036838545,0.0,15495.873140400001,1053430.7707055672,127814.19018131164,177977.56021491007,No,No,51529.79984652464,0.0,42455166.0061322,42577579.3054143,dairy ,43.803146000000005,-87.858238,n93,93,MULTIFORM
93,"6993 Memorial Drive, Egg Harbor, WI 54209",662,0.0,9152630.281000001,5765.631512656096,-62257.475144297554,-86088.66902300995,0.0,7322.1042248,1049140.9709612187,60478.41706521511,110437.51092051124,No,No,24348.841897501283,0.0,20060899.2834115,20118035.5420659,dairy ,45.0112382,-87.2352066,n94,94,MULTIFORM
94,"E2304 County Hwy F, Kewaunee, WI 54216",1630,0.0,22535932.565,14196.343452612442,-69998.56000098561,-138846.32977171027,0.0,18028.746052000002,1053430.7707055672,148635.54628331892,198798.91631691734,No,No,59952.586545207094,0.0,49394661.377584204,49537302.609618396,dairy ,44.46058529999999,-87.5518791,n95,95,MULTIFORM
95,"N49128 Cty Rd V, Strum, WI 54770",4930,0.0,68160826.715,42937.40688428181,-164420.56011037133,-378492.8635784533,0.0,54528.66137200001,2317353.1715824385,449471.7013040133,559821.8523317485,No,No,181328.98875329513,0.0,149396123.062264,149830258.521729,dairy ,44.5521577,-91.43247609999999,n96,96,MULTIFORM
96,"N6368 Willow Rd., Sheboygan Falls, WI 53085",1909,0.0,26393309.979500003,16626.26972456267,-72156.51437623681,-153952.01039846853,0.0,21114.647983600003,1053430.7707055672,174003.0500058519,224166.42003945034,No,No,70214.40964098182,0.0,57849330.41092529,58016616.154915005,dairy ,43.814004,-87.9189129999999,n97,97,MULTIFORM
97,"F2181 County Rd N, Colby, WI 54421",1983,0.0,27416413.666500006,17270.766298484956,-72728.8750349056,-157958.53500915,0.0,21933.130933200006,1053430.7707055672,180731.34848422988,230894.71851782833,No,No,72936.18350867832,0.0,60091787.43052111,60265609.711732104,dairy ,44.901881700000004,-90.1492212,n98,98,MULTIFORM
98,"E3730 Rockledge Rd, Algoma, WI 54201",1238,0.0,17116248.168999996,10782.253493456565,-66966.59543074024,-117622.57777999267,0.0,13692.998535199997,1053430.7707055672,112993.74893839813,163157.1189719966,No,No,45534.54119200391,0.0,37515699.8683738,37623715.1194525,dairy ,44.546913,-87.58098000000001,n99,99,MULTIFORM
99,"P.O. Box 87, Alma Center, WI 54611",1915,0.0,26476264.3325,16678.52620352934,-72202.92199720995,-154276.86374528048,0.0,21181.011466,1053430.7707055672,174548.5877203149,224711.95775391336,No,No,70435.09400863286,0.0,58031151.250352,58198966.9838462,dairy ,44.4371839,-90.9112579999999,n100,100,MULTIFORM
100,"N2957 Hickory Grove Rd, Cascade, WI 53011",1541,0.0,21305442.9955,13421.205681273475,-69310.18028988398,-134027.67179399886,0.0,17044.3543964,1053430.7707055672,140543.4035187833,190706.77355238172,No,No,56679.1017583829,0.0,46697652.2594216,46832431.9804736,dairy ,43.643958700000006,-88.0723222,n101,101,MULTIFORM
101,"PO Box 81, South Wayne, WI 53587",1600,0.0,22121160.8,13935.061057779087,-69766.5218961199,-137222.06303765025,0.0,17696.928640000002,1053430.7707055672,145907.8577110036,196071.22774460202,No,No,58849.16470695176,0.0,48485557.1804507,48625548.4649629,dairy ,42.5688955,-89.8798448,n102,102,MULTIFORM
102,"16639 Highway 23 North, Darlington, WI 53530",1192,0.0,16480264.796000004,10381.620488045415,-66610.80366994614,-115132.035454434,0.0,13184.211836800003,1053430.7707055672,108811.29312751458,158974.66316111304,No,No,43842.62770667904,0.0,36121740.0994358,36225692.097647294,dairy ,42.7354835,-90.12965340000001,n103,103,MULTIFORM
103,"S836 Subera Lane, Hillsboro, WI 54634",1463,0.0,20227036.4065,12741.871454706748,-68706.88121723312,-129804.57828544283,0.0,16181.629125200001,1053430.7707055672,133451.4132307634,183614.78326436185,No,No,53810.204978919,0.0,44333981.3468746,44461871.2043692,dairy ,43.700059100000004,-90.37353979999999,n104,104,MULTIFORM
104,"N477 Cty Rd Q, Markesan, WI 53946",1926,0.0,26628347.313,16774.32974830157,-72288.00263566071,-154872.42821443581,0.0,21302.6778504,1053430.7707055672,175548.74019683056,225712.11023042898,No,No,70839.68201599317,0.0,58364489.455967605,58533276.836886495,dairy ,43.646505,-88.9087327,n105,105,MULTIFORM
105,"N5701 Irish Rd, Hilbert, WI 54129",13277,0.0,183564157.46350002,115634.87854008302,-158966.11084288347,141270.94989103518,0.0,146851.3259708,3762101.1773736575,167919.09987980744,347066.77499283873,Yes,No,488337.72488387395,0.0,402339214.178028,403510653.369726,dairy ,44.097001,-88.147437,n106,106,CRYSTALACTOR
106,"W397 Man-Cal Road, Brillion, WI 54110",2931,0.0,40523201.4405,25527.289975219053,-114285.90725494169,-239609.15552085207,0.0,32418.5611524,1681176.5857912193,267357.44122357934,347413.4691183993,No,No,107804.31359754724,0.0,88819480.0599382,89077040.68284759,dairy ,44.238873,-88.057052,n107,107,MULTIFORM
107,"W1980 County Road C, Cecil, WI 54111",981,0.0,13563036.715499999,8543.9343110508,-64724.81365936967,-103360.03862851483,0.0,10850.429372399998,1049140.9709612187,89482.8388841685,139441.93273946462,No,No,36081.89411094979,0.0,29727707.2462639,29813021.2802366,dairy ,44.8398964,-88.34369240000001,n108,108,MULTIFORM
108,"W7560 Grogen Rd, Elkhart Lake, WI 53020",3447,0.0,47657275.798499994,30021.347166352803,-118276.96265863204,-267546.5433466844,0.0,38125.820638799996,1681176.5857912193,314273.68466740364,394329.7125622236,No,No,126783.16921553915,0.0,104456072.250634,104759211.97092299,dairy ,43.871617,-88.074069,n109,109,MULTIFORM
109,"N8133 Doyle Rd, Theresa, WI 53091",3608,0.0,49883217.604,31423.56268529183,-119522.23382141138,-276263.44148613996,0.0,39906.5740832,1681176.5857912193,328912.2800054962,408968.3079003162,No,No,132704.8664141762,0.0,109334931.441916,109652292.547241,dairy ,43.459701,-88.427915,n110,110,MULTIFORM
110,"W7867 County Road K, Ellsworth, WI 54011",1854,0.0,25632895.077000003,16147.252000701515,-71731.11118398301,-150974.1880526918,0.0,20506.316061600002,1053430.7707055672,169002.2876232737,219165.65765687212,No,No,68191.46960418034,0.0,56182639.3828473,56345066.889713205,dairy ,44.701189799999895,-92.5250762,n111,111,MULTIFORM
111,"E9195 910th Ave, Colfax, WI 54730",1135,0.0,15692198.4425,9885.183937862037,-66169.93127070127,-112045.92865971994,0.0,12553.758754,1053430.7707055672,103628.68484011538,153792.05487371382,No,No,41746.12621399389,0.0,34394442.1248822,34493359.2228018,dairy ,45.006425,-91.69952950000001,n112,112,MULTIFORM
112,"5503 Marken Road, Valders, WI 54323",1194,0.0,16507916.247000003,10399.039314367637,-66626.27287693719,-115240.31990337133,0.0,13206.332997600002,1053430.7707055672,108993.13903233562,159156.50906593405,No,No,43916.18916256274,0.0,36182347.0459114,36286475.707291,dairy ,44.0607901,-87.9050006,n113,113,MULTIFORM
113,"2061 30th Avenue, Baldwin, WI 54002",2250,0.0,31107882.37500001,19596.179612501837,-75005.03683231302,-172976.39589578487,0.0,24886.305900000007,1056176.5857912193,205438.91063202056,255733.03376493577,No,No,82756.63786915092,0.0,68182814.78500889,68380221.5991665,dairy ,44.9057207,-92.38122270000001,n114,114,MULTIFORM
114,"29404 Cty Hwy OO, Richland Center, WI 53581",1864,0.0,25771152.332000006,16234.346132312634,-71808.45721893825,-151515.6102973785,0.0,20616.921865600005,1053430.7707055672,169911.51714737885,220074.88718097727,No,No,68559.2768835988,0.0,56485674.1152251,56648984.9379317,dairy ,43.271593200000005,-90.3635913,n115,115,MULTIFORM
115,"4367 Lark Road, Denmark, WI 54208",1648,0.0,22784795.624,14353.112889512455,-70137.78286390504,-139820.88981214626,0.0,18227.836499200002,1053430.7707055672,150272.15942670815,200435.52946030657,No,No,60614.63964816031,0.0,49940123.89586429,50084355.0964117,dairy ,44.314036,-87.911238,n116,116,MULTIFORM
116,"E7296 County Hwy B, Spring Green, WI 53588",3217,0.0,44477358.93349999,28018.182139297063,-116498.00385466154,-255093.83171889093,0.0,35581.88714679999,1681176.5857912193,293361.4056129858,373417.43350780575,No,No,118323.60178891484,0.0,97486273.4059438,97769096.8618972,dairy ,43.249602200000005,-89.87665439999991,n117,117,MULTIFORM
117,"W7889 Reliance Rd, Whitewater, WI 53190",2442,0.0,33762421.67100001,21268.386939435328,-110503.6861456305,-213133.60775567376,0.0,27009.93733680001,1681176.5857912193,222896.1174948389,302952.14538965886,No,No,89818.53763398512,0.0,74001081.6466629,74215448.124962,dairy ,42.80393,-88.686927,n118,118,MULTIFORM
118,"5519 Hwy 73, Marshall, WI 53559",994,0.0,13742771.147,8657.156682145254,-64825.36350481149,-104063.8875466075,0.0,10994.2169176,1049140.9709612187,90664.83726550514,140623.93112080125,No,No,36560.043574193776,0.0,30121652.398355,30208114.742920697,dairy ,43.150917,-89.072469,n119,119,MULTIFORM
119,"4851 Church Rd, Platteville, WI 53818",2070,0.0,28619251.785,18028.485243501687,-73612.80820311874,-163230.7954914247,0.0,22895.401428,1056176.5857912193,189072.7791981283,239366.9023310435,No,No,76136.1068396188,0.0,62728189.602208205,62909696.7312332,dairy ,42.678453999999995,-90.58284990000001,n120,120,MULTIFORM
120,"5117 County Highway N, Edgar, WI 54426",3309,0.0,45749325.679500006,28819.44815011937,-117209.58737624974,-260074.91637000843,0.0,36599.460543600006,1681176.5857912193,301726.31723475305,381782.345129573,No,No,121707.4287595646,0.0,100274192.94382,100565142.905508,dairy ,44.901323,-89.958202,n121,121,MULTIFORM
121,"S3175 White Rd, Reedsburg, WI 53959",1397,0.0,19314538.523500003,12167.050186073364,-68196.39738652855,-126231.19147051078,0.0,15451.630818800002,1053430.7707055672,127450.4983716696,177613.86840526806,No,No,51382.67693475726,0.0,42333952.11318111,42456012.0861269,dairy ,43.530507899999996,-90.10588390000001,n122,122,MULTIFORM
122,"E2675 County Hwy S, Casco, WI 54205",10029,0.0,138658201.03950003,87346.70459279152,-170231.7920577229,62411.181387159246,0.0,110926.56083160001,3762101.1773736575,127315.06402857135,306462.73914160265,Yes,No,368873.9205287619,0.0,303913533.101713,304798071.308352,dairy ,44.616287,-87.63395,n123,123,CRYSTALACTOR
123,"N8076 Butternut Road, Burnett, WI 53922",1139,0.0,15747501.3445,9920.021590506485,-66200.86968468336,-112262.4975575946,0.0,12598.0010756,1053430.7707055672,103992.37664975744,154155.7466833559,No,No,41893.249125761286,0.0,34515656.0178334,34614926.4420892,dairy ,43.486086,-88.7412349999999,n124,124,MULTIFORM
124,"22220 Herzog Road, Reedsville, WI 54230",1603,0.0,22162637.976499997,13961.189297262415,-69789.72570660648,-137384.48971105626,0.0,17730.110381199996,1053430.7707055672,146180.6265682351,196343.99660183355,No,No,58959.50689077728,0.0,48576467.6001641,48716723.8794284,dairy ,44.162424,-88.00700499999991,n125,125,MULTIFORM
125,"12031 Hillcrest Rd, Whitelaw, WI 54247",1370,0.0,18941243.935000002,11931.89603072334,-67987.5630921494,-124769.35140985677,0.0,15152.995148000002,1053430.7707055672,124995.57865658576,175158.94869018422,No,No,50389.59728032743,0.0,41515758.3357609,41635433.355937,dairy ,44.1947074,-87.83416650000001,n126,126,MULTIFORM
126,"W215 State Road 21, Berlin, WI 54923",1079,0.0,14917957.814499998,9397.45680083977,-65482.80480193103,-108665.97662644424,0.0,11934.366251599999,1049140.9709612187,98393.2882203987,148352.38207569483,No,No,39686.40544925058,0.0,32697447.623566497,32791418.1527781,dairy ,44.0465417,-88.8937301,n127,127,MULTIFORM
127,"W8371 Oak Ave, Shawano, WI 54166",3625,0.0,50118254.9375,31571.622709030737,-119653.72208083529,-277183.8593021073,0.0,40094.60395,1681176.5857912193,330457.97019647487,410513.99809129484,No,No,133330.13878918753,0.0,109850090.486959,110168953.22921298,dairy ,44.7947907,-88.6630809,n128,128,MULTIFORM
128,"N3612 Will Road, Jefferson, WI 53549",2454,0.0,33928330.377000004,21372.899897368665,-110596.50138757679,-213783.31444929773,0.0,27142.664301600005,1681176.5857912193,223987.192923765,304043.22081858496,No,No,90259.90636928724,0.0,74364723.3255163,74580149.7828243,dairy ,42.973292,-88.775482,n129,129,MULTIFORM
129,"W2651 Kiel Rd, Malone, WI 53049",4170,0.0,57653275.335,36318.252881836735,-123869.08098589582,-306691.37163753103,0.0,46122.620268,1681176.5857912193,380010.9792602041,460067.0071550241,No,No,153375.63551749304,0.0,126365483.40155,126732486.857122,dairy ,43.908778000000005,-88.290109,n130,130,MULTIFORM
130,"N8783 Basswood Rd, Beaver Dam, WI 53816",2574,0.0,35587417.437,22418.029476702093,-111524.65380703966,-220280.3813855378,0.0,28469.933949600003,1681176.5857912193,234897.94721302643,314953.97510784643,No,No,94673.59372230862,0.0,78001140.11405009,78227166.3614465,dairy ,43.5125096,-88.7761132999999,n131,131,MULTIFORM
131,"N870 County Road GG, Kaukauna, WI 54130",1203,0.0,16632347.776500002,10477.42403281765,-66695.88430839691,-115727.59992358933,0.0,13305.8782212,1053430.7707055672,109811.44560403022,159974.81563762866,No,No,44247.21571403935,0.0,36455078.3050514,36560001.9506877,dairy ,44.269629599999895,-88.2133444999999,n132,132,MULTIFORM
132,"18218 W State Rd 59, Evansville, WI 53536",5413,0.0,74838652.1315,47144.05344109886,-168156.3735987094,-404643.55799681984,0.0,59870.9217052,2317353.1715824385,493387.4873182908,603737.638346026,No,No,199094.08034920614,0.0,164032700.636112,164509500.25068402,dairy ,42.737837,-89.360787,n133,133,MULTIFORM
133,"3870 Dickinson Rd, De Pere, WI 54115",2764,0.0,38214305.282,24072.817977313363,-112994.2284711892,-230567.40403458464,0.0,30571.4442256,1681176.5857912193,252173.30817102385,332229.3360658438,No,No,101661.93203125917,0.0,83758800.0292287,84001609.27759829,dairy ,44.4227403,-87.96956229999991,n134,134,MULTIFORM
134,"W8659 Woodyard Road, Shell Lake, WI 54871",2100,0.0,29034023.55,18289.767638335044,-73844.84630798445,-164855.0622254847,0.0,23227.21884,1056176.5857912193,191800.46777044365,242094.59090335885,No,No,77239.52867787417,0.0,63637293.799341604,63821450.875888705,dairy ,45.688244399999896,-91.9782518,n135,135,MULTIFORM
135,"E3470 County Rd F, Kewaunee, WI 54216",790,0.0,10922323.145,6880.436397278422,-63247.504391724615,-93018.87375499938,0.0,8737.858516,1049140.9709612187,72116.55497376068,122075.64882905681,No,No,29056.77507405743,0.0,23939743.8578476,24008186.5592629,dairy ,44.458605,-87.594725,n136,136,MULTIFORM
136,"S3606 Sorenson Lane, Viroqua, WI 54665",546,0.0,7548846.123000001,4755.339585967112,-61360.261138816786,-79808.17098464453,0.0,6039.0768984,1049140.9709612187,49931.35458559569,99890.44844089182,No,No,20082.277456247284,0.0,16545696.387828799,16592586.182731101,dairy ,43.6043122,-91.0814918999999,n137,137,MULTIFORM
137,"W514 Weber Rd, Chilton, WI 53014",1614,0.0,22314720.957,14056.992842034646,-69874.80634505725,-137980.05418021162,0.0,17851.7767656,1053430.7707055672,147180.77904475073,197344.14907834918,No,No,59364.09489813756,0.0,48909805.8057797,49051033.7324688,dairy ,43.933457000000004,-88.1843739999999,n138,138,MULTIFORM
138,"N16743 Badger Ave, Dorchester, WI 54425",1843,0.0,25480812.0965,16051.448455929281,-71646.03054553224,-150378.62358353645,0.0,20384.649677200003,1053430.7707055672,168002.13514675808,218165.5051803565,No,No,67786.88159682007,0.0,55849301.1772317,56010757.0366728,dairy ,45.026309999999995,-90.3582110999999,n139,139,MULTIFORM
139,"2606 County Highway D, Woodville, WI 54028",1882,0.0,26020015.391000003,16391.11556921265,-71947.68008185764,-152490.1703378145,0.0,20816.0123128,1053430.7707055672,171548.13029076805,221711.5003243665,No,No,69221.329986552,0.0,57031136.6335052,57196037.4247251,dairy ,44.9752264,-92.2760196999999,n140,140,MULTIFORM
140,"B 4595 River Ave , Unity, WI 54488",4079,0.0,56395134.314500004,35525.696284175545,-123165.23206780315,-301764.4292108823,0.0,45116.1074516,1681176.5857912193,371736.99059084745,451793.0184856674,No,No,150028.5892747851,0.0,123607867.336912,123966832.61833301,dairy ,44.834921,-90.262512,n141,141,MULTIFORM
