,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
375,84.93362562552817,P RoC,22.932078918892607,27.0,18.50034588086088,424.2513917667115,REMNUT,39.91880404399824,47.00000000000001,47.20141481324558,1884.2240285294256
503,56509.45906561995,P RoC,15257.553947717388,27.0,4.427012222058877,67545.37780526753,REMNUT,26559.445760841376,47.0,31.957480100507887,848772.9593826068
1412,154.23569826015537,P RoC,41.64363853024194,26.99999999999999,16.224700740397246,675.6555728944518,REMNUT,72.490778182273,46.999999999999986,45.541643773975,3301.349196875316
1436,8236.527116957712,P RoC,2223.8623215785824,27.0,6.76259944959416,15039.090111880512,REMNUT,3871.167744970124,47.0,35.871963433405185,138866.3877921459
7059,5422.411243947113,P RoC,1464.0510358657205,27.0,7.414041873517391,10854.535684874963,REMNUT,2548.533284655143,47.0,36.783093325961296,93742.9376537888
7391,48.392409337460194,P RoC,13.065950521114251,26.999999999999996,20.93757500046784,273.56931898823154,REMNUT,22.74443238860629,46.99999999999999,48.821729647494735,1110.4225290622592
7890,5463.728152014737,P RoC,1475.2066010439792,27.0,7.401670977965695,10918.993885450638,REMNUT,2567.9522314469264,47.0,36.76634441368374,94414.2161792654
8469,75.15366426822695,P RoC,20.29148935242128,27.000000000000007,19.00502033883589,385.6401678480384,REMNUT,35.32222220606666,47.0,47.54915314826976,1679.5417532134786
8493,1863.27070604142,P RoC,503.0830906311835,27.000000000000007,9.3781389612431,4717.983132990895,REMNUT,875.7372318394674,47.0,39.21780102858455,34344.48851160365
8983,11911.912365176888,P RoC,3216.21633859776,27.0,6.235358759836537,20054.26272040494,REMNUT,5598.598811633137,47.0,35.08656938129426,196435.62564239767
9220,9991.577777604589,P RoC,2697.72599995324,27.000000000000007,6.481236630009165,17484.60056862504,REMNUT,4696.041555474157,47.0,35.458613656285856,166515.1232294218
9281,3100.606006358081,P RoC,837.163621716682,27.000000000000007,8.384151657952732,7018.906766993632,REMNUT,1457.2848229882982,47.00000000000001,38.03759071672909,55431.60365452989
9389,2921.060861657627,P RoC,788.6864326475593,27.0,8.494903323146126,6699.814997618015,REMNUT,1372.898604979085,47.00000000000001,38.1739728084652,52408.994015251374
9390,6775.422978486912,P RoC,1829.3642041914663,27.0,7.059458072301882,12914.319898459556,REMNUT,3184.4487998888485,47.0,36.29473346090708,115578.7204118712
9562,3418.137457328728,P RoC,922.8971134787566,27.0,8.206229883505513,7573.505872030351,REMNUT,1606.524604944502,47.0,37.81572445019525,60751.89178304007
9835,1621.794059019023,P RoC,437.8843959351362,26.999999999999996,9.6689278351514,4233.872624435696,REMNUT,762.2432077389408,47.0,39.545771611820896,30143.495805905903
9840,8582.214147428069,P RoC,2317.1978198055785,27.0,6.7017082525025256,15529.183751671906,REMNUT,4033.640649291192,47.0,35.783583918807466,144338.1186722244
9881,527.582905457716,P RoC,142.44738447358333,27.0,12.378653790190976,1763.3068557167137,REMNUT,247.96396556512653,47.0,42.30214146418895,10489.40674935726
9914,1851.415439328298,P RoC,499.8821686186405,27.0,9.391317430915926,4694.552123552293,REMNUT,870.1652564843,47.0,39.23282339418295,34139.03983140246
9963,1877.0265631992736,P RoC,506.7971720638039,27.0,9.362975390143776,4745.129449827857,REMNUT,882.2024847036586,47.0,39.20049680372912,34582.77568186766
9985,6769.367703666809,P RoC,1827.7292799900383,27.0,7.060846835961787,12905.316503612376,REMNUT,3181.6028207234,47.0,36.296680605021336,115481.6213958322
10338,3901.237312741945,P RoC,1053.3340744403251,27.0,7.971000800457163,8396.126750512636,REMNUT,1833.581536988714,47.0,37.5169611891539,68790.40736035474
10411,4833.276184786584,P RoC,1304.9845698923775,26.999999999999996,7.604036962242587,9923.150904617883,REMNUT,2271.639806849694,46.99999999999999,37.03780999542303,84136.56354413845
10555,3032.4923119593773,P RoC,818.7729242290319,27.0,8.425223648991114,6898.34500436805,REMNUT,1425.2713866209072,46.99999999999999,38.088319687571264,54286.19221516509
10564,11343.223431643974,P RoC,3062.670326543873,27.0,6.302826421771048,19303.47945531489,REMNUT,5331.315012872668,47.00000000000001,35.189703449690306,187607.39429987103
10565,6811.25175625152,P RoC,1839.0379741879103,26.999999999999996,7.05127169177131,12967.556407483671,REMNUT,3201.2883254382145,47.0,36.28324991621125,116153.14436572416
10566,4286.029885555522,P RoC,1157.228069099991,27.0,7.807737992406587,9035.333560991314,REMNUT,2014.4340462110952,47.0,37.305810897620674,75150.09559367999
10567,1637.2959789774468,P RoC,442.06991432391067,27.0,9.648713055238888,4265.405753665454,REMNUT,769.5291101194,47.0,39.52320586206295,30414.25743609916
10568,3149.1725421885367,P RoC,850.276586390905,27.0,8.355532900904588,7104.513992458049,REMNUT,1480.111094828612,46.99999999999999,38.002136082691386,56247.38324317825
10684,12620.832148432337,P RoC,3407.624680076731,26.999999999999996,6.1565585777096485,20979.240953741493,REMNUT,5931.791109763197,46.999999999999986,34.96507923300563,207405.5461465086
11004,430.65143488851294,P RoC,116.2758874198985,27.0,12.944034932080973,1505.0791485218804,REMNUT,202.40617439760103,46.99999999999999,42.82055010335287,8667.143732020455
11104,1189.241400004754,P RoC,321.0951780012836,27.0,10.35184998392547,3323.9291132311337,REMNUT,558.9434580022344,47.0,40.28873161633768,22519.12296815973
11122,2744.144814265632,P RoC,740.9190998517207,27.000000000000007,8.612472103637845,6381.145078525408,REMNUT,1289.7480627048471,47.00000000000001,38.317341938939215,49419.71753374604
11148,10709.918587179787,P RoC,2891.6780185385437,27.000000000000014,6.382993713469863,18457.56261371051,REMNUT,5033.6617359745005,47.0,35.31121214021185,177744.69740106264
11407,25958.241843725773,P RoC,7008.72529780596,27.0,5.253355774490439,36819.32751504616,REMNUT,12200.373666551111,46.99999999999999,33.48445847318145,408522.9053949273
11440,3729.361745271962,P RoC,1006.9276712234298,27.0,8.050405964118124,8106.176529852672,REMNUT,1752.800020277822,47.0,37.61852173857536,65937.74566619657
11524,6060.044627702084,P RoC,1636.212049479563,27.000000000000007,7.234902670900499,11837.834926939267,REMNUT,2848.220975019979,47.0,36.53854478825284,104069.84966260869
11738,6478.055031406873,P RoC,1749.074858479856,27.0,7.129507902287143,12470.0430252239,REMNUT,3044.6858647612303,47.0,36.39260286138816,110804.04351393763
11920,3454.453264223732,P RoC,932.7023813404076,26.999999999999996,8.187172168230704,7636.194977752687,REMNUT,1623.5930341851538,47.0,37.79175294840352,61358.4268366742
11955,6833.0300151818,P RoC,1844.918104099086,26.999999999999996,7.046321289663704,12999.88571459939,REMNUT,3211.524107135446,47.0,36.27630097429947,116502.2150966638
12234,2502.330324731221,P RoC,675.6291876774297,27.0,8.789042274848955,5938.133492618788,REMNUT,1176.0952526236738,47.0,38.53000965381852,45314.96143740028
12313,2225.673336684182,P RoC,600.9318009047291,27.0,9.018532214262564,5419.522805034118,REMNUT,1046.0664682415654,47.0,38.8018212617563,40589.2841286259
12337,3061.896016763052,P RoC,826.711924526024,26.999999999999996,8.40735677739742,6950.462101619131,REMNUT,1439.091127878634,46.999999999999986,38.06627405097432,54780.837258153806
12420,6135.454027526698,P RoC,1656.5725874322086,27.0,7.215245266919944,11952.577520779569,REMNUT,2883.663392937548,47.0,36.51144269514013,105286.71072331264
12474,4717.239231323334,P RoC,1273.6545924573002,27.0,7.644798372415172,9736.832555436678,REMNUT,2217.102438721967,47.0,37.09185232659419,82236.43625000704
12505,2351.213695000392,P RoC,634.8276976501058,27.0,8.910316103534319,5656.515457341354,REMNUT,1105.070436650184,47.0,38.674282923453646,42737.80671735368
12571,18304.645867645268,P RoC,4942.254384264223,27.0,5.67301433701136,28037.479979088184,REMNUT,8603.183557793276,47.0,34.193701513535096,294174.6906413362
14028,9362.547519018231,P RoC,2527.8878301349228,27.0,6.57462045072271,16619.90302513812,REMNUT,4400.397333938568,47.0,35.59722585463186,156641.9377463311
14215,71973.4907829491,P RoC,19432.84251139626,27.0,4.197584130343986,81570.99133331091,REMNUT,33827.540667986075,47.0,31.497018255277094,1065466.6659506855
14286,19597.634430268947,P RoC,5291.361296172616,27.0,5.588465452650654,29570.58980115345,REMNUT,9210.888182226405,47.0,34.053956508027035,313667.1855578382
14287,1817.5832094207287,P RoC,490.7474665435969,27.000000000000007,9.42949918968495,4627.5028381127895,REMNUT,854.2641084277427,47.000000000000014,39.27626106203167,33552.300138531755
14288,4383.657771570846,P RoC,1183.5875983241283,26.999999999999996,7.7691465345743165,9195.465487885042,REMNUT,2060.319152638297,46.999999999999986,37.25543148354439,76758.07902535032
14290,2283.376783420681,P RoC,616.511731523584,27.000000000000007,8.967890693849519,5528.809819779402,REMNUT,1073.1870882077203,47.00000000000001,38.7422769449043,41577.711385038936
14291,4760.9618641382185,P RoC,1285.459703317319,27.0,7.629297308534325,9807.154254748157,REMNUT,2237.6520761449624,46.99999999999999,37.07132544216664,82952.72834110975
14298,5633.379182247588,P RoC,1521.012379206849,27.0,7.352045690641641,11182.552507960305,REMNUT,2647.688215656366,47.0,36.69895154962114,97167.38154487584
14351,1916.7140057748693,P RoC,517.5127815592148,27.0,9.31997536474188,4823.206375070928,REMNUT,900.8555827141884,46.99999999999999,39.15131532666126,35269.68098262637
14352,7965.488163823748,P RoC,2150.681804232412,27.0,6.8125648076546605,14651.65917197696,REMNUT,3743.7794369971616,47.0,35.94405353049365,134566.60848978735
14353,8439.79931605398,P RoC,2278.745815334575,27.0,6.726425053346721,15327.812942475486,REMNUT,3966.7056785453706,47.0,35.81952884037947,142085.52845395292
14355,2160.49109596857,P RoC,583.3325959115139,27.0,9.077700044780174,5295.318332027685,REMNUT,1015.4308151052278,47.0,38.87108358155712,39470.89608524398
15883,64415.7940110486,P RoC,17392.264382983125,27.0,4.301293262712148,74809.22961383377,REMNUT,30275.42318519284,47.0,31.707372465983827,959954.119498192
15912,2157.1357549428985,P RoC,582.4266538345827,27.0,9.080804564377676,5288.902616556295,REMNUT,1013.8538048231622,47.0,38.87470867989491,39413.27130650346
17231,3553.3980299341983,P RoC,959.4174680822337,27.0,8.136464340346942,7806.266016557044,REMNUT,1670.0970740690732,47.0,37.7277725106713,63009.04248121575
17251,51848.765002645865,P RoC,13999.166550714384,27.0,4.511645027666085,63159.270159999935,REMNUT,24368.919551243554,47.0,32.12295513818725,782801.7095106909
18076,233.9215397427414,P RoC,63.15881573054018,27.0,14.804097166568347,935.0092450003024,REMNUT,109.94312367908846,47.0,44.41765058114568,4883.415251377435
18945,582.1310733206215,P RoC,157.1753897965678,27.0,12.11358809338929,1903.957930413524,REMNUT,273.60160446069204,46.99999999999999,42.05315164414188,11505.809762466008
19048,748.3470545074821,P RoC,202.05370471702017,27.0,11.462377364206018,2316.0158113023385,REMNUT,351.72311561851654,47.0,41.42415069076917,14569.831342808257
19140,107600.59231938476,P RoC,29052.15992623389,27.000000000000007,3.842183904463719,111623.7412584817,REMNUT,50572.278390110834,47.0,30.746162376350107,1554903.4831243292
20218,1279.5527143832833,P RoC,345.47923288348653,27.0,10.186490250322771,3519.220837456626,REMNUT,601.3897757601432,47.0,40.11218367058621,24123.05714290352
20971,152.65059043985318,P RoC,41.21565941876036,27.0,16.261616189511756,670.2332344655161,REMNUT,71.74577750673099,47.0,45.5698802004705,3269.4464858713422
22298,4358.693500237276,P RoC,1176.8472450640645,27.0,7.778914197725439,9154.59374318292,REMNUT,2048.58594511152,47.0,37.26819990111578,76347.1105170323
22327,2694.8664283298112,P RoC,727.613935649049,27.0,8.646874989137093,6291.586741911368,REMNUT,1266.5872213150112,47.0,38.35902514709969,48585.05107341764
22430,2425.6889132058404,P RoC,654.9360065655769,27.0,8.849396439646274,5795.788364697565,REMNUT,1140.073789206745,47.0,38.601989651950646,44009.11661341893
23246,702.7183091703648,P RoC,189.7339434759985,27.0,11.622123733232446,2205.111367472185,REMNUT,330.27760531007146,47.0,41.58080758947116,13733.20955750938
23247,226.83110170589572,P RoC,61.244397460591856,27.000000000000007,14.904684984956326,912.8284512435808,REMNUT,106.610617801771,47.0,44.49975706193054,4744.146592401136
23248,67.19779900339225,P RoC,18.14340573091591,27.0,19.47866835537799,353.4093830695754,REMNUT,31.582965531594358,47.0,47.86945612990476,1511.85938296695
23249,355.9087580277202,P RoC,96.09536466748446,27.0,13.49841777765209,1297.1353787775329,REMNUT,167.27711627302847,47.0,43.31312069928356,7245.293927361772
23255,115.02306382376544,P RoC,31.056227232416678,27.000000000000007,17.306318379577597,537.468956152711,REMNUT,54.06083999716976,47.0,46.35031609787872,2505.7370223856637
23256,55.33913757049488,P RoC,14.941567144033618,27.0,20.32873005594269,303.743085083802,REMNUT,26.009394658132592,47.0,48.43037735684035,1259.6447981163492
23276,77496.60340167001,P RoC,20924.082918450906,27.0,4.129858644133133,86413.50471132291,REMNUT,36423.403598784906,47.0,31.357601455204914,1142150.5736927737
23277,15.76055234235333,P RoC,4.255349132435399,27.0,26.798572366470182,114.03728167016617,REMNUT,7.407459600906065,47.0,52.2210392123785,386.8252382830252
23278,37651.17618034681,P RoC,10165.81756869364,27.0,4.840676874348992,49209.43801362599,REMNUT,17696.052804763,47.0,32.74560986693074,579468.0413293748
23299,149.45864859268846,P RoC,40.353835120025884,27.0,16.337392493163005,659.2764429602485,REMNUT,70.24556483856357,46.99999999999999,45.62769534418958,3205.1432317344943
23308,636.896503249131,P RoC,171.9620558772654,27.000000000000007,11.87632910431253,2042.2779690525845,REMNUT,299.34135652709153,46.99999999999999,41.826898675913526,12520.520588969164
23309,141.41587850161216,P RoC,38.182287195435286,27.0,16.537420724280913,631.4365475662372,REMNUT,66.46546289575771,47.0,45.77937989292201,3042.7476756638043
23310,836.5458574014556,P RoC,225.86738149839303,27.0,11.184836200933349,2526.2896651932497,REMNUT,393.1765529786841,46.99999999999999,41.14815915864872,16178.491379415776
23311,539.1747419162934,P RoC,145.57718031739924,27.0,12.319607609502052,1793.453738408084,REMNUT,253.41212870065792,47.0,42.24701450462472,10705.90587686452
23313,73.02178024948817,P RoC,19.71588066736181,27.0,19.12572215277051,377.0804556411416,REMNUT,34.32023671725944,47.0,47.631323722770674,1634.7183053219046
23314,140.63373506543795,P RoC,37.971108467668245,27.0,16.557611241345075,628.7108524105969,REMNUT,66.09785548075583,46.99999999999999,45.79461640017757,3026.925936615588
23315,186.13746418897225,P RoC,50.25711533102251,27.0,15.567323107690962,782.3687528185164,REMNUT,87.48460816881695,47.0,45.03081099496481,3939.502855418551
23340,133.46770793493425,P RoC,36.03628114243225,27.0,16.74922086543372,603.579632023462,REMNUT,62.7298227294191,47.0,45.93854375716278,2881.716706334484
23341,107.8126790215343,P RoC,29.10942333581426,27.0,17.55456247296872,511.0031905006449,REMNUT,50.67195914012112,47.0,46.5307021275062,2357.801836966141
23342,148.0292452527358,P RoC,39.96789621823866,26.999999999999996,16.371969183924914,654.3531652313126,REMNUT,69.57374526878581,47.0,45.6540115836031,3176.320572415799
23343,144.00853915115266,P RoC,38.88230557081122,27.0,16.471454848769593,640.4481406256795,REMNUT,67.68401340104175,47.0,45.729505115717366,3095.1564370752217
23344,708.8677308855633,P RoC,191.3942873391021,27.0,11.599867499458794,2220.1483732869283,REMNUT,333.1678335162147,46.99999999999999,41.559076058524006,13846.14733335403
23345,139.52434064294778,P RoC,37.6715719735959,27.0,16.58648570087571,624.8389898695585,REMNUT,65.57644010218546,47.0,45.816382667767336,3004.475273711653
23346,93.9484624084608,P RoC,25.366084850284416,27.0,18.094294107021792,458.98139962471606,REMNUT,44.15577733197657,47.0,46.91658745521241,2071.6383888485643
23353,28916.693778451423,P RoC,7807.507320181885,27.0,5.130086336217387,40053.18662318232,REMNUT,13590.846075872169,47.0,33.26832059782823,452144.62444785103
23354,3845.867622693475,P RoC,1038.3842581272384,27.0,7.9961074431065375,8303.03209521587,REMNUT,1807.557782665933,47.0,37.54915224365266,67872.26237052234
23355,490.0042628063892,P RoC,132.3011509577251,27.0,12.581528484503725,1664.5506993072456,REMNUT,230.3020035190029,47.0,42.49010503623576,9785.55631957797
23356,1019.223423195685,P RoC,275.19032426283496,27.0,10.709226572114549,2947.0755329843714,REMNUT,479.03500890197193,47.0,40.66339473924819,19479.18966090016
23357,96.4408204043808,P RoC,26.039021509182817,27.0,17.99036508904767,468.451503511764,REMNUT,45.327185590058974,47.0,46.842939735376014,2123.258622969337
23358,153.8109509218996,P RoC,41.5289567489129,27.0,16.234547097251973,674.2038042399666,REMNUT,72.29114693329281,47.0,45.54917976426182,3292.802447029219
23362,1735.2802653062222,P RoC,468.52567163268,26.999999999999996,9.526120173114773,4463.23185216222,REMNUT,815.5817246939243,47.0,39.38561383966461,32122.18686348256
23384,2255.537818118659,P RoC,608.9952108920379,27.0,8.992125282907322,5476.16123303177,REMNUT,1060.1027745157696,47.0,38.77080241072284,41101.03520580997
23391,86.10819866769953,P RoC,23.249213640278874,27.0,18.44452957455429,428.82080857325474,REMNUT,40.47085337381878,47.0,47.16253341580953,1908.707974609056
23394,51.85321299080981,P RoC,14.00036750751865,27.0,20.62180739023237,288.7128821325172,REMNUT,24.371010105680607,47.0,48.619809833500334,1184.913876788506
23395,207.0303802019156,P RoC,55.89820265451721,27.0,15.207221667172757,850.0563585637879,REMNUT,97.30427869490032,47.0,44.744303421804695,4353.812170164466
23396,509.2179241039353,P RoC,137.48883950806254,27.0,12.4755173328424,1715.244400355221,REMNUT,239.3324243288496,47.00000000000001,42.39216288737936,10145.819116379984
23397,54.99898664903369,P RoC,14.849726395239095,26.999999999999996,20.35632343815378,302.28583346957646,REMNUT,25.84952372504583,46.99999999999999,48.44829689710886,1252.36540007988
23398,48.95819596663715,P RoC,13.21871291099203,27.0,20.88410098581892,276.06093533570595,REMNUT,23.01035210431946,47.0,48.78769181591807,1122.6219670412995
23399,156.63689671438237,P RoC,42.29196211288323,26.999999999999996,16.169652197738806,683.8463181252687,REMNUT,73.6193414557597,46.999999999999986,45.49945052753163,3349.6395844357967
23400,35.096876181105024,P RoC,9.476156568898356,26.999999999999996,22.470788496341253,212.9367100179298,REMNUT,16.49553180511936,46.99999999999999,49.77183908458484,821.012954619052
23401,38.503952736148,P RoC,10.396067238759962,27.0,22.017408722370003,228.8944615010186,REMNUT,18.09685778598956,47.0,49.49592868067447,895.7207823196477
23402,97.53618331846738,P RoC,26.334769495986198,27.000000000000007,17.945720828641868,472.596421461602,REMNUT,45.84200615967966,46.99999999999999,46.81120823165844,2145.919696097734
23403,32.589309840592755,P RoC,8.799113656960044,27.0,22.840249203427565,200.97394869425025,REMNUT,15.316975625078594,47.0,49.99370075796784,765.7522959172667
23404,141.28868966737318,P RoC,38.14794621019076,27.0,16.540694731464534,630.9935328950947,REMNUT,66.40568414366538,46.99999999999999,45.78185149792092,3040.1751700831305
23405,92.08018969598814,P RoC,24.8616512179168,27.0,18.1744304076148,451.8463498784205,REMNUT,43.27768915711442,47.0,46.97316504272222,2032.8900354447655
23406,17.92882775708077,P RoC,4.840783494411808,27.0,26.04929398517297,126.09899236450607,REMNUT,8.426549045827961,46.99999999999999,51.81872016830391,436.6529869902475
23407,22.419634653114446,P RoC,6.053301356340901,27.0,24.79928143031945,150.11752391843245,REMNUT,10.537228286963789,46.99999999999999,51.1283861161545,538.7514764499499
23408,41.10281440714427,P RoC,11.097759889928954,27.0,21.70329286194728,240.85793300269987,REMNUT,19.318322771357806,47.0,49.30233661727512,952.438452154654
23414,181.3436672372817,P RoC,48.96279015406607,27.000000000000007,15.656938558323812,766.6073970863146,REMNUT,85.2315236015224,47.0,45.101361516377565,3844.057758543928
23415,86.72793870983479,P RoC,23.416543451655397,27.0,18.415452241290087,431.226237590054,REMNUT,40.762131193622345,46.99999999999999,47.14224436141861,1921.6183494219488
23416,485.82649433654655,P RoC,131.1731534708676,27.000000000000007,12.605251381198132,1653.4705739647682,REMNUT,228.3384523381769,47.0,42.51194003311646,9707.110593055197
23417,689.3254607137911,P RoC,186.1178743927236,26.999999999999996,11.671428762874212,2172.261512472244,REMNUT,323.9829665354818,47.0,41.62884265227989,13487.035935924434
23418,404.7150516001559,P RoC,109.2730639320421,27.0,13.122135427205375,1433.8959434619278,REMNUT,190.21607425207327,47.0,42.980437787097685,8175.570145497189
23419,349.2605388202392,P RoC,94.3003454814646,27.0,13.554530516130916,1278.1969105102,REMNUT,164.15245324551242,47.0,43.36215175261087,7118.00358819527
23420,340.2257863479596,P RoC,91.8609623139491,27.0,13.632910518105284,1252.33227933311,REMNUT,159.90611958354103,47.0,43.43039332807729,6944.785669079749
23421,272.3687780271807,P RoC,73.5395700673388,27.0,14.31669467465714,1052.843571159645,REMNUT,128.01332567277493,47.0,44.01395112174377,5634.372259093383
23422,113.91982515980072,P RoC,30.758352793146194,27.0,17.343051983743006,533.4437114258413,REMNUT,53.54231782510633,46.99999999999999,46.37712661542038,2483.138853058036
23425,220.8618264534272,P RoC,59.63269314242534,26.999999999999996,14.99238854529498,894.0365055935882,REMNUT,103.80505843311076,46.999999999999986,44.57101832242938,4626.697161383032
23426,773.500479626919,P RoC,208.84512949926813,27.0,11.37931303830198,2376.5141050968878,REMNUT,363.5452254246519,47.0,41.34206456816072,15029.710182952504
23427,154.43757092944568,P RoC,41.698144150950334,27.0,16.220032583411104,676.3452567961875,REMNUT,72.58565833683947,47.0,45.53806979928827,3305.410775770287
23428,252.59023535906428,P RoC,68.19936354694735,26.999999999999996,14.55612348872321,992.7183576416938,REMNUT,118.7174106187602,46.99999999999999,44.2134905433857,5248.911111727792
23429,115.82421769068002,P RoC,31.272538776483607,27.0,17.279911399906524,540.3866993077779,REMNUT,54.437382314619605,47.0,46.331017025790096,2522.1392868580856
23430,53.17715370308389,P RoC,14.35783149983265,27.0,20.507742448497392,294.44671051749106,REMNUT,24.993262240449425,47.0,48.546317384412085,1213.3308411967
23431,32.031217909572604,P RoC,8.648428835584603,27.0,22.9272102995218,198.28434667389664,REMNUT,15.054672417499123,47.0,50.04554107445103,753.4192268323574
23432,550.5552004902106,P RoC,148.64990413235688,27.0,12.263125780043053,1822.912471566434,REMNUT,258.760944230399,47.0,42.19410157278845,10918.185563928102
23444,456.9351659042544,P RoC,123.37249479414868,26.999999999999996,12.776425466525849,1576.2594843567888,REMNUT,214.75952797499957,47.0,42.66861255083619,9163.49109076572
23445,234.4552349543114,P RoC,63.30291343766408,27.0,14.79667682526724,936.6727522349822,REMNUT,110.19396042852637,47.0,44.41157755318519,4893.887619464118
23446,64.06605685357194,P RoC,17.297835350464425,27.0,19.684265545226165,340.495184396142,REMNUT,30.11104672117881,47.0,48.00672907870358,1445.5328622198167
23447,39.95494649387005,P RoC,10.787835553344916,27.000000000000007,21.83895494058182,235.5950545559062,REMNUT,18.778824852118923,47.0,49.386194554947686,927.4146976600318
23448,92.99812192316485,P RoC,25.109492919254507,26.999999999999996,18.13481187884092,455.35593046376863,REMNUT,43.70911730388747,46.99999999999999,46.94521641513975,2051.933971145727
23449,363.1477490019225,P RoC,98.04989223051908,27.0,13.438754972412664,1317.668476757414,REMNUT,170.67944203090354,46.99999999999999,43.26082474469363,7383.733429221013
23450,239.4603645277321,P RoC,64.65429842248767,27.0,14.728074534683836,952.23332615409,REMNUT,112.54637132803408,47.0,44.35532623130284,4992.0310164043
23456,85.93303112730634,P RoC,23.201918404372712,27.0,18.452794497098168,428.1402322543295,REMNUT,40.38852462983397,46.999999999999986,47.1682961176113,1905.057889493446
