YEAR,MONTH,PROVINCE,EFFLUENT,EFF_UNITS,RELEASES,UNITS
2008,01,ON,181071.234,thousand m3,118.254,Ton
2008,02,ON,165097.516,thousand m3,81.903,Ton
2008,03,ON,198775.607,thousand m3,97.985,Ton
2008,04,ON,218610.581,thousand m3,111.576,Ton
2008,05,ON,167034.671,thousand m3,85.156,Ton
2008,06,ON,162826.71,thousand m3,90.958,Ton
2008,07,ON,167380.444,thousand m3,89.432,Ton
2008,08,ON,160522.033,thousand m3,80.859,Ton
2008,09,ON,154346.818,thousand m3,89.5,Ton
2008,10,ON,149588.35,thousand m3,89.315,Ton
2008,11,ON,162484.343,thousand m3,85.138,Ton
2008,12,ON,196393.207,thousand m3,100.213,Ton
2009,01,ON,158004.589,thousand m3,88.499,Ton
2009,02,ON,174115.122,thousand m3,79.678,Ton
2009,03,ON,197862.039,thousand m3,103.316,Ton
2009,04,ON,210215.247,thousand m3,96.617,Ton
2009,05,ON,185251.076,thousand m3,93.991,Ton
2009,06,ON,161011.408,thousand m3,84.899,Ton
2009,07,ON,167518.73,thousand m3,90.817,Ton
2009,08,ON,166013.556,thousand m3,89.503,Ton
2009,09,ON,137671.37,thousand m3,71.296,Ton
2009,10,ON,158424.599,thousand m3,77.116,Ton
2009,11,ON,133019.39,thousand m3,62.872,Ton
2009,12,ON,154428.609,thousand m3,68.423,Ton
2010,01,ON,153107.341,thousand m3,70.192,Ton
2010,02,ON,128309.048,thousand m3,64.853,Ton
2010,03,ON,173308.673,thousand m3,70.726,Ton
2010,04,ON,160215.376,thousand m3,76.805,Ton
2010,05,ON,154083.715,thousand m3,66.437,Ton
2010,06,ON,167494.999,thousand m3,75.547,Ton
2010,07,ON,148398.669,thousand m3,60.894,Ton
2010,08,ON,154608.107,thousand m3,54.77,Ton
2010,09,ON,154428.665,thousand m3,68.949,Ton
2010,10,ON,159759.615,thousand m3,65.409,Ton
2010,11,ON,156960.58,thousand m3,62.298,Ton
2010,12,ON,157999.425,thousand m3,66.003,Ton
2011,01,ON,134165.839,thousand m3,53.311,Ton
2011,02,ON,127954.447,thousand m3,46.683,Ton
2011,03,ON,196291.148,thousand m3,65.902,Ton
2011,04,ON,184523.143,thousand m3,65.787,Ton
2011,05,ON,191195.677,thousand m3,68.461,Ton
2011,06,ON,150265.391,thousand m3,59.585,Ton
2011,07,ON,132021.836,thousand m3,51.609,Ton
2011,08,ON,135523.263,thousand m3,58.938,Ton
2011,09,ON,148204.338,thousand m3,69.01,Ton
2011,10,ON,162267.332,thousand m3,65.32,Ton
2011,11,ON,153227.752,thousand m3,72.479,Ton
2011,12,ON,175936.399,thousand m3,64.205,Ton
2012,01,ON,169005.592,thousand m3,73.026,Ton
2012,02,ON,147574.672,thousand m3,59.003,Ton
2012,03,ON,172249.473,thousand m3,66.698,Ton
2012,04,ON,131936.169,thousand m3,51.114,Ton
2012,05,ON,137956.77,thousand m3,60.594,Ton
2012,06,ON,127561.062,thousand m3,45.55,Ton
2012,07,ON,140881.693,thousand m3,55.777,Ton
2012,08,ON,140552.339,thousand m3,55.911,Ton
2012,09,ON,145302.702,thousand m3,63.42,Ton
2012,10,ON,153318.977,thousand m3,68.361,Ton
2012,11,ON,139004.296,thousand m3,63.053,Ton
2012,12,ON,148065.608,thousand m3,60.188,Ton
2013,01,ON,167940.339,thousand m3,68.407,Ton
2013,02,ON,148198.881,thousand m3,62.134,Ton
2013,03,ON,179130.244,thousand m3,65.54,Ton
2013,04,ON,200145.716,thousand m3,77.496,Ton
2013,05,ON,168296.312,thousand m3,73.54,Ton
2013,06,ON,172498.357,thousand m3,73.512,Ton
2013,07,ON,162247.066,thousand m3,81.156,Ton
2013,08,ON,147635.304,thousand m3,71.26,Ton
2013,09,ON,147089.886,thousand m3,72.499,Ton
2013,10,ON,156377.222,thousand m3,70.505,Ton
2013,11,ON,155694.746,thousand m3,71.0,Ton
2013,12,ON,151869.852,thousand m3,71.313,Ton
2014,01,ON,158025.394,thousand m3,69.145,Ton
2014,02,ON,137338.031,thousand m3,61.546,Ton
2014,03,ON,166550.239,thousand m3,74.035,Ton
2014,04,ON,217611.331,thousand m3,84.092,Ton
2014,05,ON,195576.929,thousand m3,76.424,Ton
2014,06,ON,160893.534,thousand m3,75.413,Ton
2014,07,ON,156072.087,thousand m3,72.686,Ton
2014,08,ON,150362.374,thousand m3,69.702,Ton
2014,09,ON,155089.115,thousand m3,75.892,Ton
2014,10,ON,155444.035,thousand m3,76.91,Ton
2014,11,ON,154488.484,thousand m3,70.688,Ton
2014,12,ON,152078.654,thousand m3,76.073,Ton
2015,01,ON,146796.971,thousand m3,75.63,Ton
2015,02,ON,119892.535,thousand m3,63.309,Ton
2015,03,ON,160620.774,thousand m3,73.465,Ton
2015,04,ON,185632.895,thousand m3,76.491,Ton
2015,05,ON,156108.0,thousand m3,77.478,Ton
2015,06,ON,173471.049,thousand m3,77.171,Ton
2015,07,ON,152647.443,thousand m3,64.716,Ton
2015,08,ON,144940.96,thousand m3,71.752,Ton
2015,09,ON,141651.012,thousand m3,75.922,Ton
2015,10,ON,146025.589,thousand m3,81.813,Ton
2015,11,ON,147089.317,thousand m3,73.598,Ton
2015,12,ON,150511.237,thousand m3,74.054,Ton
2016,01,ON,155637.07,thousand m3,73.68,Ton
2016,02,ON,154027.347,thousand m3,67.065,Ton
2016,03,ON,201189.653,thousand m3,76.019,Ton
2016,04,ON,191994.225,thousand m3,76.17,Ton
2016,05,ON,150649.805,thousand m3,68.477,Ton
2016,06,ON,136577.271,thousand m3,70.214,Ton
2016,07,ON,136419.804,thousand m3,70.583,Ton
2016,08,ON,144727.875,thousand m3,72.368,Ton
2016,09,ON,135883.721,thousand m3,68.523,Ton
2016,10,ON,141250.415,thousand m3,72.608,Ton
2016,11,ON,136850.112,thousand m3,66.607,Ton
2016,12,ON,150417.34,thousand m3,73.983,Ton
2017,01,ON,170186.132,thousand m3,75.5,Ton
2017,02,ON,150392.116,thousand m3,67.58,Ton
2017,03,ON,182830.68,thousand m3,79.06,Ton
2017,04,ON,215002.515,thousand m3,90.807,Ton
2017,05,ON,231218.496,thousand m3,91.437,Ton
2017,06,ON,177623.39,thousand m3,78.093,Ton
2017,07,ON,174818.108,thousand m3,77.493,Ton
2017,08,ON,157386.902,thousand m3,79.288,Ton
2017,09,ON,137526.243,thousand m3,70.457,Ton
2017,10,ON,149248.601,thousand m3,79.213,Ton
2017,11,ON,161372.613,thousand m3,71.795,Ton
2017,12,ON,131621.412,thousand m3,58.836,Ton
2018,01,ON,170644.269,thousand m3,78.755,Ton
2018,02,ON,162022.91,thousand m3,71.422,Ton
2018,03,ON,162446.167,thousand m3,75.278,Ton
2018,04,ON,213601.132,thousand m3,92.721,Ton
2018,05,ON,173710.418,thousand m3,67.633,Ton
2018,06,ON,148542.144,thousand m3,63.051,Ton
2018,07,ON,146613.775,thousand m3,64.643,Ton
2018,08,ON,151961.143,thousand m3,66.255,Ton
2018,09,ON,140949.398,thousand m3,66.664,Ton
2018,10,ON,153640.293,thousand m3,66.832,Ton
2018,11,ON,172447.876,thousand m3,68.833,Ton
2018,12,ON,165825.505,thousand m3,68.112,Ton
2019,01,ON,158275.708,thousand m3,68.216,Ton
2019,02,ON,154835.596,thousand m3,71.635,Ton
2019,03,ON,187158.264,thousand m3,86.93,Ton
2019,04,ON,232404.217,thousand m3,87.689,Ton
2019,05,ON,222366.502,thousand m3,91.474,Ton
2019,06,ON,184909.905,thousand m3,84.0,Ton
2019,07,ON,166083.197,thousand m3,80.219,Ton
2019,08,ON,149401.925,thousand m3,74.456,Ton
2019,09,ON,142549.347,thousand m3,71.294,Ton
2019,10,ON,164438.682,thousand m3,80.134,Ton
2019,11,ON,165139.267,thousand m3,68.953,Ton
2019,12,ON,171122.658,thousand m3,75.998,Ton
